entry_id,config_id,entry_prob,entry_drh,config_prob,node_id
260,1027974,0.3516942176099774,Pachomian Monasticism,0.01754665166884335,1
289,1027974,0.5002609328549109,Religion in Roman Ostia,0.01754665166884335,1
321,1027974,1.0,Early Medieval Confucianism,0.01754665166884335,1
340,1027974,0.3420189705288246,Polytheistic Pre-Islamic South Arabia,0.01754665166884335,1
351,1027974,0.2300186189189588,Monotheistic Pre-Islamic South Arabia,0.01754665166884335,1
24,1048454,0.236532045673015,16th-17th c. Gauḍīya Vaiṣṇava Tradition,0.0030731744345140984,36
188,1048454,0.8022254726754791,Pre-Christian Religion / Paganism in Gaul,0.0030731744345140984,36
327,1048454,0.1190831832339034,Twofold Mystery (Chongxuan 重玄),0.0030731744345140984,36
24,1044358,0.763467954326985,16th-17th c. Gauḍīya Vaiṣṇava Tradition,0.009919460139671654,6
78,1044358,0.5572362312215514,Huayan School (Early Tang),0.009919460139671654,6
255,1044358,0.5005825501754037,Bön (Bon),0.009919460139671654,6
289,1044358,0.2828071404472325,Religion in Roman Ostia,0.009919460139671654,6
327,1044358,0.3843715723154803,Twofold Mystery (Chongxuan 重玄),0.009919460139671654,6
29,501638,0.5069069263584118,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,0.006433445165403698,14
44,501638,1.0,Donatism,0.006433445165403698,14
54,501638,1.0,Northern Irish Roman Catholics,0.006433445165403698,14
232,501638,0.3016102869634026,Zealots,0.006433445165403698,14
283,501638,1.0,Opus Dei,0.006433445165403698,14
299,501638,1.0,Sino-Muslims in Qing China,0.006433445165403698,14
367,501638,1.0,Mourides (Muridiyya),0.006433445165403698,14
400,501638,0.1552349716749744,Islamic modernists,0.006433445165403698,14
30,896902,0.2757893600718827,Iban traditional religion,0.004099626895881942,26
46,896902,0.1848792584800748,The Essenes,0.004099626895881942,26
212,896902,0.0715423326925538,Céli Dé monks,0.004099626895881942,26
260,896902,0.0821703821818138,Pachomian Monasticism,0.004099626895881942,26
286,896902,0.2088508821840357,"Monastic Communities of Lower Egypt: Nitria, Kellia, Scetis",0.004099626895881942,26
30,634758,0.6949413662552285,Iban traditional religion,0.010330348913454473,5
60,634758,0.6115419273139903,Roman Divination,0.010330348913454473,5
152,634758,0.3874572230395339,Kikuyu,0.010330348913454473,5
158,634758,0.2882103782526415,Lakalai,0.010330348913454473,5
162,634758,0.5099208077550355,Lamet,0.010330348913454473,5
176,634758,0.8844336761263076,Omaha,0.010330348913454473,5
349,634758,1.0,Tsonga,0.010330348913454473,5
395,634758,0.3218513376143049,Kuna,0.010330348913454473,5
36,886662,1.0,Edinoverie,0.006474200425239596,13
278,886662,1.0,Calvinism (Early/Reformation),0.006474200425239596,13
286,886662,0.329820860431414,"Monastic Communities of Lower Egypt: Nitria, Kellia, Scetis",0.006474200425239596,13
363,886662,0.15823983858322,Circumcellions,0.006474200425239596,13
37,1041280,1.0,The Worship of Jagannath in Puri (Odisha),0.0010419905797387369,144
40,1032071,0.8954459043211651,Achaemenid Religion,0.004753837876952294,22
131,1032071,0.5294710607660688,Sargonic Empire,0.004753837876952294,22
310,1032071,0.1677875228665307,Natchez,0.004753837876952294,22
322,1032071,0.111430571845212,Christianity in Tang China,0.004753837876952294,22
332,1032071,0.225732767667931,Religion in Greco-Roman Alexandria,0.004753837876952294,22
43,524166,0.1192117165605203,Worshipers of Śītalā,0.0014845918172789565,108
43,520070,0.3354764957758256,Worshipers of Śītalā,0.004177824754879405,25
61,520070,0.3660400284092842,Krishna Worship in North India - Modern Period,0.004177824754879405,25
213,520070,1.0,Peruvian Mormons,0.004177824754879405,25
277,520070,1.0,Tibetan and Himalayan Mundane and Landscape Cults,0.004177824754879405,25
43,518022,0.2454124898484309,Worshipers of Śītalā,0.0030562211903229484,37
61,518022,0.2677707555886126,Krishna Worship in North India - Modern Period,0.0030562211903229484,37
46,894854,0.3191855065369084,The Essenes,0.007077816614649814,11
139,894854,0.1023219786947695,Fur,0.007077816614649814,11
212,894854,0.1235145353082745,Céli Dé monks,0.007077816614649814,11
224,894854,1.0,Tariqa Shadhiliyya,0.007077816614649814,11
260,894854,0.1418633722065705,Pachomian Monasticism,0.007077816614649814,11
286,894854,0.3605714084350683,"Monastic Communities of Lower Egypt: Nitria, Kellia, Scetis",0.007077816614649814,11
363,894854,0.1729931860400152,Circumcellions,0.007077816614649814,11
379,894854,0.7127664367644237,Teda,0.007077816614649814,11
400,894854,0.1707832480805613,Islamic modernists,0.007077816614649814,11
48,765831,0.7858685954751891,Archaic Spartan Cults,0.003086218838026164,35
53,765831,0.3071129770580044,Mesopotamian city-state cults of the Early Dynastic periods,0.003086218838026164,35
142,765831,0.2046178404056748,Huichol,0.003086218838026164,35
167,765831,0.1387176746609041,Kiribati,0.003086218838026164,35
295,765831,0.199460363154785,Ancient Egypt - Predynastic Period - Early Naqada Culture,0.003086218838026164,35
53,769927,0.403850763759217,Mesopotamian city-state cults of the Early Dynastic periods,0.004058349623661612,27
65,769927,1.0,Roman Imperial Cult,0.004058349623661612,27
131,769927,0.4520092472268492,Sargonic Empire,0.004058349623661612,27
167,769927,0.1824124769827879,Kiribati,0.004058349623661612,27
303,769927,0.9872809622742882,Religion at Tell el-Dab'a (ancient Avaris) in Ancient Egypt,0.004058349623661612,27
310,769927,0.1432401457319055,Natchez,0.004058349623661612,27
331,769927,0.9115918097778816,Yādiya/Sam'al,0.004058349623661612,27
60,638854,0.3884580726860097,Roman Divination,0.006561949802395398,12
158,638854,0.1830743618117346,Lakalai,0.006561949802395398,12
369,638854,0.7177783447213829,Luguru,0.006561949802395398,12
68,385926,1.0,"Gaddi, a Hindu community of the Western Himalayas",0.002018808541627991,69
71,130950,0.3677739585103814,Kuy traditional religions,0.001086066920618836,139
71,126854,0.5234805021235718,Kuy traditional religions,0.0015458812234779293,102
74,126854,0.2236248242834257,Mentawai (Rereiket),0.0015458812234779293,102
211,126854,0.8525243538729467,Postsocialist Mongolian Shamanism,0.0015458812234779293,102
314,126854,0.1051706004881291,Twana,0.0015458812234779293,102
72,114566,0.4879108396816189,Gond,0.002164908785312719,61
120,114566,0.5970317321786447,Goajiro,0.002164908785312719,61
74,110470,0.429841072266946,Mentawai (Rereiket),0.002971419853883998,39
90,110470,0.3194739324654916,Papago,0.002971419853883998,39
116,110470,0.2441490087785376,Trukese,0.002971419853883998,39
78,1042310,0.3472050385446508,Huayan School (Early Tang),0.006180657945709727,16
327,1042310,0.2394958172204775,Twofold Mystery (Chongxuan 重玄),0.006180657945709727,16
78,1034118,0.0609695942256698,Huayan School (Early Tang),0.0010853304680632492,141
327,1034118,0.0420557341445374,Twofold Mystery (Chongxuan 重玄),0.0010853304680632492,141
82,894850,0.2556075967430148,Amhara,0.0020498140645133587,66
139,894850,0.0296335780448519,Fur,0.0020498140645133587,66
363,894850,0.0501007422367842,Circumcellions,0.0020498140645133587,66
82,632706,0.2691566979084209,Amhara,0.002158469435027587,62
85,632706,0.2366717177575092,Tallensi,0.002158469435027587,62
82,894848,0.2115647517114403,Amhara,0.0016966178202027094,86
139,894848,0.0245275205481623,Fur,0.0016966178202027094,86
82,632704,0.219565987784718,Amhara,0.0017607827607032283,79
84,100226,0.6944797500691794,Mohism,0.0010804136730376303,142
85,632710,0.3231272404459346,Tallensi,0.002946952338605868,41
158,632710,0.0822181569391041,Lakalai,0.002946952338605868,41
85,624518,0.2728952998854649,Tallensi,0.0024888320807684434,52
85,624514,0.162071181223438,Tallensi,0.0014781051757440438,109
86,638886,0.740508243112797,Maori,0.00111480057733409,133
153,638886,0.177785895370641,Marquesans,0.00111480057733409,133
87,110466,0.3519464481752977,!Kung,0.0014858615255171298,107
90,110466,0.1597532654416542,Papago,0.0014858615255171298,107
116,110466,0.1220869606033585,Trukese,0.0014858615255171298,107
87,110464,0.4056966727715046,!Kung,0.001712786363456193,85
90,110464,0.1841512212726773,Papago,0.001712786363456193,85
95,110464,0.5331837561707677,Barama River Carib,0.001712786363456193,85
111,110464,0.6117108093683453,Manus,0.001712786363456193,85
116,110464,0.1407324152931875,Trukese,0.001712786363456193,85
91,503687,0.2294726407787637,Haitians,0.0029620324004508394,40
300,503687,1.0,Korean Catholicism,0.0029620324004508394,40
91,507782,0.1296789874971189,Haitians,0.0016738961181627396,88
91,503686,0.3518986893838778,Haitians,0.004542307597515099,23
232,503686,0.212950707240015,Zealots,0.004542307597515099,23
357,503686,0.8010283863198495,Donatism,0.004542307597515099,23
92,516992,0.2078139203282712,Diasporic American Hinduism,0.0015737003464774667,99
101,385920,0.7064474641478617,Mādhva,0.0016355749500575152,94
104,108416,0.9014134815031808,Yahgan,0.0010253317261264279,149
111,108416,0.3661907365926325,Manus,0.0010253317261264279,149
112,634752,0.630830564055694,Kapauku,0.0034532853763707605,32
147,634752,0.942250573123022,Semang,0.0034532853763707605,32
152,634752,0.1295213137040323,Kikuyu,0.0034532853763707605,32
112,634496,0.3040264174349557,Kapauku,0.0016642978973761859,89
149,634496,0.2243516888915516,Trumai,0.0016642978973761859,89
171,634496,0.3812473933586955,Mundurucu,0.0016642978973761859,89
114,1025926,1.0,12th-13th c Cistercians,0.02116768805233634,0
119,1025926,1.0,Congregation of Savigny,0.02116768805233634,0
127,1025926,0.5277399024274857,"The Order of the Holy Trinity for the Redemption of Captives, 1198-1500",0.02116768805233634,0
139,1025926,0.3060152365950851,Fur,0.02116768805233634,0
184,1025926,0.3127455031698451,Bnay Qyāmā and Bnāt Qyāmā,0.02116768805233634,0
212,1025926,0.3693960010101497,Céli Dé monks,0.02116768805233634,0
220,1025926,1.0,Nahdlatul Ulama (NU),0.02116768805233634,0
221,1025926,0.4929444071163726,Pharisees,0.02116768805233634,0
245,1025926,1.0,Moravian Missionaries in Nunatsiavut,0.02116768805233634,0
258,1025926,1.0,The Knights Templar,0.02116768805233634,0
260,1025926,0.4242720280016381,Pachomian Monasticism,0.02116768805233634,0
261,1025926,1.0,"Naqshbandī Order, Naqshbandī Tarīqa, Naqshbandīyyah, Khwājagān,",0.02116768805233634,0
269,1025926,1.0,"Greek Chalcedonian Christians, Nicaea",0.02116768805233634,0
351,1025926,0.2774866945214001,Monotheistic Pre-Islamic South Arabia,0.02116768805233634,0
356,1025926,1.0,The Zapotec or Ben 'Zaa (The Cloud People),0.02116768805233634,0
400,1025926,0.5107629537125205,Islamic modernists,0.02116768805233634,0
117,634498,0.9331076692104,Mapuche,0.0011752213410123962,126
128,634498,0.4064286890913056,Yapese,0.0011752213410123962,126
149,634498,0.1584228959810605,Trumai,0.0011752213410123962,126
162,634498,0.058010607436453,Lamet,0.0011752213410123962,126
122,651142,0.6761931421025763,Ainu,0.0033032937473343547,33
145,651142,0.3351071410238822,Igbo,0.0033032937473343547,33
152,651142,0.1238956237537218,Kikuyu,0.0033032937473343547,33
155,651142,0.5472997741809431,Jivaro,0.0033032937473343547,33
314,651142,0.2247322638502804,Twana,0.0033032937473343547,33
337,651142,0.4960531344599579,Mende,0.0033032937473343547,33
395,651142,0.102917096026431,Kuna,0.0033032937473343547,33
122,651138,0.2147035686236016,Ainu,0.0010488555881525462,143
134,651138,0.1633990231378058,Badjau,0.0010488555881525462,143
145,651138,0.1064025861388663,Igbo,0.0010488555881525462,143
152,651138,0.0393391043187123,Kikuyu,0.0010488555881525462,143
155,651138,0.173777590021335,Jivaro,0.0010488555881525462,143
314,651138,0.0713565637230265,Twana,0.0010488555881525462,143
337,651138,0.1575058538220429,Mende,0.0010488555881525462,143
395,651138,0.0326780418395616,Kuna,0.0010488555881525462,143
128,634502,0.489439005371895,Yapese,0.0014152523669600289,112
162,634502,0.0698588824233777,Lamet,0.0014152523669600289,112
134,634754,0.8366009768621941,Badjau,0.0053701276347029115,21
152,634754,0.2014157274010278,Kikuyu,0.0053701276347029115,21
162,634754,0.2650771860831218,Lamet,0.0053701276347029115,21
395,634754,0.1673111699196908,Kuna,0.0053701276347029115,21
135,782214,0.6228310953715119,Popoluca,0.002100776298453117,64
289,782214,0.0598938379024036,Religion in Roman Ostia,0.002100776298453117,64
314,782214,0.1429216562333761,Twana,0.002100776298453117,64
395,782214,0.0654515803241599,Kuna,0.002100776298453117,64
137,632448,0.2049568495906135,Lengua,0.0013346179057758191,117
171,632448,0.3057262756319293,Mundurucu,0.0013346179057758191,117
137,632320,0.1592601641871333,Lengua,0.001037054712860298,145
169,632320,0.9719937279065262,Timbira (Canela),0.001037054712860298,145
341,632320,0.4109504125866701,Lesu,0.001037054712860298,145
139,1025671,0.0160314883823897,Fur,0.0011089302247459757,135
139,1025923,0.0249568762503658,Fur,0.0017263172157911805,84
312,1025923,0.1231607314462664,Early Christianity and Monasticism in Egypt,0.0017263172157911805,84
322,1025923,0.040465097784355,Christianity in Tang China,0.0017263172157911805,84
139,1025921,0.0156922226652272,Fur,0.0010854625342229356,140
139,1025670,0.0194290235466446,Fur,0.0013439445505161395,116
221,1025670,0.0312972275485861,Pharisees,0.0013439445505161395,116
139,1025922,0.1113383397388236,Fur,0.007701496402856931,10
184,1025922,0.1137870305777866,Bnay Qyāmā and Bnāt Qyāmā,0.007701496402856931,10
192,1025922,1.0,Middle-Class Migrant Muslims in the UAE,0.007701496402856931,10
307,1025922,1.0,Inquisitors of Goa's Santo Ofício,0.007701496402856931,10
351,1025922,0.100958724184399,Monotheistic Pre-Islamic South Arabia,0.007701496402856931,10
139,1025920,0.0576201408171851,Fur,0.003985700777258148,28
181,1025920,1.0,19th century German Protestantism,0.003985700777258148,28
380,1025920,1.0,Twelver Shi'ism in post-revolutionary Iran,0.003985700777258148,28
140,634370,0.484900756296406,Hidatsa,0.0015483773959684588,101
149,634370,0.2087253035497328,Trumai,0.0015483773959684588,101
141,763782,0.3952877956024127,Kwoma,0.001097956132273799,137
158,763782,0.0306323005000632,Lakalai,0.001097956132273799,137
167,763782,0.0493503311145981,Kiribati,0.001097956132273799,137
142,765830,0.3651904787144422,Huichol,0.005508110791521416,20
158,765830,0.1536729018527395,Lakalai,0.005508110791521416,20
167,765830,0.247575548227538,Kiribati,0.005508110791521416,20
289,765830,0.157038088795453,Religion in Roman Ostia,0.005508110791521416,20
295,765830,0.3559857017386069,Ancient Egypt - Predynastic Period - Early Naqada Culture,0.005508110791521416,20
340,765830,0.107363981346935,Polytheistic Pre-Islamic South Arabia,0.005508110791521416,20
348,765830,1.0,Religion in the Old Assyrian Period,0.005508110791521416,20
373,765830,0.3788363310772923,Tell Afis (Syria),0.005508110791521416,20
395,765830,0.1716101596210396,Kuna,0.005508110791521416,20
142,765826,0.2384929750327309,Huichol,0.0035971521878231335,31
295,765826,0.2324816610105045,Ancient Egypt - Predynastic Period - Early Naqada Culture,0.0035971521878231335,31
340,765826,0.0701156158641563,Polytheistic Pre-Islamic South Arabia,0.0035971521878231335,31
395,765826,0.1120725207785791,Kuna,0.0035971521878231335,31
142,765824,0.0958922417460446,Huichol,0.0014463276628785802,111
144,1041287,1.0,Tamil Śaiva Bhakti,0.001646308603158534,91
231,1041287,1.0,Ladakhi Buddhism,0.001646308603158534,91
342,1041287,0.0950210140652301,"Shenxiao 神霄 (""""""""""""""""Divine Empyrean"""""""""""""""") Daoism",0.001646308603158534,91
145,655238,0.2052610178012306,Igbo,0.002023345234012691,68
154,655238,0.5998596618523837,Kaska,0.002023345234012691,68
337,655238,0.3038442300920266,Mende,0.002023345234012691,68
346,655238,0.676101636423189,Shilluk,0.002023345234012691,68
369,655238,0.2213234536386381,Luguru,0.002023345234012691,68
148,638850,0.9552015242133896,Gros Ventre,0.0015061208272128355,105
149,634368,0.1667544440607686,Trumai,0.0012370268839947338,122
160,913286,0.3083518623272855,Rwala Bedouin,0.001943091172782126,71
160,911238,0.27495970209464,Rwala Bedouin,0.0017326691850617732,83
347,911238,1.0,Exovedate,0.0017326691850617732,83
379,911238,0.1744872053581881,Teda,0.0017326691850617732,83
162,634759,0.0666298387427497,Lamet,0.0013498360368743242,115
176,634759,0.1155663238736922,Omaha,0.0013498360368743242,115
172,1041926,0.4408170368833742,Wogeo,0.0010276313073880605,148
177,378758,0.3713436615871061,Chinese Nunnery in Myanmar,0.0022340528909291298,59
328,378758,1.0,Modern Mystery School (MMS),0.0022340528909291298,59
177,377734,0.3027693665759087,Chinese Nunnery in Myanmar,0.0018215008054608378,75
178,360960,0.823474690681361,Temple of the Jedi Order,0.0016411906732822065,93
361,360960,1.0,Peyote Religion (Peyotism) and the Native American Church,0.0016411906732822065,93
385,360960,0.234414157364423,Messalians,0.0016411906732822065,93
183,362242,1.0,American Evangelicalism,0.001122371793395144,131
225,362242,1.0,Protestantism welcoming People with Disabilities,0.001122371793395144,131
184,1019782,0.0217023022137793,Bnay Qyāmā and Bnāt Qyāmā,0.0014688862305698,110
340,1019782,0.0286314999513844,Polytheistic Pre-Islamic South Arabia,0.0014688862305698,110
351,1019782,0.0192555929462417,Monotheistic Pre-Islamic South Arabia,0.0014688862305698,110
184,1017734,0.1261116996577272,Bnay Qyāmā and Bnāt Qyāmā,0.00853567226722029,8
338,1017734,0.9234837568497202,Yiguan Dao/I-Kuan Tao 一貫道,0.00853567226722029,8
351,1017734,0.1118939147767496,Monotheistic Pre-Islamic South Arabia,0.00853567226722029,8
184,1024902,0.0257415175011295,Bnay Qyāmā and Bnāt Qyāmā,0.0017422741716025547,81
221,1024902,0.0405733638190117,Pharisees,0.0017422741716025547,81
351,1024902,0.0228394286439157,Monotheistic Pre-Islamic South Arabia,0.0017422741716025547,81
184,1027970,0.0669438088551927,Bnay Qyāmā and Bnāt Qyāmā,0.004530986532242435,24
334,1027970,0.7406581616288441,K’iche’ (Quiché),0.004530986532242435,24
340,1027970,0.0883178955440949,Polytheistic Pre-Islamic South Arabia,0.004530986532242435,24
351,1027970,0.0593965893981588,Monotheistic Pre-Islamic South Arabia,0.004530986532242435,24
184,1017730,0.0372043755391471,Bnay Qyāmā and Bnāt Qyāmā,0.0025181197095164947,49
222,1017730,0.6031957790730325,The Church of England,0.0025181197095164947,49
351,1017730,0.0330099684422455,Monotheistic Pre-Islamic South Arabia,0.0025181197095164947,49
381,1017730,1.0,The Reformed Church (Early Orthodoxy),0.0025181197095164947,49
406,1017730,1.0,Tijaniyya Order/ الطريقة التيجانية,0.0025181197095164947,49
190,1044359,0.8545375024548414,Pre-Christian Religion / Paganism in Ireland,0.009896372705871775,7
255,1044359,0.4994174498245964,Bön (Bon),0.009896372705871775,7
342,1044359,0.5711950774449347,"Shenxiao 神霄 (""""""""""""""""Divine Empyrean"""""""""""""""") Daoism",0.009896372705871775,7
193,362368,1.0,Wesleyanism,0.0057514692181761225,18
204,362368,1.0,Free Methodist Church,0.0057514692181761225,18
214,362368,0.9709573638751198,Charismatic Renewal Movement in Christianity - Second Wave Pentecostalism,0.0057514692181761225,18
244,362368,1.0,African Methodist Episcopal Church,0.0057514692181761225,18
250,362368,1.0,The Religious Society of Friends,0.0057514692181761225,18
270,362368,1.0,Neo-Charismatic Movement - Third Wave Charismatic Movement,0.0057514692181761225,18
371,362368,1.0,No-debt Movement in US Evangelicalism,0.0057514692181761225,18
195,362246,0.8637367220607548,Valentinians,0.0024410959559698093,55
218,362246,0.1414098845605221,Gaengjeongyudo,0.0024410959559698093,55
197,516608,1.0,Ilm-e-Khshnoom,0.001219355410503926,123
199,1042311,1.0,Sichuan Esoteric Buddhist Cult,0.003947420825021324,29
342,1042311,0.227835734452281,"Shenxiao 神霄 (""""""""""""""""Divine Empyrean"""""""""""""""") Daoism",0.003947420825021324,29
200,520071,0.5103030573114269,Postsocialist Mongolian Buddhism,0.002996727790335988,38
237,520071,0.4754950543618101,Mongolian Buddhism during the Revolutionary Period,0.002996727790335988,38
345,520071,0.5998400519985615,Taiping 太平 Movement,0.002996727790335988,38
200,518023,0.238975537146671,Postsocialist Mongolian Buddhism,0.0014033712381637793,113
237,518023,0.2226749073881251,Mongolian Buddhism during the Revolutionary Period,0.0014033712381637793,113
345,518023,0.280905819737156,Taiping 太平 Movement,0.0014033712381637793,113
200,516999,0.1765378137711543,Postsocialist Mongolian Buddhism,0.001036709000648449,146
237,516999,0.1644960894380878,Mongolian Buddhism during the Revolutionary Period,0.001036709000648449,146
201,99840,1.0,Spiritualism,0.0012768034234216386,120
207,501634,0.9957255587630762,Catholics in the People's Republic of China (PRC),0.0022515935338276627,57
272,501634,1.0,Chishti Sufis,0.0022515935338276627,57
208,886658,1.0,Sub Saharan Africa Pentecostalism,0.0015203313573360726,104
363,886658,0.0371593359451742,Circumcellions,0.0015203313573360726,104
210,388998,1.0,Pushtimarg (The Path of Grace) in the UK and Gujarat,0.002380839715928302,56
212,1032070,0.098380111549071,Céli Dé monks,0.005637525869608882,19
285,1032070,1.0,Pontifex Maximus and Pontifices (Pontifical College),0.005637525869608882,19
310,1032070,0.1989774420670995,Natchez,0.005637525869608882,19
340,1032070,0.1098865373658122,Polytheistic Pre-Islamic South Arabia,0.005637525869608882,19
351,1032070,0.0739021859623441,Monotheistic Pre-Islamic South Arabia,0.005637525869608882,19
212,1030022,0.0179439600557292,Céli Dé monks,0.0010282519243429039,147
351,1030022,0.0134793288202151,Monotheistic Pre-Islamic South Arabia,0.0010282519243429039,147
218,361990,0.0926287962025596,Gaengjeongyudo,0.0015990097192933109,96
222,493442,0.3968042209269675,The Church of England,0.0016565111431500177,90
238,493442,1.0,Nigerian Pentecostalism,0.0016565111431500177,90
316,493442,1.0,Anglican Church of Korea,0.0016565111431500177,90
382,493442,0.5452405285493159,African Initiated Churches,0.0016565111431500177,90
226,626566,0.6302538710887671,Fangshi,0.001811202773326615,77
