timestep,config_from,config_to,probability
3,779136,1041280,0.9011284869927915
3,779136,648064,0.7340397202160351
3,779136,762752,0.560872599637194
3,782208,1044352,0.6475879831085564
3,782208,651136,0.6668269748888728
3,782208,765824,0.7912025347742172
3,782208,782210,0.6954653763635237
3,781186,1043330,0.5977179376128624
3,781186,650114,0.5444367772755172
3,781186,782210,0.868377238103998
3,781186,781190,0.6131735651810011
3,520064,1044352,0.5709188666138278
3,520064,503680,0.6194577148667244
3,520064,518016,0.5788903999647605
3,520064,520066,0.5571986283298117
3,123776,385920,0.7383494821185708
3,126848,651136,0.5400305952108573
3,126848,110464,0.7342475143602316
3,779136,1041280,0.9011284869927915
3,779136,648064,0.7340397202160351
3,779136,762752,0.560872599637194
3,123776,385920,0.7383494821185708
3,782208,1044352,0.6475879831085564
3,782208,651136,0.6668269748888728
3,782208,765824,0.7912025347742172
3,782208,782210,0.6954653763635237
3,520064,1044352,0.5709188666138278
3,520064,503680,0.6194577148667244
3,520064,518016,0.5788903999647605
3,520064,520066,0.5571986283298117
3,126848,651136,0.5400305952108573
3,126848,110464,0.7342475143602316
3,241536,765824,0.852648876837263
3,241536,503680,0.7744200798555065
3,241536,110464,0.8779355368646788
3,241536,241538,0.5753089478197608
3,257922,782210,0.867962847165449
3,257922,520066,0.8334005837672405
3,257922,126850,0.7946541309897204
3,257922,241538,0.718589160177491
3,257922,257926,0.6520477331450982
3,769920,638848,0.501841473906651
3,769920,765824,0.5825565482469436
3,769920,769922,0.7081553288881409
3,782208,1044352,0.6475879831085564
3,782208,651136,0.6668269748888728
3,782208,765824,0.7912025347742172
3,782208,782210,0.6954653763635237
3,786306,769922,0.8002380358208883
3,786306,782210,0.5813275129413578
3,786306,786310,0.7946770090131074
3,1048448,786304,0.7110665837982509
3,1048448,1032064,0.7186056690207576
3,1048448,1044352,0.8603128912827693
3,1048448,1048452,0.5006005014371774
3,1048448,1048450,0.6926839209734742
3,507776,1032064,0.6476568426361841
3,507776,245632,0.568463134534462
3,507776,503680,0.8443210406221623
3,507776,507778,0.5721052660324439
3,520064,1044352,0.5709188666138278
3,520064,503680,0.6194577148667244
3,520064,518016,0.5788903999647605
3,520064,520066,0.5571986283298117
3,524164,1048452,0.5134127890301186
3,524164,520068,0.7027975106438131
3,524164,524166,0.932280876063011
3,524162,1048450,0.6761843736996317
3,524162,507778,0.6324729710512174
3,524162,520066,0.8436558577248494
3,524162,524166,0.9237622491338139
3,655232,786304,0.5377887338584508
3,655232,638848,0.8125384439830726
3,655232,651136,0.7602735945593893
3,655232,655234,0.5855103364651222
3,114560,638848,0.6186023543781266
3,114560,110464,0.7363388726025148
3,126848,651136,0.5400305952108573
3,126848,110464,0.7342475143602316
3,769920,638848,0.501841473906651
3,769920,765824,0.5825565482469436
3,769920,769922,0.7081553288881409
3,114560,638848,0.6186023543781266
3,114560,110464,0.7363388726025148
3,241536,765824,0.852648876837263
3,241536,503680,0.7744200798555065
3,241536,110464,0.8779355368646788
3,241536,241538,0.5753089478197608
3,245634,769922,0.900806670498927
3,245634,114562,0.6607657495065912
3,245634,241538,0.5500990844672171
3,245634,245638,0.7237277467400209
3,782208,1044352,0.6475879831085564
3,782208,651136,0.6668269748888728
3,782208,765824,0.7912025347742172
3,782208,782210,0.6954653763635237
3,520064,1044352,0.5709188666138278
3,520064,503680,0.6194577148667244
3,520064,518016,0.5788903999647605
3,520064,520066,0.5571986283298117
3,126848,651136,0.5400305952108573
3,126848,110464,0.7342475143602316
3,241536,765824,0.852648876837263
3,241536,503680,0.7744200798555065
3,241536,110464,0.8779355368646788
3,241536,241538,0.5753089478197608
3,257922,782210,0.867962847165449
3,257922,520066,0.8334005837672405
3,257922,126850,0.7946541309897204
3,257922,241538,0.718589160177491
3,257922,257926,0.6520477331450982
3,786306,769922,0.8002380358208883
3,786306,782210,0.5813275129413578
3,786306,786310,0.7946770090131074
3,524162,1048450,0.6761843736996317
3,524162,507778,0.6324729710512174
3,524162,520066,0.8436558577248494
3,524162,524166,0.9237622491338139
3,130946,655234,0.6482045052680316
3,130946,114562,0.7449531916782235
3,130946,126850,0.7353569209232145
3,130946,130950,0.8464864294565955
3,130946,130944,0.5638540174832869
3,245634,769922,0.900806670498927
3,245634,114562,0.6607657495065912
3,245634,241538,0.5500990844672171
3,245634,245638,0.7237277467400209
3,257922,782210,0.867962847165449
3,257922,520066,0.8334005837672405
3,257922,126850,0.7946541309897204
3,257922,241538,0.718589160177491
3,257922,257926,0.6520477331450982
3,262022,786310,0.8390435136769432
3,262022,524166,0.7616545408919837
3,262022,130950,0.685998857556622
3,262022,245638,0.6088232271053354
4,519040,516992,0.8746211119309701
4,519040,520064,0.6763924876264755
4,1041280,516992,0.5914319013088974
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,1043330,1041282,0.830960840390489
4,1043330,1044354,0.8914300853636729
4,1043330,1043334,0.8207659036890489
4,125824,123776,0.6220660780771261
4,125824,126848,0.6394883311215851
4,648064,123776,0.6212890562426097
4,648064,910208,0.510547746622132
4,648064,631680,0.5995316090150484
4,648064,647808,0.5856330140746291
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,1041280,516992,0.5914319013088974
4,648064,123776,0.6212890562426097
4,648064,910208,0.510547746622132
4,648064,631680,0.5995316090150484
4,648064,647808,0.5856330140746291
4,762752,1024896,0.8629017092364333
4,762752,631680,0.7638719305178931
4,762752,763776,0.7610750528171657
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,1043330,1041282,0.830960840390489
4,1043330,1044354,0.8914300853636729
4,1043330,1043334,0.8207659036890489
4,650114,648066,0.5370143358115825
4,650114,651138,0.8744986910409083
4,650114,650118,0.6757377393709638
4,650114,650112,0.6086863727166013
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,781190,1043334,0.8110486896893805
4,781190,650118,0.6110665900259962
4,781190,785286,0.6353491555664712
4,781190,782214,0.8780072799078588
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,385920,516992,0.5080162393479701
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,110464,634752,0.6536639703052358
4,786304,769920,0.7871413968394213
4,786304,782208,0.5766088527775921
4,786304,786306,0.6913501124997863
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,655234,786306,0.6484987272024023
4,655234,638850,0.8244210236340108
4,655234,651138,0.763783879828644
4,655234,655238,0.8357489093457559
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,110464,634752,0.6536639703052358
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,110464,634752,0.6536639703052358
4,519040,516992,0.8746211119309701
4,519040,520064,0.6763924876264755
4,1041280,516992,0.5914319013088974
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,1043330,1041282,0.830960840390489
4,1043330,1044354,0.8914300853636729
4,1043330,1043334,0.8207659036890489
4,125824,123776,0.6220660780771261
4,125824,126848,0.6394883311215851
4,648064,123776,0.6212890562426097
4,648064,910208,0.510547746622132
4,648064,631680,0.5995316090150484
4,648064,647808,0.5856330140746291
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,1041280,516992,0.5914319013088974
4,648064,123776,0.6212890562426097
4,648064,910208,0.510547746622132
4,648064,631680,0.5995316090150484
4,648064,647808,0.5856330140746291
4,762752,1024896,0.8629017092364333
4,762752,631680,0.7638719305178931
4,762752,763776,0.7610750528171657
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,1043330,1041282,0.830960840390489
4,1043330,1044354,0.8914300853636729
4,1043330,1043334,0.8207659036890489
4,650114,648066,0.5370143358115825
4,650114,651138,0.8744986910409083
4,650114,650118,0.6757377393709638
4,650114,650112,0.6086863727166013
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,781190,1043334,0.8110486896893805
4,781190,650118,0.6110665900259962
4,781190,785286,0.6353491555664712
4,781190,782214,0.8780072799078588
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,503680,1027968,0.6814230296604484
4,503680,501632,0.7177744787459506
4,503680,503682,0.5768372832326505
4,518016,1042304,0.5477825786353406
4,518016,386944,0.5056449212334481
4,518016,501632,0.7507237564007935
4,518016,516992,0.7082682880055209
4,520066,1044354,0.7084473754018991
4,520066,503682,0.6381284087924357
4,520066,518018,0.5155218861060527
4,520066,520070,0.844082828271433
4,385920,516992,0.5080162393479701
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,110464,634752,0.6536639703052358
4,1041280,516992,0.5914319013088974
4,648064,123776,0.6212890562426097
4,648064,910208,0.510547746622132
4,648064,631680,0.5995316090150484
4,648064,647808,0.5856330140746291
4,762752,1024896,0.8629017092364333
4,762752,631680,0.7638719305178931
4,762752,763776,0.7610750528171657
4,385920,516992,0.5080162393479701
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,503680,1027968,0.6814230296604484
4,503680,501632,0.7177744787459506
4,503680,503682,0.5768372832326505
4,518016,1042304,0.5477825786353406
4,518016,386944,0.5056449212334481
4,518016,501632,0.7507237564007935
4,518016,516992,0.7082682880055209
4,520066,1044354,0.7084473754018991
4,520066,503682,0.6381284087924357
4,520066,518018,0.5155218861060527
4,520066,520070,0.844082828271433
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,110464,634752,0.6536639703052358
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,503680,1027968,0.6814230296604484
4,503680,501632,0.7177744787459506
4,503680,503682,0.5768372832326505
4,110464,634752,0.6536639703052358
4,241538,765826,0.9135509299614765
4,241538,503682,0.7755114722119067
4,241538,110466,0.8193605099411135
4,241538,241542,0.5392580813108498
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,520066,1044354,0.7084473754018991
4,520066,503682,0.6381284087924357
4,520066,518018,0.5155218861060527
4,520066,520070,0.844082828271433
4,126850,651138,0.6819439823702343
4,126850,110466,0.7495631498324361
4,126850,126854,0.7112849560694612
4,126850,126848,0.5590877890195609
4,241538,765826,0.9135509299614765
4,241538,503682,0.7755114722119067
4,241538,110466,0.8193605099411135
4,241538,241542,0.5392580813108498
4,257926,782214,0.8584763499190066
4,257926,520070,0.9352811963975054
4,257926,126854,0.8357296617339706
4,257926,241542,0.6146208398613053
4,257926,262022,0.6522651071242553
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,786304,769920,0.7871413968394213
4,786304,782208,0.5766088527775921
4,786304,786306,0.6913501124997863
4,1032064,769920,0.7808786079480562
4,1032064,1027968,0.8632205737215011
4,1032064,1032066,0.709447035815892
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,1048452,1032068,0.6146401770953824
4,1048452,1044356,0.7334541677443802
4,1048452,1048454,0.9617466415971556
4,1048452,1048453,0.5442781140488738
4,1048450,786306,0.7097791314917209
4,1048450,1032066,0.7344967963699154
4,1048450,1044354,0.8626230052958518
4,1048450,1048454,0.9179055961543462
4,1032064,769920,0.7808786079480562
4,1032064,1027968,0.8632205737215011
4,1032064,1032066,0.709447035815892
4,245632,769920,0.8325719195419725
4,245632,114560,0.755416317695554
4,245632,241536,0.5453037562406334
4,245632,245634,0.5705725631411631
4,503680,1027968,0.6814230296604484
4,503680,501632,0.7177744787459506
4,503680,503682,0.5768372832326505
4,507778,1032066,0.7704775350320237
4,507778,245634,0.566927261220775
4,507778,503682,0.8468485438278869
4,507778,507782,0.8832838535123766
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,503680,1027968,0.6814230296604484
4,503680,501632,0.7177744787459506
4,503680,503682,0.5768372832326505
4,518016,1042304,0.5477825786353406
4,518016,386944,0.5056449212334481
4,518016,501632,0.7507237564007935
4,518016,516992,0.7082682880055209
4,520066,1044354,0.7084473754018991
4,520066,503682,0.6381284087924357
4,520066,518018,0.5155218861060527
4,520066,520070,0.844082828271433
4,1048452,1032068,0.6146401770953824
4,1048452,1044356,0.7334541677443802
4,1048452,1048454,0.9617466415971556
4,1048452,1048453,0.5442781140488738
4,520068,1044356,0.551127626870329
4,520068,503684,0.504137628372129
4,520068,518020,0.5074113906750596
4,520068,520064,0.6732446322639853
4,520068,520070,0.9334928083557493
4,524166,1048454,0.658342874663554
4,524166,507782,0.5180282744648812
4,524166,520070,0.7068248693649586
4,1048450,786306,0.7097791314917209
4,1048450,1032066,0.7344967963699154
4,1048450,1044354,0.8626230052958518
4,1048450,1048454,0.9179055961543462
4,507778,1032066,0.7704775350320237
4,507778,245634,0.566927261220775
4,507778,503682,0.8468485438278869
4,507778,507782,0.8832838535123766
4,520066,1044354,0.7084473754018991
4,520066,503682,0.6381284087924357
4,520066,518018,0.5155218861060527
4,520066,520070,0.844082828271433
4,524166,1048454,0.658342874663554
4,524166,507782,0.5180282744648812
4,524166,520070,0.7068248693649586
4,786304,769920,0.7871413968394213
4,786304,782208,0.5766088527775921
4,786304,786306,0.6913501124997863
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,655234,786306,0.6484987272024023
4,655234,638850,0.8244210236340108
4,655234,651138,0.763783879828644
4,655234,655238,0.8357489093457559
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,110464,634752,0.6536639703052358
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,110464,634752,0.6536639703052358
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,110464,634752,0.6536639703052358
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,503680,1027968,0.6814230296604484
4,503680,501632,0.7177744787459506
4,503680,503682,0.5768372832326505
4,110464,634752,0.6536639703052358
4,241538,765826,0.9135509299614765
4,241538,503682,0.7755114722119067
4,241538,110466,0.8193605099411135
4,241538,241542,0.5392580813108498
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,114562,638850,0.7476040333538194
4,114562,110466,0.7400798123436774
4,114562,114566,0.7749732015052809
4,114562,114560,0.5440890473146207
4,241538,765826,0.9135509299614765
4,241538,503682,0.7755114722119067
4,241538,110466,0.8193605099411135
4,241538,241542,0.5392580813108498
4,245638,769926,0.8933900682781056
4,245638,507782,0.6881636070161206
4,245638,114566,0.7191580282513754
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,1044352,1027968,0.7235151073645332
4,1044352,1042304,0.5558495525089646
4,1044352,1044354,0.6967892006059719
4,503680,1027968,0.6814230296604484
4,503680,501632,0.7177744787459506
4,503680,503682,0.5768372832326505
4,518016,1042304,0.5477825786353406
4,518016,386944,0.5056449212334481
4,518016,501632,0.7507237564007935
4,518016,516992,0.7082682880055209
4,520066,1044354,0.7084473754018991
4,520066,503682,0.6381284087924357
4,520066,518018,0.5155218861060527
4,520066,520070,0.844082828271433
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,110464,634752,0.6536639703052358
4,765824,1027968,0.5592773281656496
4,765824,634752,0.7011286762431334
4,765824,765826,0.7121398220845181
4,503680,1027968,0.6814230296604484
4,503680,501632,0.7177744787459506
4,503680,503682,0.5768372832326505
4,110464,634752,0.6536639703052358
4,241538,765826,0.9135509299614765
4,241538,503682,0.7755114722119067
4,241538,110466,0.8193605099411135
4,241538,241542,0.5392580813108498
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,520066,1044354,0.7084473754018991
4,520066,503682,0.6381284087924357
4,520066,518018,0.5155218861060527
4,520066,520070,0.844082828271433
4,126850,651138,0.6819439823702343
4,126850,110466,0.7495631498324361
4,126850,126854,0.7112849560694612
4,126850,126848,0.5590877890195609
4,241538,765826,0.9135509299614765
4,241538,503682,0.7755114722119067
4,241538,110466,0.8193605099411135
4,241538,241542,0.5392580813108498
4,257926,782214,0.8584763499190066
4,257926,520070,0.9352811963975054
4,257926,126854,0.8357296617339706
4,257926,241542,0.6146208398613053
4,257926,262022,0.6522651071242553
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,1048450,786306,0.7097791314917209
4,1048450,1032066,0.7344967963699154
4,1048450,1044354,0.8626230052958518
4,1048450,1048454,0.9179055961543462
4,507778,1032066,0.7704775350320237
4,507778,245634,0.566927261220775
4,507778,503682,0.8468485438278869
4,507778,507782,0.8832838535123766
4,520066,1044354,0.7084473754018991
4,520066,503682,0.6381284087924357
4,520066,518018,0.5155218861060527
4,520066,520070,0.844082828271433
4,524166,1048454,0.658342874663554
4,524166,507782,0.5180282744648812
4,524166,520070,0.7068248693649586
4,655234,786306,0.6484987272024023
4,655234,638850,0.8244210236340108
4,655234,651138,0.763783879828644
4,655234,655238,0.8357489093457559
4,114562,638850,0.7476040333538194
4,114562,110466,0.7400798123436774
4,114562,114566,0.7749732015052809
4,114562,114560,0.5440890473146207
4,126850,651138,0.6819439823702343
4,126850,110466,0.7495631498324361
4,126850,126854,0.7112849560694612
4,126850,126848,0.5590877890195609
4,130950,655238,0.6296657014114169
4,130950,114566,0.6459257785633027
4,130950,126854,0.5538655685566733
4,130944,655232,0.5022254955991551
4,130944,114560,0.7294573873680888
4,130944,126848,0.7315726608057731
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,114562,638850,0.7476040333538194
4,114562,110466,0.7400798123436774
4,114562,114566,0.7749732015052809
4,114562,114560,0.5440890473146207
4,241538,765826,0.9135509299614765
4,241538,503682,0.7755114722119067
4,241538,110466,0.8193605099411135
4,241538,241542,0.5392580813108498
4,245638,769926,0.8933900682781056
4,245638,507782,0.6881636070161206
4,245638,114566,0.7191580282513754
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,520066,1044354,0.7084473754018991
4,520066,503682,0.6381284087924357
4,520066,518018,0.5155218861060527
4,520066,520070,0.844082828271433
4,126850,651138,0.6819439823702343
4,126850,110466,0.7495631498324361
4,126850,126854,0.7112849560694612
4,126850,126848,0.5590877890195609
4,241538,765826,0.9135509299614765
4,241538,503682,0.7755114722119067
4,241538,110466,0.8193605099411135
4,241538,241542,0.5392580813108498
4,257926,782214,0.8584763499190066
4,257926,520070,0.9352811963975054
4,257926,126854,0.8357296617339706
4,257926,241542,0.6146208398613053
4,257926,262022,0.6522651071242553
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,524166,1048454,0.658342874663554
4,524166,507782,0.5180282744648812
4,524166,520070,0.7068248693649586
4,130950,655238,0.6296657014114169
4,130950,114566,0.6459257785633027
4,130950,126854,0.5538655685566733
4,245638,769926,0.8933900682781056
4,245638,507782,0.6881636070161206
4,245638,114566,0.7191580282513754
5,520064,1044352,0.5709188666138278
5,520064,503680,0.6194577148667244
5,520064,518016,0.5788903999647605
5,520064,520066,0.5571986283298117
5,1027968,1025920,0.698373220012186
5,1027968,1027970,0.713421030372559
5,1042304,1025920,0.8288067756302491
5,1042304,1041280,0.58063606950895
5,1042304,1042306,0.6401331549766146
5,1044354,1027970,0.7392295944211266
5,1044354,1044358,0.8332103140518682
5,1041282,1042306,0.6180317131801871
5,1041282,1041286,0.7743384742159005
5,1041282,1041280,0.5574070160337611
5,1044354,1027970,0.7392295944211266
5,1044354,1044358,0.8332103140518682
