timestep,config_from,config_to,probability
4,377734,361350,0.5068235602452709
4,377734,385926,0.5217821757608465
4,377734,378758,0.509495143587911
4,328582,361350,0.962908638236974
4,328582,329606,0.7498264272834388
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,377734,361350,0.5068235602452709
4,377734,385926,0.5217821757608465
4,377734,378758,0.509495143587911
4,328582,361350,0.962908638236974
4,328582,329606,0.7498264272834388
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,470918,995206,0.7314113585412356
4,470918,503686,0.9816254623268539
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,337798,370566,0.9856514431372612
4,337798,329606,0.7463105504787806
4,1011590,1044358,0.9861212409222996
4,1011590,995206,0.6401563296020346
4,1011590,1011591,0.5741514421185039
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,470918,995206,0.7314113585412356
4,470918,503686,0.9816254623268539
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,470918,995206,0.7314113585412356
4,470918,503686,0.9816254623268539
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,337798,370566,0.9856514431372612
4,337798,329606,0.7463105504787806
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,377734,361350,0.5068235602452709
4,377734,385926,0.5217821757608465
4,377734,378758,0.509495143587911
4,328582,361350,0.962908638236974
4,328582,329606,0.7498264272834388
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1027846,1025798,0.5774057849966868
5,1027846,1027590,0.5288653576106366
5,1027846,1027974,0.9545091671062821
5,1043974,1041926,0.5258151334277352
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,501510,1025798,0.5986005097304463
5,501510,493318,0.6738895509676324
5,501510,501638,0.903589047547289
5,519942,1044230,0.5047010847151179
5,519942,520070,0.85680217723734
5,516870,516614,0.5449570441830176
5,516870,516998,0.8392538085988933
5,517638,1041926,0.6898779584084749
5,517638,386566,0.6033401064580131
5,517638,516614,0.5621554271055944
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,501510,1025798,0.5986005097304463
5,501510,493318,0.6738895509676324
5,501510,501638,0.903589047547289
5,362246,362374,0.8203304115691772
5,370182,894470,0.538404542052568
5,370182,361990,0.6946406199322305
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,362246,362374,0.8203304115691772
5,377606,377350,0.5295486856824212
5,377606,377734,0.7177887305650402
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,516870,516614,0.5449570441830176
5,516870,516998,0.8392538085988933
5,377606,377350,0.5295486856824212
5,377606,377734,0.7177887305650402
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,370182,894470,0.538404542052568
5,370182,361990,0.6946406199322305
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,370182,894470,0.538404542052568
5,370182,361990,0.6946406199322305
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,995206,1027974,0.9860557959135552
5,995206,995207,0.5581880709801597
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,329606,362374,0.98015165661925
5,1027846,1025798,0.5774057849966868
5,1027846,1027590,0.5288653576106366
5,1027846,1027974,0.9545091671062821
5,1043974,1041926,0.5258151334277352
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,995206,1027974,0.9860557959135552
5,995206,995207,0.5581880709801597
5,1011591,1044359,0.9834048501914097
5,1011591,995207,0.6250514076873535
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,995206,1027974,0.9860557959135552
5,995206,995207,0.5581880709801597
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,1027846,1025798,0.5774057849966868
5,1027846,1027590,0.5288653576106366
5,1027846,1027974,0.9545091671062821
5,1043974,1041926,0.5258151334277352
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,501510,1025798,0.5986005097304463
5,501510,493318,0.6738895509676324
5,501510,501638,0.903589047547289
5,519942,1044230,0.5047010847151179
5,519942,520070,0.85680217723734
5,516870,516614,0.5449570441830176
5,516870,516998,0.8392538085988933
5,517638,1041926,0.6898779584084749
5,517638,386566,0.6033401064580131
5,517638,516614,0.5621554271055944
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,501510,1025798,0.5986005097304463
5,501510,493318,0.6738895509676324
5,501510,501638,0.903589047547289
5,362246,362374,0.8203304115691772
5,370182,894470,0.538404542052568
5,370182,361990,0.6946406199322305
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,362246,362374,0.8203304115691772
5,377606,377350,0.5295486856824212
5,377606,377734,0.7177887305650402
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,516870,516614,0.5449570441830176
5,516870,516998,0.8392538085988933
5,377606,377350,0.5295486856824212
5,377606,377734,0.7177887305650402
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,370182,894470,0.538404542052568
5,370182,361990,0.6946406199322305
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,370182,894470,0.538404542052568
5,370182,361990,0.6946406199322305
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,370182,894470,0.538404542052568
5,370182,361990,0.6946406199322305
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,995206,1027974,0.9860557959135552
5,995206,995207,0.5581880709801597
5,1011591,1044359,0.9834048501914097
5,1011591,995207,0.6250514076873535
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,995206,1027974,0.9860557959135552
5,995206,995207,0.5581880709801597
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,995206,1027974,0.9860557959135552
5,995206,995207,0.5581880709801597
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,329606,362374,0.98015165661925
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,361350,362374,0.8507758445339646
5,329606,362374,0.98015165661925
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,361350,362374,0.8507758445339646
5,329606,362374,0.98015165661925
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,995206,1027974,0.9860557959135552
5,995206,995207,0.5581880709801597
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,329606,362374,0.98015165661925
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,995206,1027974,0.9860557959135552
5,995206,995207,0.5581880709801597
5,1011591,1044359,0.9834048501914097
5,1011591,995207,0.6250514076873535
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,995206,1027974,0.9860557959135552
5,995206,995207,0.5581880709801597
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
