timestep,config_from,config_to,probability
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1041286,1042310,0.638349910065423
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1041286,1042310,0.638349910065423
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,634754,634758,0.5867541980209421
9,1041286,1042310,0.638349910065423
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1041286,1042310,0.638349910065423
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,634754,634758,0.5867541980209421
9,385920,516992,0.5080162393479701
9,361344,362368,0.6999594169829346
9,370560,362368,0.6820200551545904
9,385920,516992,0.5080162393479701
9,361344,362368,0.6999594169829346
9,100224,362368,0.7297156639773867
9,632704,634752,0.6466989446853382
9,632704,632706,0.5470315200419898
9,370560,362368,0.6820200551545904
9,100224,362368,0.7297156639773867
9,110464,634752,0.6536639703052358
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,1041280,516992,0.5914319013088974
9,1025920,1025922,0.6583489202935716
9,385920,516992,0.5080162393479701
9,361344,362368,0.6999594169829346
9,370560,362368,0.6820200551545904
9,1025920,1025922,0.6583489202935716
9,370560,362368,0.6820200551545904
9,501634,1025922,0.7805180121108464
9,501634,501638,0.7170057258477907
9,1025920,1025922,0.6583489202935716
9,370560,362368,0.6820200551545904
9,501634,1025922,0.7805180121108464
9,501634,501638,0.7170057258477907
9,1025920,1025922,0.6583489202935716
9,370560,362368,0.6820200551545904
9,501634,1025922,0.7805180121108464
9,501634,501638,0.7170057258477907
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,1025920,1025922,0.6583489202935716
9,370560,362368,0.6820200551545904
9,501634,1025922,0.7805180121108464
9,501634,501638,0.7170057258477907
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,1025920,1025922,0.6583489202935716
9,370560,362368,0.6820200551545904
9,501634,1025922,0.7805180121108464
9,501634,501638,0.7170057258477907
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,634754,634758,0.5867541980209421
9,385920,516992,0.5080162393479701
9,361344,362368,0.6999594169829346
9,370560,362368,0.6820200551545904
9,385920,516992,0.5080162393479701
9,361344,362368,0.6999594169829346
9,100224,362368,0.7297156639773867
9,632704,634752,0.6466989446853382
9,632704,632706,0.5470315200419898
9,370560,362368,0.6820200551545904
9,100224,362368,0.7297156639773867
9,110464,634752,0.6536639703052358
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,1041280,516992,0.5914319013088974
9,1025920,1025922,0.6583489202935716
9,385920,516992,0.5080162393479701
9,361344,362368,0.6999594169829346
9,370560,362368,0.6820200551545904
9,1025920,1025922,0.6583489202935716
9,370560,362368,0.6820200551545904
9,501634,1025922,0.7805180121108464
9,501634,501638,0.7170057258477907
9,1025920,1025922,0.6583489202935716
9,370560,362368,0.6820200551545904
9,501634,1025922,0.7805180121108464
9,501634,501638,0.7170057258477907
9,1025920,1025922,0.6583489202935716
9,370560,362368,0.6820200551545904
9,501634,1025922,0.7805180121108464
9,501634,501638,0.7170057258477907
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,1025920,1025922,0.6583489202935716
9,370560,362368,0.6820200551545904
9,501634,1025922,0.7805180121108464
9,501634,501638,0.7170057258477907
9,634754,634758,0.5867541980209421
9,634754,634758,0.5867541980209421
9,632710,894854,0.7226913530308423
9,632710,634758,0.7593730172950973
9,1025920,1025922,0.6583489202935716
9,370560,362368,0.6820200551545904
9,501634,1025922,0.7805180121108464
9,501634,501638,0.7170057258477907
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1041286,1042310,0.638349910065423
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1041286,1042310,0.638349910065423
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1041286,1042310,0.638349910065423
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
9,1041286,1042310,0.638349910065423
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,518022,1042310,0.6711953156724686
9,518022,501638,0.6707949668943165
9,518022,520070,0.5563754649772952
9,370566,894854,0.516985660846272
9,370566,501638,0.5015080496604389
9,370566,362374,0.6789529769886289
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,503686,1027974,0.7828240474412461
9,503686,501638,0.5959851499317124
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,516998,1041286,0.5379252545980628
10,516998,518022,0.5016515257654799
10,386950,518022,0.5411174028317685
10,386950,370566,0.7048689534465733
10,386950,518022,0.5411174028317685
10,386950,370566,0.7048689534465733
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1025922,1025926,0.7004168994110436
10,1025922,1025926,0.7004168994110436
10,1025922,1025926,0.7004168994110436
10,501638,1025926,0.7664394553105242
10,1025922,1025926,0.7004168994110436
10,1025922,1025926,0.7004168994110436
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,894854,1025926,0.7551698137909288
10,501638,1025926,0.7664394553105242
10,894854,1025926,0.7551698137909288
10,1025922,1025926,0.7004168994110436
10,1025922,1025926,0.7004168994110436
10,501638,1025926,0.7664394553105242
10,634752,634754,0.6094013253923004
10,632706,634754,0.7028012169207811
10,632706,632710,0.515492816425202
10,634752,634754,0.6094013253923004
10,894854,1025926,0.7551698137909288
10,894854,1025926,0.7551698137909288
10,1025922,1025926,0.7004168994110436
10,1025922,1025926,0.7004168994110436
10,1025922,1025926,0.7004168994110436
10,501638,1025926,0.7664394553105242
10,1025922,1025926,0.7004168994110436
10,1025922,1025926,0.7004168994110436
10,501638,1025926,0.7664394553105242
10,1025922,1025926,0.7004168994110436
10,1025922,1025926,0.7004168994110436
10,501638,1025926,0.7664394553105242
10,894854,1025926,0.7551698137909288
10,1025922,1025926,0.7004168994110436
10,1025922,1025926,0.7004168994110436
10,501638,1025926,0.7664394553105242
10,516998,1041286,0.5379252545980628
10,516998,518022,0.5016515257654799
10,386950,518022,0.5411174028317685
10,386950,370566,0.7048689534465733
10,386950,518022,0.5411174028317685
10,386950,370566,0.7048689534465733
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,501638,1025926,0.7664394553105242
10,520070,1044358,0.6915726708850629
10,520070,503686,0.5241197279316845
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
10,1042310,1025926,0.7661146643222767
10,1042310,1044358,0.5794096736045903
