timestep,config_from,config_to,probability
4,115590,99206,0.5980916578678843
4,115590,123782,0.5484560401767288
4,902022,377734,0.8483615962247535
4,902022,1033094,0.6312395691667072
4,902022,885638,0.6229325213321479
4,902022,910214,0.6985998759690594
4,902022,903046,0.6455621451875093
4,623494,99206,0.5626391245666309
4,623494,885638,0.6998020043104599
4,623494,631686,0.5221037040566754
4,623494,624518,0.8892946071925899
4,648070,910214,0.7520039410927415
4,648070,631686,0.5032050991531568
4,648070,650118,0.5350035475960898
4,648070,649094,0.599675060821891
4,640902,116614,0.5411553204445763
4,640902,903046,0.8077297553922506
4,640902,624518,0.929232034301184
4,640902,649094,0.7253505118630799
4,640902,642950,0.5771305342561066
4,115206,377350,0.8840721235744702
4,115206,123398,0.5303360514981936
4,115206,115202,0.5630715138512741
4,901638,377350,0.8369702258979161
4,901638,909830,0.6830228202064814
4,901638,902662,0.5849355704028844
4,623110,98822,0.5413868983757846
4,623110,885254,0.6606374225832798
4,623110,631302,0.5038827995535929
4,623110,624134,0.8614081928118935
4,623110,623106,0.6909803745593234
4,647686,909830,0.7168946044333763
4,647686,648710,0.5368308841754733
4,647686,647682,0.6352575384234951
4,640518,116230,0.5197502261652063
4,640518,902662,0.778182570392806
4,640518,624134,0.8472894216964253
4,640518,648710,0.7105832327536807
4,640518,640514,0.561438732467113
4,639490,115202,0.6365154889316856
4,639490,623106,0.618097324152471
4,639490,647682,0.7494681165405972
4,639490,640514,0.5093274877905534
4,639490,639488,0.7595018079006619
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,361350,362374,0.8507758445339646
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,378758,362374,0.8494136880408372
4,378758,386950,0.5275852660339517
4,885382,361094,0.5920533769416624
4,885382,893574,0.6653981703210021
4,885382,886406,0.8970456397041128
4,885382,885638,0.9306680223210768
4,885382,885254,0.7322970120505586
4,631430,893574,0.5250538618646348
4,631430,647814,0.5945010739643756
4,631430,632454,0.8775406219299275
4,631430,631686,0.7776404773136605
4,631430,631426,0.5910036979883515
4,624262,886406,0.6049889303473049
4,624262,632454,0.6938040268522248
4,624262,624518,0.8904818690830117
4,624262,624134,0.605559119393258
4,624262,624258,0.5150655188750257
4,623494,99206,0.5626391245666309
4,623494,885638,0.6998020043104599
4,623494,631686,0.5221037040566754
4,623494,624518,0.8892946071925899
4,623110,98822,0.5413868983757846
4,623110,885254,0.6606374225832798
4,623110,631302,0.5038827995535929
4,623110,624134,0.8614081928118935
4,623110,623106,0.6909803745593234
4,623234,631426,0.7340997060302807
4,623234,624258,0.8651881960925992
4,623234,623490,0.8341170245029311
4,623234,623106,0.7694380791930435
4,623234,623232,0.8471244758551779
4,377478,385670,0.6885622557101814
4,377478,377734,0.9559003217796758
4,377478,377350,0.9055963962427256
4,362118,886406,0.5471452463250707
4,362118,362374,0.9736377820289203
4,362118,361990,0.8423669854353136
4,361350,362374,0.8507758445339646
4,360966,377350,0.6972334513216025
4,360966,361990,0.8152029053590834
4,360966,361222,0.5688332040623463
4,631430,893574,0.5250538618646348
4,631430,647814,0.5945010739643756
4,631430,632454,0.8775406219299275
4,631430,631686,0.7776404773136605
4,631430,631426,0.5910036979883515
4,369286,893574,0.594113090740706
4,369286,385670,0.7733888527864372
4,369286,361094,0.5164968138157295
4,369286,370310,0.8356878215089646
4,369286,369542,0.940777417040894
4,369286,369158,0.7341579389204609
4,123526,647814,0.7112550512713502
4,123526,385670,0.812408074848998
4,123526,123782,0.84956246536806
4,123526,123398,0.7356080948942718
4,108166,632454,0.8741112126980364
4,108166,370310,0.7882244947082915
4,108166,110214,0.6567650111124184
4,108166,108422,0.9058581354539439
4,108166,108038,0.6078292461160535
4,108166,108162,0.5500160711262427
4,107398,631686,0.6228295767039134
4,107398,369542,0.8499635235506698
4,107398,123782,0.6134642269833603
4,107398,99206,0.6603788809897793
4,107398,108422,0.8242225745382062
4,107014,631302,0.642797829881949
4,107014,369158,0.8255045153479801
4,107014,123398,0.7897388045903373
4,107014,98822,0.6765417389849349
4,107014,108038,0.7839273290898172
4,107014,107010,0.7201411652884528
4,107138,631426,0.8110088381956171
4,107138,369282,0.5086582607844963
4,107138,123522,0.5954702512782184
4,107138,108162,0.7893036849137312
4,107138,107394,0.8561283073895891
4,107138,107010,0.7711215166716923
4,107138,107136,0.888898882699727
4,624262,886406,0.6049889303473049
4,624262,632454,0.6938040268522248
4,624262,624518,0.8904818690830117
4,624262,624134,0.605559119393258
4,624262,624258,0.5150655188750257
4,362118,886406,0.5471452463250707
4,362118,362374,0.9736377820289203
4,362118,361990,0.8423669854353136
4,108166,632454,0.8741112126980364
4,108166,370310,0.7882244947082915
4,108166,110214,0.6567650111124184
4,108166,108422,0.9058581354539439
4,108166,108038,0.6078292461160535
4,108166,108162,0.5500160711262427
4,100230,624518,0.5768177771114845
4,100230,362374,0.8869854411755853
4,99846,624134,0.5976483484850501
4,99846,361990,0.867621784444814
4,99846,99842,0.6541487728260186
4,361350,362374,0.8507758445339646
4,100230,624518,0.5768177771114845
4,100230,362374,0.8869854411755853
4,360966,377350,0.6972334513216025
4,360966,361990,0.8152029053590834
4,360966,361222,0.5688332040623463
4,115206,377350,0.8840721235744702
4,115206,123398,0.5303360514981936
4,115206,115202,0.5630715138512741
4,99846,624134,0.5976483484850501
4,99846,361990,0.867621784444814
4,99846,99842,0.6541487728260186
4,98818,360962,0.6457645442153004
4,98818,99842,0.7646644862740113
4,98818,98816,0.8418690965708854
4,623234,631426,0.7340997060302807
4,623234,624258,0.8651881960925992
4,623234,623490,0.8341170245029311
4,623234,623106,0.7694380791930435
4,623234,623232,0.8471244758551779
4,361090,369282,0.5386272202512896
4,361090,362114,0.8199797630856733
4,361090,361346,0.9580541986055392
4,361090,360962,0.9207370892862075
4,361090,361094,0.7298691793137907
4,361090,361088,0.9095554971479556
4,107138,631426,0.8110088381956171
4,107138,369282,0.5086582607844963
4,107138,123522,0.5954702512782184
4,107138,108162,0.7893036849137312
4,107138,107394,0.8561283073895891
4,107138,107010,0.7711215166716923
4,107138,107136,0.888898882699727
4,99970,624258,0.7798386651924031
4,99970,362114,0.5891937610172229
4,99970,108162,0.5708542255119917
4,99970,100226,0.9325918831947356
4,99970,99842,0.8670102883713146
4,99970,99974,0.5050230696133788
4,99970,99968,0.8187483758152724
4,99202,361346,0.6858292925880833
4,99202,100226,0.8076707051657852
4,99202,99206,0.5686108546830324
4,99202,99200,0.8107809534857181
4,98818,360962,0.6457645442153004
4,98818,99842,0.7646644862740113
4,98818,98816,0.8418690965708854
4,98944,623232,0.5251958792709654
4,98944,361088,0.5338553190867641
4,98944,107136,0.5067827887852726
4,98944,99968,0.6203129458331721
4,98944,99200,0.8362156040835009
4,98944,98816,0.7943815555686706
4,909958,385670,0.5234136105898366
4,909958,1041030,0.6672106088840583
4,909958,910982,0.6190166069792558
4,909958,910214,0.8168797911010663
4,909958,909830,0.6666726329709582
4,648838,910982,0.6658044884086918
4,648838,632454,0.7891999535558625
4,648838,650886,0.795438619710539
4,648838,649094,0.7298822740713711
4,648838,648710,0.5288551222983953
4,648070,910214,0.7520039410927415
4,648070,631686,0.5032050991531568
4,648070,650118,0.5350035475960898
4,648070,649094,0.599675060821891
4,647686,909830,0.7168946044333763
4,647686,648710,0.5368308841754733
4,647686,647682,0.6352575384234951
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,648070,910214,0.7520039410927415
4,648070,631686,0.5032050991531568
4,648070,650118,0.5350035475960898
4,648070,649094,0.599675060821891
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,125830,650118,0.5301492313582944
4,125830,387974,0.5706294092231482
4,125830,126854,0.812561155579917
4,647686,909830,0.7168946044333763
4,647686,648710,0.5368308841754733
4,647686,647682,0.6352575384234951
4,123394,647682,0.5481462351370583
4,123394,385538,0.7033802533050248
4,123394,123392,0.8201360104159865
4,361350,362374,0.8507758445339646
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,378758,362374,0.8494136880408372
4,378758,386950,0.5275852660339517
4,361350,362374,0.8507758445339646
4,100230,624518,0.5768177771114845
4,100230,362374,0.8869854411755853
4,648070,910214,0.7520039410927415
4,648070,631686,0.5032050991531568
4,648070,650118,0.5350035475960898
4,648070,649094,0.599675060821891
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,125830,650118,0.5301492313582944
4,125830,387974,0.5706294092231482
4,125830,126854,0.812561155579917
4,647686,909830,0.7168946044333763
4,647686,648710,0.5368308841754733
4,647686,647682,0.6352575384234951
4,123394,647682,0.5481462351370583
4,123394,385538,0.7033802533050248
4,123394,123392,0.8201360104159865
4,377346,385538,0.5584987426713116
4,377346,377350,0.6915202299528789
4,377346,377344,0.8514407554445571
4,98818,360962,0.6457645442153004
4,98818,99842,0.7646644862740113
4,98818,98816,0.8418690965708854
4,123394,647682,0.5481462351370583
4,123394,385538,0.7033802533050248
4,123394,123392,0.8201360104159865
4,115200,377344,0.7240096742070377
4,115200,123392,0.5268209676072522
5,377728,361344,0.6030019885169741
5,377728,385920,0.5182612254628991
5,377734,361350,0.5068235602452709
5,377734,385926,0.5217821757608465
5,377734,378758,0.509495143587911
5,516998,1041286,0.5379252545980628
5,516998,518022,0.5016515257654799
5,386950,518022,0.5411174028317685
5,386950,370566,0.7048689534465733
5,377344,385536,0.5000341090424967
5,377350,385542,0.5035606686574602
5,516998,1041286,0.5379252545980628
5,516998,518022,0.5016515257654799
5,386950,518022,0.5411174028317685
5,386950,370566,0.7048689534465733
5,516998,1041286,0.5379252545980628
5,516998,518022,0.5016515257654799
5,386950,518022,0.5411174028317685
5,386950,370566,0.7048689534465733
5,386950,518022,0.5411174028317685
5,386950,370566,0.7048689534465733
5,377344,385536,0.5000341090424967
5,516998,1041286,0.5379252545980628
5,516998,518022,0.5016515257654799
5,386950,518022,0.5411174028317685
5,386950,370566,0.7048689534465733
5,516998,1041286,0.5379252545980628
5,516998,518022,0.5016515257654799
5,386950,518022,0.5411174028317685
5,386950,370566,0.7048689534465733
5,386950,518022,0.5411174028317685
5,386950,370566,0.7048689534465733
5,385924,377732,0.5368707436369373
5,385924,385920,0.6952746482610559
5,385924,385926,0.753602768981967
5,385540,377348,0.5549501885905341
5,385540,385536,0.8612146324370721
5,385540,385542,0.7111162713925412
5,385664,385920,0.7626916653117279
5,385664,385536,0.8171256726236729
5,385670,385926,0.9145092003839613
5,385670,385542,0.8148520186050433
5,1041284,516996,0.6107013395694219
5,1041284,1041280,0.7647409336025629
5,1041284,1041286,0.8985464700750493
5,1040900,516612,0.5900830421007627
5,1040900,1040896,0.8983814707089764
5,1040900,1040902,0.8769726184247559
5,1041024,1041280,0.7185142662069415
5,1041024,1040896,0.6831558045854673
5,1041030,1042054,0.6060474864075789
5,1041030,1041286,0.8946918933556699
5,1041030,1040902,0.6798690753049463
5,1041029,1041285,0.7157351259679883
5,1041029,1041025,0.6713635357992571
5,1041029,1041031,0.7531120553361658
5,385924,377732,0.5368707436369373
5,385924,385920,0.6952746482610559
5,385924,385926,0.753602768981967
5,1041284,516996,0.6107013395694219
5,1041284,1041280,0.7647409336025629
5,1041284,1041286,0.8985464700750493
5,910208,385920,0.8161133195496298
5,910208,1041280,0.7599514360033761
5,910208,893824,0.5083216906399968
5,910214,385926,0.7247910181244873
5,910214,1041286,0.7924629360434594
5,910214,911238,0.6508682286968301
5,385540,377348,0.5549501885905341
5,385540,385536,0.8612146324370721
5,385540,385542,0.7111162713925412
5,1040900,516612,0.5900830421007627
5,1040900,1040896,0.8983814707089764
5,1040900,1040902,0.8769726184247559
5,909824,385536,0.8028623359830789
5,909824,647680,0.5344507965220646
5,909824,1040896,0.6383407059162027
5,909830,385542,0.7073193292335964
5,909830,1040902,0.6803959632640483
5,909830,910854,0.590573640674127
5,385664,385920,0.7626916653117279
5,385664,385536,0.8171256726236729
5,647808,631424,0.5020222363255735
5,647808,647680,0.5621101713479231
5,1041024,1041280,0.7185142662069415
5,1041024,1040896,0.6831558045854673
5,910208,385920,0.8161133195496298
5,910208,1041280,0.7599514360033761
5,910208,893824,0.5083216906399968
5,909824,385536,0.8028623359830789
5,909824,647680,0.5344507965220646
5,909824,1040896,0.6383407059162027
5,385670,385926,0.9145092003839613
5,385670,385542,0.8148520186050433
5,1041030,1042054,0.6060474864075789
5,1041030,1041286,0.8946918933556699
5,1041030,1040902,0.6798690753049463
5,910982,1042054,0.6549676289603343
5,910982,894598,0.7210921818759247
5,910982,911238,0.8365570347001289
5,910982,910854,0.63971675510368
5,910214,385926,0.7247910181244873
5,910214,1041286,0.7924629360434594
5,910214,911238,0.6508682286968301
5,909830,385542,0.7073193292335964
5,909830,1040902,0.6803959632640483
5,909830,910854,0.590573640674127
5,632448,634496,0.5493666064082703
5,632448,632704,0.5466055740461184
5,631680,107392,0.5050761018539449
5,631680,632704,0.7708701118514785
5,123392,385536,0.7020729016496319
5,385670,385926,0.9145092003839613
5,385670,385542,0.8148520186050433
5,1041030,1042054,0.6060474864075789
5,1041030,1041286,0.8946918933556699
5,1041030,1040902,0.6798690753049463
5,910982,1042054,0.6549676289603343
5,910982,894598,0.7210921818759247
5,910982,911238,0.8365570347001289
5,910982,910854,0.63971675510368
5,910214,385926,0.7247910181244873
5,910214,1041286,0.7924629360434594
5,910214,911238,0.6508682286968301
5,909830,385542,0.7073193292335964
5,909830,1040902,0.6803959632640483
5,909830,910854,0.590573640674127
5,910982,1042054,0.6549676289603343
5,910982,894598,0.7210921818759247
5,910982,911238,0.8365570347001289
5,910982,910854,0.63971675510368
5,632454,894598,0.5790917028746452
5,632454,634502,0.6776071125812402
5,632454,632710,0.800504462052881
5,632454,632450,0.5698180660971056
5,650886,634502,0.6692690103119083
5,650886,651142,0.8022590700872994
5,650886,650758,0.5245538358872448
5,649094,911238,0.790522059008284
5,649094,632710,0.8475527633679174
5,649094,651142,0.8537691228950915
5,648710,910854,0.7591190877698524
5,648710,632326,0.7014223905360927
5,648710,650758,0.7926167256922564
5,648710,648706,0.6148704242714758
5,910214,385926,0.7247910181244873
5,910214,1041286,0.7924629360434594
5,910214,911238,0.6508682286968301
5,631686,893830,0.6768000450490164
5,631686,632710,0.8915647992477636
5,631686,631682,0.5062537097696589
5,650118,651142,0.8837408243635375
5,649094,911238,0.790522059008284
5,649094,632710,0.8475527633679174
5,649094,651142,0.8537691228950915
5,909830,385542,0.7073193292335964
5,909830,1040902,0.6803959632640483
5,909830,910854,0.590573640674127
5,648710,910854,0.7591190877698524
5,648710,632326,0.7014223905360927
5,648710,650758,0.7926167256922564
5,648710,648706,0.6148704242714758
5,647682,648706,0.515141273030403
5,647682,647680,0.7140253033609303
5,377728,361344,0.6030019885169741
5,377728,385920,0.5182612254628991
5,377734,361350,0.5068235602452709
5,377734,385926,0.5217821757608465
5,377734,378758,0.509495143587911
5,516998,1041286,0.5379252545980628
5,516998,518022,0.5016515257654799
5,386950,518022,0.5411174028317685
5,386950,370566,0.7048689534465733
5,377344,385536,0.5000341090424967
5,377350,385542,0.5035606686574602
5,516998,1041286,0.5379252545980628
5,516998,518022,0.5016515257654799
5,386950,518022,0.5411174028317685
5,386950,370566,0.7048689534465733
5,377728,361344,0.6030019885169741
5,377728,385920,0.5182612254628991
5,377734,361350,0.5068235602452709
5,377734,385926,0.5217821757608465
5,377734,378758,0.509495143587911
5,516998,1041286,0.5379252545980628
5,516998,518022,0.5016515257654799
5,386950,518022,0.5411174028317685
5,386950,370566,0.7048689534465733
5,377728,361344,0.6030019885169741
5,377728,385920,0.5182612254628991
5,377734,361350,0.5068235602452709
5,377734,385926,0.5217821757608465
5,377734,378758,0.509495143587911
5,361348,377732,0.5131737069913003
5,361348,362372,0.7179087494976292
5,361348,361344,0.7455017885535845
5,361348,361350,0.7237197139842788
5,100228,362372,0.8863565825543469
