timestep,config_from,config_to,probability
3,77696,110464,0.9735331208688299
3,634752,634754,0.6094013253923004
3,601986,634754,0.9866616230491684
3,601986,601990,0.5755161033651692
3,634752,634754,0.6094013253923004
4,125824,123776,0.6220660780771261
4,125824,126848,0.6394883311215851
4,648064,123776,0.6212890562426097
4,648064,910208,0.510547746622132
4,648064,631680,0.5995316090150484
4,648064,647808,0.5856330140746291
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,107392,369536,0.660872218049068
4,107392,123776,0.5177935442175166
4,107392,99200,0.6635354688576591
4,107392,108416,0.657377131317387
4,632704,634752,0.6466989446853382
4,632704,632706,0.5470315200419898
4,634754,634758,0.5867541980209421
4,385920,516992,0.5080162393479701
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,110464,634752,0.6536639703052358
4,385920,516992,0.5080162393479701
4,361344,362368,0.6999594169829346
4,370560,362368,0.6820200551545904
4,385920,516992,0.5080162393479701
4,361344,362368,0.6999594169829346
4,100224,362368,0.7297156639773867
4,632704,634752,0.6466989446853382
4,632704,632706,0.5470315200419898
4,370560,362368,0.6820200551545904
4,100224,362368,0.7297156639773867
4,110464,634752,0.6536639703052358
4,634754,634758,0.5867541980209421
4,385920,516992,0.5080162393479701
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,110464,634752,0.6536639703052358
4,385920,516992,0.5080162393479701
4,361344,362368,0.6999594169829346
4,370560,362368,0.6820200551545904
4,385920,516992,0.5080162393479701
4,344960,377728,0.9425100226934415
4,344960,328576,0.6041435016857319
4,361344,362368,0.6999594169829346
4,329600,362368,0.9687860141983686
4,370560,362368,0.6820200551545904
4,329600,362368,0.9687860141983686
4,385920,516992,0.5080162393479701
4,361344,362368,0.6999594169829346
4,370560,362368,0.6820200551545904
4,385920,516992,0.5080162393479701
4,361344,362368,0.6999594169829346
4,100224,362368,0.7297156639773867
4,632704,634752,0.6466989446853382
4,632704,632706,0.5470315200419898
4,370560,362368,0.6820200551545904
4,100224,362368,0.7297156639773867
4,110464,634752,0.6536639703052358
4,385920,516992,0.5080162393479701
4,344960,377728,0.9425100226934415
4,344960,328576,0.6041435016857319
4,385920,516992,0.5080162393479701
4,344960,377728,0.9425100226934415
4,344960,328576,0.6041435016857319
4,115584,377728,0.7585338389302789
4,115584,99200,0.6874475509900828
4,115584,123776,0.5449602106267395
4,66432,328576,0.7676422075001528
4,66432,99200,0.9613122577842035
4,125824,123776,0.6220660780771261
4,125824,126848,0.6394883311215851
4,361344,362368,0.6999594169829346
4,329600,362368,0.9687860141983686
4,361344,362368,0.6999594169829346
4,100224,362368,0.7297156639773867
4,862080,337792,0.6757519250584172
4,862080,993152,0.6478374649399957
4,862080,894848,0.9828025851597894
4,862080,853888,0.5841132333094265
4,632704,634752,0.6466989446853382
4,632704,632706,0.5470315200419898
4,591744,67456,0.6207098853468453
4,591744,853888,0.6031437560482555
4,591744,624512,0.9842678837955458
4,601984,634752,0.9798746174024453
4,601984,601986,0.5066389654230754
4,370560,362368,0.6820200551545904
4,329600,362368,0.9687860141983686
4,632704,634752,0.6466989446853382
4,632704,632706,0.5470315200419898
4,370560,362368,0.6820200551545904
4,100224,362368,0.7297156639773867
4,110464,634752,0.6536639703052358
4,329600,362368,0.9687860141983686
4,100224,362368,0.7297156639773867
4,66432,328576,0.7676422075001528
4,66432,99200,0.9613122577842035
4,601984,634752,0.9798746174024453
4,601984,601986,0.5066389654230754
4,110464,634752,0.6536639703052358
4,634754,634758,0.5867541980209421
4,634754,634758,0.5867541980209421
4,601990,634758,0.9872557892409161
4,634754,634758,0.5867541980209421
5,123776,385920,0.7383494821185708
5,126848,651136,0.5400305952108573
5,126848,110464,0.7342475143602316
5,123776,385920,0.7383494821185708
5,910208,385920,0.8161133195496298
5,910208,1041280,0.7599514360033761
5,910208,893824,0.5083216906399968
5,631680,107392,0.5050761018539449
5,631680,632704,0.7708701118514785
5,647808,631424,0.5020222363255735
5,647808,647680,0.5621101713479231
5,634752,634754,0.6094013253923004
5,651138,634754,0.8279263874538827
5,651138,651142,0.6945036655860741
5,369536,385920,0.6085993058213361
5,369536,361344,0.6870449361591571
5,369536,370560,0.7048235034593371
5,123776,385920,0.7383494821185708
5,99200,361344,0.6844792851848698
5,99200,100224,0.6521170968931084
5,108416,632704,0.6321143621270067
5,108416,370560,0.7080495418778321
5,108416,100224,0.6583208383090073
5,108416,110464,0.6249646073142092
5,634752,634754,0.6094013253923004
5,632706,634754,0.7028012169207811
5,632706,632710,0.515492816425202
5,634752,634754,0.6094013253923004
5,651138,634754,0.8279263874538827
5,651138,651142,0.6945036655860741
5,634752,634754,0.6094013253923004
5,634752,634754,0.6094013253923004
5,632706,634754,0.7028012169207811
5,632706,632710,0.515492816425202
5,634752,634754,0.6094013253923004
5,634752,634754,0.6094013253923004
5,651138,634754,0.8279263874538827
5,651138,651142,0.6945036655860741
5,634752,634754,0.6094013253923004
5,377728,361344,0.6030019885169741
5,377728,385920,0.5182612254628991
5,328576,361344,0.9422509729689054
5,328576,329600,0.5508466965328496
5,634752,634754,0.6094013253923004
5,632706,634754,0.7028012169207811
5,632706,632710,0.515492816425202
5,634752,634754,0.6094013253923004
5,377728,361344,0.6030019885169741
5,377728,385920,0.5182612254628991
5,328576,361344,0.9422509729689054
5,328576,329600,0.5508466965328496
5,377728,361344,0.6030019885169741
5,377728,385920,0.5182612254628991
5,328576,361344,0.9422509729689054
5,328576,329600,0.5508466965328496
5,377728,361344,0.6030019885169741
5,377728,385920,0.5182612254628991
5,99200,361344,0.6844792851848698
5,99200,100224,0.6521170968931084
5,123776,385920,0.7383494821185708
5,328576,361344,0.9422509729689054
5,328576,329600,0.5508466965328496
5,99200,361344,0.6844792851848698
5,99200,100224,0.6521170968931084
5,123776,385920,0.7383494821185708
5,126848,651136,0.5400305952108573
5,126848,110464,0.7342475143602316
5,337792,370560,0.9773623751339864
5,337792,329600,0.7489720541602647
5,993152,1025920,0.9875690544858085
5,993152,993154,0.5591482738959389
5,894848,370560,0.6115689670185406
5,894848,632704,0.5272929351594042
5,894848,1025920,0.7188885800430371
5,894848,886656,0.5024037758427609
5,894848,894850,0.5485817695279808
5,853888,329600,0.8157437346383893
5,853888,886656,0.9762371603317141
5,634752,634754,0.6094013253923004
5,632706,634754,0.7028012169207811
5,632706,632710,0.515492816425202
5,67456,329600,0.804363316080517
5,67456,100224,0.9792814328765713
5,67456,66432,0.5036634671420568
5,853888,329600,0.8157437346383893
5,853888,886656,0.9762371603317141
5,624512,100224,0.5528412875718633
5,624512,632704,0.52438946247911
5,634752,634754,0.6094013253923004
5,601986,634754,0.9866616230491684
5,601986,601990,0.5755161033651692
5,634752,634754,0.6094013253923004
5,632706,634754,0.7028012169207811
5,632706,632710,0.515492816425202
5,634752,634754,0.6094013253923004
5,328576,361344,0.9422509729689054
5,328576,329600,0.5508466965328496
5,99200,361344,0.6844792851848698
5,99200,100224,0.6521170968931084
5,634752,634754,0.6094013253923004
5,601986,634754,0.9866616230491684
5,601986,601990,0.5755161033651692
5,634752,634754,0.6094013253923004
6,385920,516992,0.5080162393479701
6,651136,634752,0.8162281575467538
6,651136,651138,0.5902002968936283
6,110464,634752,0.6536639703052358
6,385920,516992,0.5080162393479701
6,385920,516992,0.5080162393479701
6,1041280,516992,0.5914319013088974
6,893824,369536,0.7340981360196535
6,893824,631680,0.5812791836977235
6,893824,1024896,0.7297991182577988
6,893824,885632,0.5082203874829123
6,893824,894848,0.8072092093517527
6,107392,369536,0.660872218049068
6,107392,123776,0.5177935442175166
6,107392,99200,0.6635354688576591
6,107392,108416,0.657377131317387
6,632704,634752,0.6466989446853382
6,632704,632706,0.5470315200419898
6,631424,632448,0.7456887501478806
6,631424,631680,0.5123683645254332
6,647680,123392,0.6008650217093927
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,651142,634758,0.7503173674864232
6,385920,516992,0.5080162393479701
6,361344,362368,0.6999594169829346
6,370560,362368,0.6820200551545904
6,385920,516992,0.5080162393479701
6,361344,362368,0.6999594169829346
6,100224,362368,0.7297156639773867
6,632704,634752,0.6466989446853382
6,632704,632706,0.5470315200419898
6,370560,362368,0.6820200551545904
6,100224,362368,0.7297156639773867
6,110464,634752,0.6536639703052358
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,651142,634758,0.7503173674864232
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,651142,634758,0.7503173674864232
6,634754,634758,0.5867541980209421
6,361344,362368,0.6999594169829346
6,385920,516992,0.5080162393479701
6,361344,362368,0.6999594169829346
6,329600,362368,0.9687860141983686
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,634754,634758,0.5867541980209421
6,361344,362368,0.6999594169829346
6,385920,516992,0.5080162393479701
6,361344,362368,0.6999594169829346
6,329600,362368,0.9687860141983686
6,361344,362368,0.6999594169829346
6,385920,516992,0.5080162393479701
6,361344,362368,0.6999594169829346
6,329600,362368,0.9687860141983686
6,361344,362368,0.6999594169829346
6,385920,516992,0.5080162393479701
6,361344,362368,0.6999594169829346
6,100224,362368,0.7297156639773867
6,385920,516992,0.5080162393479701
6,361344,362368,0.6999594169829346
6,329600,362368,0.9687860141983686
6,361344,362368,0.6999594169829346
6,100224,362368,0.7297156639773867
6,385920,516992,0.5080162393479701
6,651136,634752,0.8162281575467538
6,651136,651138,0.5902002968936283
6,110464,634752,0.6536639703052358
6,370560,362368,0.6820200551545904
6,329600,362368,0.9687860141983686
6,1025920,1025922,0.6583489202935716
6,993154,1025922,0.9917829779355465
6,993154,993158,0.690640118814172
6,370560,362368,0.6820200551545904
6,632704,634752,0.6466989446853382
6,632704,632706,0.5470315200419898
6,1025920,1025922,0.6583489202935716
6,886656,362368,0.7698328574734928
6,886656,624512,0.5005074625845587
6,886656,1017728,0.5341113668686712
6,894850,632706,0.5257327817591082
6,894850,1025922,0.8021772655731643
6,894850,894854,0.754519638925933
6,329600,362368,0.9687860141983686
6,886656,362368,0.7698328574734928
6,886656,624512,0.5005074625845587
6,886656,1017728,0.5341113668686712
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,329600,362368,0.9687860141983686
6,100224,362368,0.7297156639773867
6,66432,328576,0.7676422075001528
6,66432,99200,0.9613122577842035
6,329600,362368,0.9687860141983686
6,886656,362368,0.7698328574734928
6,886656,624512,0.5005074625845587
6,886656,1017728,0.5341113668686712
6,100224,362368,0.7297156639773867
6,632704,634752,0.6466989446853382
6,632704,632706,0.5470315200419898
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,601990,634758,0.9872557892409161
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,634754,634758,0.5867541980209421
6,361344,362368,0.6999594169829346
6,329600,362368,0.9687860141983686
6,361344,362368,0.6999594169829346
6,100224,362368,0.7297156639773867
6,634754,634758,0.5867541980209421
6,634754,634758,0.5867541980209421
6,601990,634758,0.9872557892409161
6,634754,634758,0.5867541980209421
7,634752,634754,0.6094013253923004
7,651138,634754,0.8279263874538827
7,651138,651142,0.6945036655860741
7,634752,634754,0.6094013253923004
7,369536,385920,0.6085993058213361
7,369536,361344,0.6870449361591571
7,369536,370560,0.7048235034593371
7,631680,107392,0.5050761018539449
7,631680,632704,0.7708701118514785
7,1024896,1041280,0.5313388186641116
7,1024896,1025920,0.7985616694805981
7,885632,361344,0.854329656168787
7,885632,623488,0.5549709630630291
7,885632,1016704,0.5476811933465562
7,885632,886656,0.8035620699262732
7,894848,370560,0.6115689670185406
7,894848,632704,0.5272929351594042
7,894848,1025920,0.7188885800430371
7,894848,886656,0.5024037758427609
7,894848,894850,0.5485817695279808
7,369536,385920,0.6085993058213361
7,369536,361344,0.6870449361591571
7,369536,370560,0.7048235034593371
7,123776,385920,0.7383494821185708
7,99200,361344,0.6844792851848698
7,99200,100224,0.6521170968931084
7,108416,632704,0.6321143621270067
7,108416,370560,0.7080495418778321
7,108416,100224,0.6583208383090073
7,108416,110464,0.6249646073142092
7,634752,634754,0.6094013253923004
7,632706,634754,0.7028012169207811
7,632706,632710,0.515492816425202
7,632448,634496,0.5493666064082703
7,632448,632704,0.5466055740461184
7,631680,107392,0.5050761018539449
7,631680,632704,0.7708701118514785
7,123392,385536,0.7020729016496319
7,634752,634754,0.6094013253923004
7,632706,634754,0.7028012169207811
7,632706,632710,0.515492816425202
7,634752,634754,0.6094013253923004
7,894854,1025926,0.7551698137909288
7,894854,1025926,0.7551698137909288
7,894854,1025926,0.7551698137909288
7,634752,634754,0.6094013253923004
7,651138,634754,0.8279263874538827
7,651138,651142,0.6945036655860741
7,634752,634754,0.6094013253923004
7,1025922,1025926,0.7004168994110436
7,1025922,1025926,0.7004168994110436
7,993158,1025926,0.9921508250993879
7,993158,995206,0.5710017228495322
7,634752,634754,0.6094013253923004
7,632706,634754,0.7028012169207811
7,632706,632710,0.515492816425202
7,1025922,1025926,0.7004168994110436
7,624512,100224,0.5528412875718633
7,624512,632704,0.52438946247911
7,1017728,493440,0.5217418056680208
7,1017728,1025920,0.6884069930854935
7,1017728,1017730,0.6037249135267228
7,632706,634754,0.7028012169207811
7,632706,632710,0.515492816425202
7,1025922,1025926,0.7004168994110436
7,894854,1025926,0.7551698137909288
7,624512,100224,0.5528412875718633
7,624512,632704,0.52438946247911
7,1017728,493440,0.5217418056680208
7,1017728,1025920,0.6884069930854935
7,1017728,1017730,0.6037249135267228
7,894854,1025926,0.7551698137909288
7,328576,361344,0.9422509729689054
7,328576,329600,0.5508466965328496
7,99200,361344,0.6844792851848698
7,99200,100224,0.6521170968931084
7,624512,100224,0.5528412875718633
7,624512,632704,0.52438946247911
7,1017728,493440,0.5217418056680208
7,1017728,1025920,0.6884069930854935
7,1017728,1017730,0.6037249135267228
7,634752,634754,0.6094013253923004
7,632706,634754,0.7028012169207811
7,632706,632710,0.515492816425202
7,894854,1025926,0.7551698137909288
8,634754,634758,0.5867541980209421
8,634754,634758,0.5867541980209421
8,651142,634758,0.7503173674864232
8,634754,634758,0.5867541980209421
8,385920,516992,0.5080162393479701
8,361344,362368,0.6999594169829346
8,370560,362368,0.6820200551545904
8,107392,369536,0.660872218049068
8,107392,123776,0.5177935442175166
8,107392,99200,0.6635354688576591
8,107392,108416,0.657377131317387
8,632704,634752,0.6466989446853382
8,632704,632706,0.5470315200419898
8,1041280,516992,0.5914319013088974
8,1025920,1025922,0.6583489202935716
8,361344,362368,0.6999594169829346
8,623488,99200,0.6843338416913498
8,623488,631680,0.5185829368932683
8,623488,624512,0.76673418146056
8,1016704,492416,0.6567006352541525
8,1016704,1024896,0.6833939036182439
8,1016704,1017728,0.7947925271166897
8,886656,362368,0.7698328574734928
8,886656,624512,0.5005074625845587
8,886656,1017728,0.5341113668686712
8,370560,362368,0.6820200551545904
8,632704,634752,0.6466989446853382
8,632704,632706,0.5470315200419898
8,1025920,1025922,0.6583489202935716
8,886656,362368,0.7698328574734928
8,886656,624512,0.5005074625845587
8,886656,1017728,0.5341113668686712
8,894850,632706,0.5257327817591082
8,894850,1025922,0.8021772655731643
8,894850,894854,0.754519638925933
8,385920,516992,0.5080162393479701
8,361344,362368,0.6999594169829346
8,370560,362368,0.6820200551545904
8,385920,516992,0.5080162393479701
8,361344,362368,0.6999594169829346
8,100224,362368,0.7297156639773867
8,632704,634752,0.6466989446853382
8,632704,632706,0.5470315200419898
8,370560,362368,0.6820200551545904
8,100224,362368,0.7297156639773867
8,110464,634752,0.6536639703052358
8,634754,634758,0.5867541980209421
8,634754,634758,0.5867541980209421
8,632710,894854,0.7226913530308423
8,632710,634758,0.7593730172950973
8,634496,634752,0.6441479787889796
8,632704,634752,0.6466989446853382
8,632704,632706,0.5470315200419898
8,107392,369536,0.660872218049068
8,107392,123776,0.5177935442175166
8,107392,99200,0.6635354688576591
8,107392,108416,0.657377131317387
8,632704,634752,0.6466989446853382
8,632704,632706,0.5470315200419898
8,634754,634758,0.5867541980209421
8,634754,634758,0.5867541980209421
8,632710,894854,0.7226913530308423
8,632710,634758,0.7593730172950973
8,634754,634758,0.5867541980209421
8,634754,634758,0.5867541980209421
8,634754,634758,0.5867541980209421
8,651142,634758,0.7503173674864232
8,634754,634758,0.5867541980209421
8,995206,1027974,0.9860557959135552
8,995206,995207,0.5581880709801597
8,634754,634758,0.5867541980209421
8,634754,634758,0.5867541980209421
8,632710,894854,0.7226913530308423
8,632710,634758,0.7593730172950973
8,100224,362368,0.7297156639773867
8,632704,634752,0.6466989446853382
8,632704,632706,0.5470315200419898
8,493440,362368,0.7278393481935499
8,493440,501632,0.5098054375549954
8,1025920,1025922,0.6583489202935716
8,1017730,1025922,0.7364537213085693
8,1017730,1017734,0.7446183036994296
8,634754,634758,0.5867541980209421
8,632710,894854,0.7226913530308423
8,632710,634758,0.7593730172950973
8,100224,362368,0.7297156639773867
8,632704,634752,0.6466989446853382
8,632704,632706,0.5470315200419898
8,493440,362368,0.7278393481935499
8,493440,501632,0.5098054375549954
8,1025920,1025922,0.6583489202935716
8,1017730,1025922,0.7364537213085693
8,1017730,1017734,0.7446183036994296
8,361344,362368,0.6999594169829346
8,329600,362368,0.9687860141983686
8,361344,362368,0.6999594169829346
8,100224,362368,0.7297156639773867
8,100224,362368,0.7297156639773867
8,632704,634752,0.6466989446853382
8,632704,632706,0.5470315200419898
8,493440,362368,0.7278393481935499
8,493440,501632,0.5098054375549954
8,1025920,1025922,0.6583489202935716
8,1017730,1025922,0.7364537213085693
8,1017730,1017734,0.7446183036994296
8,634754,634758,0.5867541980209421
8,634754,634758,0.5867541980209421
8,632710,894854,0.7226913530308423
8,632710,634758,0.7593730172950973
9,369536,385920,0.6085993058213361
9,369536,361344,0.6870449361591571
9,369536,370560,0.7048235034593371
9,123776,385920,0.7383494821185708
9,99200,361344,0.6844792851848698
9,99200,100224,0.6521170968931084
9,108416,632704,0.6321143621270067
9,108416,370560,0.7080495418778321
9,108416,100224,0.6583208383090073
9,108416,110464,0.6249646073142092
9,634752,634754,0.6094013253923004
9,632706,634754,0.7028012169207811
9,632706,632710,0.515492816425202
9,1025922,1025926,0.7004168994110436
9,99200,361344,0.6844792851848698
9,99200,100224,0.6521170968931084
9,631680,107392,0.5050761018539449
9,631680,632704,0.7708701118514785
9,624512,100224,0.5528412875718633
9,624512,632704,0.52438946247911
9,492416,361344,0.7168803752119952
9,492416,500608,0.5039892763104615
9,492416,493440,0.6883584950223658
9,1024896,1041280,0.5313388186641116
9,1024896,1025920,0.7985616694805981
9,1017728,493440,0.5217418056680208
9,1017728,1025920,0.6884069930854935
9,1017728,1017730,0.6037249135267228
9,624512,100224,0.5528412875718633
9,624512,632704,0.52438946247911
9,1017728,493440,0.5217418056680208
9,1017728,1025920,0.6884069930854935
9,1017728,1017730,0.6037249135267228
9,634752,634754,0.6094013253923004
9,632706,634754,0.7028012169207811
9,632706,632710,0.515492816425202
9,1025922,1025926,0.7004168994110436
9,624512,100224,0.5528412875718633
9,624512,632704,0.52438946247911
9,1017728,493440,0.5217418056680208
9,1017728,1025920,0.6884069930854935
9,1017728,1017730,0.6037249135267228
9,632706,634754,0.7028012169207811
9,632706,632710,0.515492816425202
9,1025922,1025926,0.7004168994110436
9,894854,1025926,0.7551698137909288
9,634752,634754,0.6094013253923004
9,632706,634754,0.7028012169207811
9,632706,632710,0.515492816425202
9,634752,634754,0.6094013253923004
9,894854,1025926,0.7551698137909288
9,634752,634754,0.6094013253923004
9,634752,634754,0.6094013253923004
9,632706,634754,0.7028012169207811
9,632706,632710,0.515492816425202
9,369536,385920,0.6085993058213361
9,369536,361344,0.6870449361591571
9,369536,370560,0.7048235034593371
9,123776,385920,0.7383494821185708
9,99200,361344,0.6844792851848698
9,99200,100224,0.6521170968931084
9,108416,632704,0.6321143621270067
9,108416,370560,0.7080495418778321
9,108416,100224,0.6583208383090073
9,108416,110464,0.6249646073142092
9,634752,634754,0.6094013253923004
9,632706,634754,0.7028012169207811
9,632706,632710,0.515492816425202
9,894854,1025926,0.7551698137909288
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,995207,1027975,0.9833268126709802
9,894854,1025926,0.7551698137909288
9,634752,634754,0.6094013253923004
9,632706,634754,0.7028012169207811
9,632706,632710,0.515492816425202
9,501632,1025920,0.6607040949218431
9,501632,370560,0.5452236445274776
9,501632,501634,0.513419503751674
9,1025922,1025926,0.7004168994110436
9,1025922,1025926,0.7004168994110436
9,1017734,1025926,0.6914248017962052
9,894854,1025926,0.7551698137909288
9,634752,634754,0.6094013253923004
9,632706,634754,0.7028012169207811
9,632706,632710,0.515492816425202
9,501632,1025920,0.6607040949218431
9,501632,370560,0.5452236445274776
9,501632,501634,0.513419503751674
9,1025922,1025926,0.7004168994110436
9,1025922,1025926,0.7004168994110436
9,1017734,1025926,0.6914248017962052
9,634752,634754,0.6094013253923004
9,632706,634754,0.7028012169207811
9,632706,632710,0.515492816425202
9,501632,1025920,0.6607040949218431
9,501632,370560,0.5452236445274776
9,501632,501634,0.513419503751674
9,1025922,1025926,0.7004168994110436
9,1025922,1025926,0.7004168994110436
9,1017734,1025926,0.6914248017962052
9,894854,1025926,0.7551698137909288
10,385920,516992,0.5080162393479701
10,361344,362368,0.6999594169829346
10,370560,362368,0.6820200551545904
10,385920,516992,0.5080162393479701
10,361344,362368,0.6999594169829346
10,100224,362368,0.7297156639773867
10,632704,634752,0.6466989446853382
10,632704,632706,0.5470315200419898
10,370560,362368,0.6820200551545904
10,100224,362368,0.7297156639773867
10,110464,634752,0.6536639703052358
10,634754,634758,0.5867541980209421
10,634754,634758,0.5867541980209421
10,632710,894854,0.7226913530308423
10,632710,634758,0.7593730172950973
10,361344,362368,0.6999594169829346
10,100224,362368,0.7297156639773867
10,107392,369536,0.660872218049068
10,107392,123776,0.5177935442175166
10,107392,99200,0.6635354688576591
10,107392,108416,0.657377131317387
10,632704,634752,0.6466989446853382
10,632704,632706,0.5470315200419898
10,100224,362368,0.7297156639773867
10,632704,634752,0.6466989446853382
10,632704,632706,0.5470315200419898
10,361344,362368,0.6999594169829346
10,500608,1024896,0.5261835663901568
10,500608,369536,0.5316431395458787
10,500608,516992,0.6457107366179586
10,500608,501632,0.6933282513900398
10,493440,362368,0.7278393481935499
10,493440,501632,0.5098054375549954
10,1041280,516992,0.5914319013088974
10,1025920,1025922,0.6583489202935716
10,493440,362368,0.7278393481935499
10,493440,501632,0.5098054375549954
10,1025920,1025922,0.6583489202935716
10,1017730,1025922,0.7364537213085693
10,1017730,1017734,0.7446183036994296
10,100224,362368,0.7297156639773867
10,632704,634752,0.6466989446853382
10,632704,632706,0.5470315200419898
10,493440,362368,0.7278393481935499
10,493440,501632,0.5098054375549954
10,1025920,1025922,0.6583489202935716
10,1017730,1025922,0.7364537213085693
10,1017730,1017734,0.7446183036994296
10,634754,634758,0.5867541980209421
10,634754,634758,0.5867541980209421
10,632710,894854,0.7226913530308423
10,632710,634758,0.7593730172950973
10,100224,362368,0.7297156639773867
10,632704,634752,0.6466989446853382
10,632704,632706,0.5470315200419898
10,493440,362368,0.7278393481935499
10,493440,501632,0.5098054375549954
10,1025920,1025922,0.6583489202935716
10,1017730,1025922,0.7364537213085693
10,1017730,1017734,0.7446183036994296
