timestep,config_from,config_to,probability
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,344966,377734,0.9630786531513259
7,344966,328582,0.5080159883069129
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1041286,1042310,0.638349910065423
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,361350,362374,0.8507758445339646
7,296838,362374,0.9731107431533096
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1041286,1042310,0.638349910065423
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1041286,1042310,0.638349910065423
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,361350,362374,0.8507758445339646
7,329606,362374,0.98015165661925
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,344966,377734,0.9630786531513259
7,344966,328582,0.5080159883069129
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,329606,362374,0.98015165661925
7,886662,362374,0.6649621863006787
7,886662,1017734,0.5803183199507547
7,886662,894854,0.5011228235584037
7,995206,1027974,0.9860557959135552
7,995206,995207,0.5581880709801597
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1041286,1042310,0.638349910065423
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,344966,377734,0.9630786531513259
7,344966,328582,0.5080159883069129
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1041286,1042310,0.638349910065423
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1041286,1042310,0.638349910065423
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,361350,362374,0.8507758445339646
7,296838,362374,0.9731107431533096
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1041286,1042310,0.638349910065423
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,361350,362374,0.8507758445339646
7,385926,516998,0.5546533157851997
7,385926,386950,0.5153088327407768
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1041286,1042310,0.638349910065423
7,1041286,1042310,0.638349910065423
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,328582,361350,0.962908638236974
8,328582,329606,0.7498264272834388
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1017734,1025926,0.6914248017962052
8,894854,1025926,0.7551698137909288
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,995207,1027975,0.9833268126709802
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,328582,361350,0.962908638236974
8,328582,329606,0.7498264272834388
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,295814,361350,0.9681739177744704
8,295814,296838,0.8273631766121791
8,377350,385542,0.5035606686574602
8,344838,377606,0.9279756026220906
8,344838,344966,0.5567974497998379
8,377350,385542,0.5035606686574602
8,278532,278528,0.794111061274327
8,344580,377348,0.9104123777240243
8,344580,344068,0.5112158323992657
8,344580,344576,0.8389933109536214
8,344580,344582,0.561594950470725
8,311812,377348,0.9194577990617587
8,311812,311300,0.5263491490958152
8,311812,311808,0.7796689922822466
8,311812,311814,0.5894950587821457
8,278532,278528,0.794111061274327
8,279040,344576,0.6437693717982182
8,279040,311808,0.5220909739960518
8,279040,278528,0.7791467925825131
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,328582,361350,0.962908638236974
8,328582,329606,0.7498264272834388
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,328582,361350,0.962908638236974
8,328582,329606,0.7498264272834388
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,295814,361350,0.9681739177744704
8,295814,296838,0.8273631766121791
8,377350,385542,0.5035606686574602
8,344838,377606,0.9279756026220906
8,344838,344966,0.5567974497998379
8,377350,385542,0.5035606686574602
8,278532,278528,0.794111061274327
8,344580,377348,0.9104123777240243
8,344580,344068,0.5112158323992657
8,344580,344576,0.8389933109536214
8,344580,344582,0.561594950470725
8,311812,377348,0.9194577990617587
8,311812,311300,0.5263491490958152
8,311812,311808,0.7796689922822466
8,311812,311814,0.5894950587821457
8,278532,278528,0.794111061274327
8,279040,344576,0.6437693717982182
8,279040,311808,0.5220909739960518
8,279040,278528,0.7791467925825131
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,328582,361350,0.962908638236974
8,328582,329606,0.7498264272834388
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,516614,1040902,0.5592072869114522
8,516614,385542,0.5901906309601437
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,328582,361350,0.962908638236974
8,328582,329606,0.7498264272834388
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,353158,385926,0.9731797563185429
8,353158,344966,0.5604239389784234
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,295814,361350,0.9681739177744704
8,295814,296838,0.8273631766121791
8,377350,385542,0.5035606686574602
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,516614,1040902,0.5592072869114522
8,516614,385542,0.5901906309601437
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,295814,361350,0.9681739177744704
8,295814,296838,0.8273631766121791
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,1017734,1025926,0.6914248017962052
8,894854,1025926,0.7551698137909288
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,995207,1027975,0.9833268126709802
8,1017734,1025926,0.6914248017962052
8,894854,1025926,0.7551698137909288
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,995207,1027975,0.9833268126709802
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,328582,361350,0.962908638236974
8,328582,329606,0.7498264272834388
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1017734,1025926,0.6914248017962052
8,894854,1025926,0.7551698137909288
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,995207,1027975,0.9833268126709802
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,328582,361350,0.962908638236974
8,328582,329606,0.7498264272834388
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,377734,361350,0.5068235602452709
8,377734,385926,0.5217821757608465
8,377734,378758,0.509495143587911
8,328582,361350,0.962908638236974
8,328582,329606,0.7498264272834388
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1017734,1025926,0.6914248017962052
8,894854,1025926,0.7551698137909288
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,995207,1027975,0.9833268126709802
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
