timestep,config_from,config_to,probability
5,1027974,1025926,0.5731900239015462
5,1027974,1027975,0.5130725979371054
5,1044359,1027975,0.6239326556300314
5,1027974,1025926,0.5731900239015462
5,1027974,1027975,0.5130725979371054
5,501638,1025926,0.7664394553105242
6,1044358,1027974,0.6390566210315523
6,1044358,1044359,0.5292914382327143
6,1044358,1027974,0.6390566210315523
6,1044358,1044359,0.5292914382327143
6,1044358,1027974,0.6390566210315523
6,1044358,1044359,0.5292914382327143
6,503686,1027974,0.7828240474412461
6,503686,501638,0.5959851499317124
6,1044358,1027974,0.6390566210315523
6,1044358,1044359,0.5292914382327143
6,1044358,1027974,0.6390566210315523
6,1044358,1044359,0.5292914382327143
6,503686,1027974,0.7828240474412461
6,503686,501638,0.5959851499317124
6,1041286,1042310,0.638349910065423
6,518022,1042310,0.6711953156724686
6,518022,501638,0.6707949668943165
6,518022,520070,0.5563754649772952
6,518022,1042310,0.6711953156724686
6,518022,501638,0.6707949668943165
6,518022,520070,0.5563754649772952
6,370566,894854,0.516985660846272
6,370566,501638,0.5015080496604389
6,370566,362374,0.6789529769886289
6,518022,1042310,0.6711953156724686
6,518022,501638,0.6707949668943165
6,518022,520070,0.5563754649772952
6,370566,894854,0.516985660846272
6,370566,501638,0.5015080496604389
6,370566,362374,0.6789529769886289
7,1027974,1025926,0.5731900239015462
7,1027974,1027975,0.5130725979371054
7,1044359,1027975,0.6239326556300314
7,1027974,1025926,0.5731900239015462
7,1027974,1027975,0.5130725979371054
7,1044359,1027975,0.6239326556300314
7,1027974,1025926,0.5731900239015462
7,1027974,1027975,0.5130725979371054
7,1044359,1027975,0.6239326556300314
7,1027974,1025926,0.5731900239015462
7,1027974,1027975,0.5130725979371054
7,501638,1025926,0.7664394553105242
7,1027974,1025926,0.5731900239015462
7,1027974,1027975,0.5130725979371054
7,1044359,1027975,0.6239326556300314
7,1027974,1025926,0.5731900239015462
7,1027974,1027975,0.5130725979371054
7,1044359,1027975,0.6239326556300314
7,1027974,1025926,0.5731900239015462
7,1027974,1027975,0.5130725979371054
7,501638,1025926,0.7664394553105242
7,1042310,1025926,0.7661146643222767
7,1042310,1044358,0.5794096736045903
7,1042310,1025926,0.7661146643222767
7,1042310,1044358,0.5794096736045903
7,501638,1025926,0.7664394553105242
7,520070,1044358,0.6915726708850629
7,520070,503686,0.5241197279316845
7,1042310,1025926,0.7661146643222767
7,1042310,1044358,0.5794096736045903
7,501638,1025926,0.7664394553105242
7,520070,1044358,0.6915726708850629
7,520070,503686,0.5241197279316845
7,894854,1025926,0.7551698137909288
7,501638,1025926,0.7664394553105242
7,1042310,1025926,0.7661146643222767
7,1042310,1044358,0.5794096736045903
7,501638,1025926,0.7664394553105242
7,520070,1044358,0.6915726708850629
7,520070,503686,0.5241197279316845
7,894854,1025926,0.7551698137909288
7,501638,1025926,0.7664394553105242
8,1044358,1027974,0.6390566210315523
8,1044358,1044359,0.5292914382327143
8,1044358,1027974,0.6390566210315523
8,1044358,1044359,0.5292914382327143
8,1044358,1027974,0.6390566210315523
8,1044358,1044359,0.5292914382327143
8,503686,1027974,0.7828240474412461
8,503686,501638,0.5959851499317124
8,1044358,1027974,0.6390566210315523
8,1044358,1044359,0.5292914382327143
8,1044358,1027974,0.6390566210315523
8,1044358,1044359,0.5292914382327143
8,503686,1027974,0.7828240474412461
8,503686,501638,0.5959851499317124
8,1044358,1027974,0.6390566210315523
8,1044358,1044359,0.5292914382327143
8,1044358,1027974,0.6390566210315523
8,1044358,1044359,0.5292914382327143
8,503686,1027974,0.7828240474412461
8,503686,501638,0.5959851499317124
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,1044359,1027975,0.6239326556300314
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,1044359,1027975,0.6239326556300314
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,1044359,1027975,0.6239326556300314
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,501638,1025926,0.7664394553105242
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,1044359,1027975,0.6239326556300314
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,1044359,1027975,0.6239326556300314
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,501638,1025926,0.7664394553105242
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,1044359,1027975,0.6239326556300314
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,1044359,1027975,0.6239326556300314
9,1027974,1025926,0.5731900239015462
9,1027974,1027975,0.5130725979371054
9,501638,1025926,0.7664394553105242
