timestep,config_from,config_to,probability
3,503686,1027974,0.7828240474412461
3,503686,501638,0.5959851499317124
3,634759,765831,0.6542313125533797
3,634759,634758,0.8222769000972678
3,894855,1025927,0.9190362872030302
3,894855,894854,0.8596082289576562
3,896902,634758,0.7031343563553452
3,896902,1027974,0.8179282313912695
3,896902,894854,0.6616988933931859
3,503686,1027974,0.7828240474412461
3,503686,501638,0.5959851499317124
3,894855,1025927,0.9190362872030302
3,894855,894854,0.8596082289576562
3,501639,1025927,0.8261212577897482
3,501639,503687,0.5430509629528435
3,501639,501638,0.7066485629787755
3,362375,493447,0.6240282050898931
3,362375,362374,0.9302711671602861
3,370566,894854,0.516985660846272
3,370566,501638,0.5015080496604389
3,370566,362374,0.6789529769886289
3,896902,634758,0.7031343563553452
3,896902,1027974,0.8179282313912695
3,896902,894854,0.6616988933931859
3,503686,1027974,0.7828240474412461
3,503686,501638,0.5959851499317124
3,370566,894854,0.516985660846272
3,370566,501638,0.5015080496604389
3,370566,362374,0.6789529769886289
3,1044358,1027974,0.6390566210315523
3,1044358,1044359,0.5292914382327143
3,503686,1027974,0.7828240474412461
3,503686,501638,0.5959851499317124
3,896902,634758,0.7031343563553452
3,896902,1027974,0.8179282313912695
3,896902,894854,0.6616988933931859
3,503686,1027974,0.7828240474412461
3,503686,501638,0.5959851499317124
3,370566,894854,0.516985660846272
3,370566,501638,0.5015080496604389
3,370566,362374,0.6789529769886289
3,518022,1042310,0.6711953156724686
3,518022,501638,0.6707949668943165
3,518022,520070,0.5563754649772952
3,370566,894854,0.516985660846272
3,370566,501638,0.5015080496604389
3,370566,362374,0.6789529769886289
4,1044359,1027975,0.6239326556300314
4,765831,1027975,0.8301325769039215
4,765831,769927,0.576104497235628
4,765831,765830,0.5569773620920855
4,786311,1048455,0.6101083526636694
4,786311,769927,0.7010051210830073
4,786311,786310,0.5769197547554513
4,782214,1044358,0.8423190448715812
4,782214,651142,0.6239729983056627
4,782214,765830,0.7194017395015685
4,782214,786310,0.6171448209787629
4,765831,1027975,0.8301325769039215
4,765831,769927,0.576104497235628
4,765831,765830,0.5569773620920855
4,765831,1027975,0.8301325769039215
4,765831,769927,0.576104497235628
4,765831,765830,0.5569773620920855
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,894854,1025926,0.7551698137909288
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,894854,1025926,0.7551698137909288
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,894854,1025926,0.7551698137909288
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,894854,1025926,0.7551698137909288
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,765831,1027975,0.8301325769039215
4,765831,769927,0.576104497235628
4,765831,765830,0.5569773620920855
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,894854,1025926,0.7551698137909288
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,894854,1025926,0.7551698137909288
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,894854,1025926,0.7551698137909288
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,503687,1027975,0.8391974911953323
4,503687,503686,0.578779885804386
4,501638,1025926,0.7664394553105242
4,493447,1017735,0.6910276014674882
4,493447,501639,0.6135090583187597
4,493447,493446,0.7837941511261377
4,894854,1025926,0.7551698137909288
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,894854,1025926,0.7551698137909288
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,894854,1025926,0.7551698137909288
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,894854,1025926,0.7551698137909288
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,894854,1025926,0.7551698137909288
4,501638,1025926,0.7664394553105242
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,501638,1025926,0.7664394553105242
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,894854,1025926,0.7551698137909288
4,501638,1025926,0.7664394553105242
5,769927,1032071,0.5193762100695078
5,769927,769926,0.5927001731848184
5,765830,1027974,0.7867358668793154
5,765830,634758,0.6604400393262677
5,765830,769926,0.6113611691307204
5,1048455,1032071,0.61818810537734
5,1048455,1044359,0.7645541501312899
5,1048455,1048454,0.5072333152568612
5,769927,1032071,0.5193762100695078
5,769927,769926,0.5927001731848184
5,786310,1048454,0.5415444123356252
5,786310,769926,0.7144480883631512
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,651142,634758,0.7503173674864232
5,765830,1027974,0.7867358668793154
5,765830,634758,0.6604400393262677
5,765830,769926,0.6113611691307204
5,786310,1048454,0.5415444123356252
5,786310,769926,0.7144480883631512
5,769927,1032071,0.5193762100695078
5,769927,769926,0.5927001731848184
5,765830,1027974,0.7867358668793154
5,765830,634758,0.6604400393262677
5,765830,769926,0.6113611691307204
5,769927,1032071,0.5193762100695078
5,769927,769926,0.5927001731848184
5,765830,1027974,0.7867358668793154
5,765830,634758,0.6604400393262677
5,765830,769926,0.6113611691307204
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,769927,1032071,0.5193762100695078
5,769927,769926,0.5927001731848184
5,765830,1027974,0.7867358668793154
5,765830,634758,0.6604400393262677
5,765830,769926,0.6113611691307204
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,1017735,1025927,0.7712781028768025
5,1017735,1017734,0.7146031009443614
5,501639,1025927,0.8261212577897482
5,501639,503687,0.5430509629528435
5,501639,501638,0.7066485629787755
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
6,1032071,1027975,0.7689197195763046
6,1032071,1032070,0.5234660067786367
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1032071,1027975,0.7689197195763046
6,1032071,1032070,0.5234660067786367
6,1044359,1027975,0.6239326556300314
6,1048454,1032070,0.6334073560303655
6,1048454,1044358,0.7372214303747204
6,1032071,1027975,0.7689197195763046
6,1032071,1032070,0.5234660067786367
6,1048454,1032070,0.6334073560303655
6,1048454,1044358,0.7372214303747204
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1048454,1032070,0.6334073560303655
6,1048454,1044358,0.7372214303747204
6,1032071,1027975,0.7689197195763046
6,1032071,1032070,0.5234660067786367
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1032071,1027975,0.7689197195763046
6,1032071,1032070,0.5234660067786367
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,894854,1025926,0.7551698137909288
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1032071,1027975,0.7689197195763046
6,1032071,1032070,0.5234660067786367
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1025927,1027975,0.5662376392079653
6,1025927,1025926,0.6245938532617195
6,1017734,1025926,0.6914248017962052
6,1025927,1027975,0.5662376392079653
6,1025927,1025926,0.6245938532617195
6,503687,1027975,0.8391974911953323
6,503687,503686,0.578779885804386
6,501638,1025926,0.7664394553105242
6,1017734,1025926,0.6914248017962052
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
