timestep,config_from,config_to,probability
3,378758,386950,0.5275852660339517
3,493446,1017734,0.6070333059657458
3,493446,362374,0.6891750288781888
3,493446,501638,0.5133301550840175
3,518022,1042310,0.6711953156724686
3,518022,501638,0.6707949668943165
3,518022,520070,0.5563754649772952
3,508806,377734,0.6417131124543247
3,508806,516998,0.7087831430288722
3,1019782,1027974,0.9055317026106664
3,1019782,1017734,0.8517442590643292
3,1044358,1027974,0.6390566210315523
3,1044358,1044359,0.5292914382327143
3,1034118,509830,0.5099635073472315
3,1034118,1017734,0.8855345420698709
3,1034118,1042310,0.8410693696879579
3,364422,372614,0.6691858055188911
3,364422,362374,0.9018745913259314
3,388998,520070,0.6320072739897977
3,388998,372614,0.5634961989366528
3,388998,386950,0.5373132661029898
3,378758,362374,0.8494136880408372
3,378758,386950,0.5275852660339517
3,1019782,1027974,0.9055317026106664
3,1019782,1017734,0.8517442590643292
3,364422,372614,0.6691858055188911
3,364422,362374,0.9018745913259314
3,503686,1027974,0.7828240474412461
3,503686,501638,0.5959851499317124
3,493446,1017734,0.6070333059657458
3,493446,362374,0.6891750288781888
3,493446,501638,0.5133301550840175
3,1044358,1027974,0.6390566210315523
3,1044358,1044359,0.5292914382327143
3,503686,1027974,0.7828240474412461
3,503686,501638,0.5959851499317124
3,378758,362374,0.8494136880408372
3,378758,386950,0.5275852660339517
3,493446,1017734,0.6070333059657458
3,493446,362374,0.6891750288781888
3,493446,501638,0.5133301550840175
3,518022,1042310,0.6711953156724686
3,518022,501638,0.6707949668943165
3,518022,520070,0.5563754649772952
3,508806,377734,0.6417131124543247
3,508806,516998,0.7087831430288722
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1017734,1025926,0.6914248017962052
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1017734,1025926,0.6914248017962052
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1017734,1025926,0.6914248017962052
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1044359,1027975,0.6239326556300314
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,509830,378758,0.6541780829733976
4,509830,493446,0.8279546475233992
4,509830,518022,0.7135627212361413
4,509830,508806,0.5041657057357345
4,1017734,1025926,0.6914248017962052
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1017734,1025926,0.6914248017962052
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,509830,378758,0.6541780829733976
4,509830,493446,0.8279546475233992
4,509830,518022,0.7135627212361413
4,509830,508806,0.5041657057357345
4,1017734,1025926,0.6914248017962052
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1017734,1025926,0.6914248017962052
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1017734,1025926,0.6914248017962052
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1017734,1025926,0.6914248017962052
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,503687,1027975,0.8391974911953323
4,503687,503686,0.578779885804386
4,501638,1025926,0.7664394553105242
4,1017734,1025926,0.6914248017962052
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1017734,1025926,0.6914248017962052
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1017734,1025926,0.6914248017962052
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1017734,1025926,0.6914248017962052
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1044359,1027975,0.6239326556300314
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,509830,378758,0.6541780829733976
4,509830,493446,0.8279546475233992
4,509830,518022,0.7135627212361413
4,509830,508806,0.5041657057357345
4,1017734,1025926,0.6914248017962052
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1017734,1025926,0.6914248017962052
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,503687,1027975,0.8391974911953323
4,503687,503686,0.578779885804386
4,501638,1025926,0.7664394553105242
4,1017734,1025926,0.6914248017962052
4,501638,1025926,0.7664394553105242
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1044359,1027975,0.6239326556300314
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,503687,1027975,0.8391974911953323
4,503687,503686,0.578779885804386
4,501638,1025926,0.7664394553105242
4,1044359,1027975,0.6239326556300314
4,503687,1027975,0.8391974911953323
4,503687,503686,0.578779885804386
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,501638,1025926,0.7664394553105242
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,1017734,1025926,0.6914248017962052
4,501638,1025926,0.7664394553105242
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,501638,1025926,0.7664394553105242
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,377734,361350,0.5068235602452709
4,377734,385926,0.5217821757608465
4,377734,378758,0.509495143587911
4,516998,1041286,0.5379252545980628
4,516998,518022,0.5016515257654799
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1017734,1025926,0.6914248017962052
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,509830,378758,0.6541780829733976
4,509830,493446,0.8279546475233992
4,509830,518022,0.7135627212361413
4,509830,508806,0.5041657057357345
4,1017734,1025926,0.6914248017962052
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1017734,1025926,0.6914248017962052
4,372614,896902,0.5403755245445903
4,372614,503686,0.5943621580069851
4,372614,370566,0.682386283500618
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1017734,1025926,0.6914248017962052
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,386950,518022,0.5411174028317685
4,386950,370566,0.7048689534465733
4,1017734,1025926,0.6914248017962052
4,501638,1025926,0.7664394553105242
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,501638,1025926,0.7664394553105242
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,377734,361350,0.5068235602452709
4,377734,385926,0.5217821757608465
4,377734,378758,0.509495143587911
4,516998,1041286,0.5379252545980628
4,516998,518022,0.5016515257654799
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,896902,634758,0.7031343563553452
5,896902,1027974,0.8179282313912695
5,896902,894854,0.6616988933931859
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,1017734,1025926,0.6914248017962052
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,377734,361350,0.5068235602452709
6,377734,385926,0.5217821757608465
6,377734,378758,0.509495143587911
6,516998,1041286,0.5379252545980628
6,516998,518022,0.5016515257654799
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,1017734,1025926,0.6914248017962052
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,377734,361350,0.5068235602452709
6,377734,385926,0.5217821757608465
6,377734,378758,0.509495143587911
6,516998,1041286,0.5379252545980628
6,516998,518022,0.5016515257654799
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,894854,1025926,0.7551698137909288
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,1017734,1025926,0.6914248017962052
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,377734,361350,0.5068235602452709
6,377734,385926,0.5217821757608465
6,377734,378758,0.509495143587911
6,516998,1041286,0.5379252545980628
6,516998,518022,0.5016515257654799
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,516998,1041286,0.5379252545980628
6,516998,518022,0.5016515257654799
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,1017734,1025926,0.6914248017962052
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,377734,361350,0.5068235602452709
6,377734,385926,0.5217821757608465
6,377734,378758,0.509495143587911
6,516998,1041286,0.5379252545980628
6,516998,518022,0.5016515257654799
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,894854,1025926,0.7551698137909288
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,894854,1025926,0.7551698137909288
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,894854,1025926,0.7551698137909288
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,516998,1041286,0.5379252545980628
6,516998,518022,0.5016515257654799
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,370566,894854,0.516985660846272
7,370566,501638,0.5015080496604389
7,370566,362374,0.6789529769886289
7,1044358,1027974,0.6390566210315523
