timestep,config_from,config_to,probability
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,785286,786310,0.8694274679733321
4,1043334,1041286,0.7864872510012466
4,1043334,1044358,0.8995685563397544
4,1043334,1043335,0.5024678635450011
4,1048454,1032070,0.6334073560303655
4,1048454,1044358,0.7372214303747204
4,1030022,1025926,0.9493876474970009
4,1030022,1032070,0.8293117138293069
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1048454,1032070,0.6334073560303655
4,1048454,1044358,0.7372214303747204
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,501638,1025926,0.7664394553105242
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,785286,786310,0.8694274679733321
4,1043334,1041286,0.7864872510012466
4,1043334,1044358,0.8995685563397544
4,1043334,1043335,0.5024678635450011
4,1048454,1032070,0.6334073560303655
4,1048454,1044358,0.7372214303747204
4,1043334,1041286,0.7864872510012466
4,1043334,1044358,0.8995685563397544
4,1043334,1043335,0.5024678635450011
4,516998,1041286,0.5379252545980628
4,516998,518022,0.5016515257654799
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,1048454,1032070,0.6334073560303655
4,1048454,1044358,0.7372214303747204
4,507782,1032070,0.755956308721346
4,507782,503686,0.7118574299537317
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,786310,1048454,0.5415444123356252
5,786310,769926,0.7144480883631512
5,1041286,1042310,0.638349910065423
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1043335,1041287,0.6775389198594897
5,1043335,1044359,0.9088661439421744
5,1032070,769926,0.5507403268912534
5,1032070,1027974,0.7419227251278151
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1032070,769926,0.5507403268912534
5,1032070,1027974,0.7419227251278151
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1032070,769926,0.5507403268912534
5,1032070,1027974,0.7419227251278151
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,786310,1048454,0.5415444123356252
5,786310,769926,0.7144480883631512
5,1041286,1042310,0.638349910065423
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1043335,1041287,0.6775389198594897
5,1043335,1044359,0.9088661439421744
5,1032070,769926,0.5507403268912534
5,1032070,1027974,0.7419227251278151
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1041286,1042310,0.638349910065423
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1043335,1041287,0.6775389198594897
5,1043335,1044359,0.9088661439421744
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,1032070,769926,0.5507403268912534
5,1032070,1027974,0.7419227251278151
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,1032070,769926,0.5507403268912534
5,1032070,1027974,0.7419227251278151
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,503686,1027974,0.7828240474412461
5,503686,501638,0.5959851499317124
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1048454,1032070,0.6334073560303655
6,1048454,1044358,0.7372214303747204
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1041287,1042311,0.6627644433106143
6,1041287,1041286,0.6344890711683158
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1048454,1032070,0.6334073560303655
6,1048454,1044358,0.7372214303747204
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1041287,1042311,0.6627644433106143
6,1041287,1041286,0.6344890711683158
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1041287,1042311,0.6627644433106143
6,1041287,1041286,0.6344890711683158
6,1044359,1027975,0.6239326556300314
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,1044359,1027975,0.6239326556300314
6,1027974,1025926,0.5731900239015462
6,1027974,1027975,0.5130725979371054
6,501638,1025926,0.7664394553105242
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1042311,1025927,0.7542674233255979
7,1042311,1044359,0.7071838910035252
7,1042311,1042310,0.6092344372885921
7,1041286,1042310,0.638349910065423
7,1032070,769926,0.5507403268912534
7,1032070,1027974,0.7419227251278151
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1042311,1025927,0.7542674233255979
7,1042311,1044359,0.7071838910035252
7,1042311,1042310,0.6092344372885921
7,1041286,1042310,0.638349910065423
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1042311,1025927,0.7542674233255979
7,1042311,1044359,0.7071838910035252
7,1042311,1042310,0.6092344372885921
7,1041286,1042310,0.638349910065423
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1044359,1027975,0.6239326556300314
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1044359,1027975,0.6239326556300314
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1044359,1027975,0.6239326556300314
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
9,1044358,1027974,0.6390566210315523
9,1044358,1044359,0.5292914382327143
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
10,1027974,1025926,0.5731900239015462
10,1027974,1027975,0.5130725979371054
10,1044359,1027975,0.6239326556300314
