timestep,config_from,config_to,probability
4,764802,781186,0.57212386020457
4,764802,762754,0.5956956031638652
4,764802,765826,0.9731272014344936
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,768902,785286,0.6868916945201862
4,768902,769926,0.9733672558167895
4,1030018,1025922,0.9767356475959202
4,1030018,1032066,0.7845167579893161
4,1030018,1030022,0.8395597633525677
4,763778,1025922,0.8874153044026482
4,763778,632706,0.6830169086718769
4,763778,765826,0.7749836268128183
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,767878,1030022,0.8343059363885555
4,767878,636806,0.5488286997100118
4,767878,763782,0.8057453856730581
4,767878,769926,0.9677319176031265
4,1028998,1045382,0.6319572343007798
4,1028998,1024902,0.9455165318351353
4,1028998,1030022,0.8996314204201638
4,635782,652166,0.5028971945838632
4,635782,631686,0.8993590357116041
4,635782,637830,0.8022870412629982
4,635782,636806,0.8838123160487883
4,783238,1045382,0.8542006402041521
4,783238,779142,0.7892484306274491
4,783238,785286,0.9162056261327463
4,783238,784262,0.5675042046603511
4,762758,1024902,0.9481783270285744
4,762758,631686,0.7284164900777774
4,762758,779142,0.5364325860321939
4,762758,763782,0.8861674081381102
4,762758,762754,0.5740994124452836
4,768902,785286,0.6868916945201862
4,768902,769926,0.9733672558167895
4,767878,1030022,0.8343059363885555
4,767878,636806,0.5488286997100118
4,767878,763782,0.8057453856730581
4,767878,769926,0.9677319176031265
4,1028992,504704,0.5116812783185893
4,1028992,1045376,0.5374122681232656
4,1028992,1024896,0.9744229170262108
4,1028992,1030016,0.7857577978964225
4,635776,111488,0.5428617653234278
4,635776,631680,0.9514982312138253
4,635776,637824,0.7018170094859513
4,635776,636800,0.7568420556744719
4,762752,1024896,0.8629017092364333
4,762752,631680,0.7638719305178931
4,762752,763776,0.7610750528171657
4,768896,785280,0.5974699382478919
4,768896,764800,0.5635272373553966
4,768896,769920,0.9373225374975425
4,768896,768898,0.5199530233251269
4,767872,1030016,0.6339791118769409
4,767872,636800,0.5946836698349781
4,767872,763776,0.9010470203208241
4,767872,769920,0.9456378579418646
4,767872,767874,0.6525641066801846
4,634754,634758,0.5867541980209421
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,107392,369536,0.660872218049068
4,107392,123776,0.5177935442175166
4,107392,99200,0.6635354688576591
4,107392,108416,0.657377131317387
4,632704,634752,0.6466989446853382
4,632704,632706,0.5470315200419898
4,785282,781186,0.5622842723211909
4,785282,786306,0.859228729809001
4,785282,785286,0.7801162921742028
4,785282,785280,0.5000371153675822
4,764802,1026946,0.5064350080500022
4,764802,633730,0.5834681581070567
4,764802,781186,0.57212386020457
4,764802,762754,0.5956956031638652
4,764802,765826,0.9731272014344936
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,768902,785286,0.6868916945201862
4,768902,769926,0.9733672558167895
4,785282,781186,0.5622842723211909
4,785282,786306,0.859228729809001
4,785282,785286,0.7801162921742028
4,785282,785280,0.5000371153675822
4,650114,648066,0.5370143358115825
4,650114,651138,0.8744986910409083
4,650114,650118,0.6757377393709638
4,650114,650112,0.6086863727166013
4,655234,786306,0.6484987272024023
4,655234,638850,0.8244210236340108
4,655234,651138,0.763783879828644
4,655234,655238,0.8357489093457559
4,654214,129926,0.5077044836054978
4,654214,785286,0.5971284769202467
4,654214,650118,0.5720152243291468
4,654214,655238,0.8755070796407239
4,654208,129920,0.6347620791802301
4,654208,785280,0.551341423778841
4,654208,650112,0.7458107078444001
4,654208,655232,0.7421091472283844
4,650114,648066,0.5370143358115825
4,650114,651138,0.8744986910409083
4,650114,650118,0.6757377393709638
4,650114,650112,0.6086863727166013
4,631682,632706,0.8828621989681759
4,631682,631680,0.6497415518097293
4,634754,634758,0.5867541980209421
4,633734,650118,0.646207103820874
4,633734,631686,0.616563032637083
4,633734,634758,0.9765934795316815
4,633728,650112,0.5527319430043702
4,633728,631680,0.7349083436697905
4,633728,634752,0.9446669126291474
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,634754,634758,0.5867541980209421
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,768902,785286,0.6868916945201862
4,768902,769926,0.9733672558167895
4,654214,129926,0.5077044836054978
4,654214,785286,0.5971284769202467
4,654214,650118,0.5720152243291468
4,654214,655238,0.8755070796407239
4,633734,650118,0.646207103820874
4,633734,631686,0.616563032637083
4,633734,634758,0.9765934795316815
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,113536,129920,0.6705873261050201
4,113536,109440,0.7209619667202314
4,113536,114560,0.9000761118214129
4,768896,785280,0.5974699382478919
4,768896,764800,0.5635272373553966
4,768896,769920,0.9373225374975425
4,768896,768898,0.5199530233251269
4,654208,129920,0.6347620791802301
4,654208,785280,0.551341423778841
4,654208,650112,0.7458107078444001
4,654208,655232,0.7421091472283844
4,633728,650112,0.5527319430043702
4,633728,631680,0.7349083436697905
4,633728,634752,0.9446669126291474
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,1030018,1025922,0.9767356475959202
4,1030018,1032066,0.7845167579893161
4,1030018,1030022,0.8395597633525677
4,763778,1025922,0.8874153044026482
4,763778,632706,0.6830169086718769
4,763778,765826,0.7749836268128183
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,767878,1030022,0.8343059363885555
4,767878,636806,0.5488286997100118
4,767878,763782,0.8057453856730581
4,767878,769926,0.9677319176031265
4,634754,634758,0.5867541980209421
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,634754,634758,0.5867541980209421
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,127878,390022,0.6446296633898181
4,127878,123782,0.8822747186325334
4,127878,129926,0.872360555879113
4,783238,1045382,0.8542006402041521
4,783238,779142,0.7892484306274491
4,783238,785286,0.9162056261327463
4,783238,784262,0.5675042046603511
4,648070,910214,0.7520039410927415
4,648070,631686,0.5032050991531568
4,648070,650118,0.5350035475960898
4,648070,649094,0.599675060821891
4,654214,129926,0.5077044836054978
4,654214,785286,0.5971284769202467
4,654214,650118,0.5720152243291468
4,654214,655238,0.8755070796407239
4,653190,636806,0.8443720599484981
4,653190,649094,0.9040884639609152
4,653190,655238,0.9744219428838647
4,893830,369542,0.6209622565225361
4,893830,1024902,0.7651322562424966
4,893830,910214,0.5884117376221097
4,893830,885638,0.5046943705083142
4,893830,894854,0.9109728540363644
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,631682,632706,0.8828621989681759
4,631682,631680,0.6497415518097293
4,768902,785286,0.6868916945201862
4,768902,769926,0.9733672558167895
4,654214,129926,0.5077044836054978
4,654214,785286,0.5971284769202467
4,654214,650118,0.5720152243291468
4,654214,655238,0.8755070796407239
4,633734,650118,0.646207103820874
4,633734,631686,0.616563032637083
4,633734,634758,0.9765934795316815
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,127872,123776,0.9427009089397324
4,127872,129920,0.7985583918067465
4,103296,99200,0.9543789355203546
4,103296,104320,0.6342679945564493
4,107392,369536,0.660872218049068
4,107392,123776,0.5177935442175166
4,107392,99200,0.6635354688576591
4,107392,108416,0.657377131317387
4,113536,129920,0.6705873261050201
4,113536,109440,0.7209619667202314
4,113536,114560,0.9000761118214129
4,112512,636800,0.5962187667698216
4,112512,104320,0.6082596903788405
4,112512,108416,0.947977835653322
4,112512,114560,0.9157774060936961
4,107392,369536,0.660872218049068
4,107392,123776,0.5177935442175166
4,107392,99200,0.6635354688576591
4,107392,108416,0.657377131317387
4,632704,634752,0.6466989446853382
4,632704,632706,0.5470315200419898
4,113536,129920,0.6705873261050201
4,113536,109440,0.7209619667202314
4,113536,114560,0.9000761118214129
4,768896,785280,0.5974699382478919
4,768896,764800,0.5635272373553966
4,768896,769920,0.9373225374975425
4,768896,768898,0.5199530233251269
4,654208,129920,0.6347620791802301
4,654208,785280,0.551341423778841
4,654208,650112,0.7458107078444001
4,654208,655232,0.7421091472283844
4,633728,650112,0.5527319430043702
4,633728,631680,0.7349083436697905
4,633728,634752,0.9446669126291474
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,632704,634752,0.6466989446853382
4,632704,632706,0.5470315200419898
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,636802,767874,0.519400553647966
4,636802,632706,0.9557898087435325
4,636802,638850,0.9391354239626376
4,636802,636806,0.7042592619515364
4,516994,1041282,0.5578315780482159
4,516994,516998,0.7880725503034876
4,516994,516992,0.6969676224280095
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,385920,516992,0.5080162393479701
4,1042306,1025922,0.8398613912725171
4,1042306,1044354,0.5079438856266862
4,1042306,1042310,0.7891784012978635
4,1041286,1042310,0.638349910065423
4,1041280,516992,0.5914319013088974
4,369538,500610,0.5827957908949639
4,369538,385922,0.5893854166787182
4,369538,361346,0.6344615053608547
4,369538,370562,0.8425017243069723
4,369538,369542,0.753288821642768
4,369538,369536,0.7709881623410588
4,631682,632706,0.8828621989681759
4,631682,631680,0.6497415518097293
4,1024898,1041282,0.5113772490019572
4,1024898,1025922,0.8987958502153303
4,1024898,1024902,0.681847810829467
4,1024898,1024896,0.5375894829307248
4,894850,632706,0.5257327817591082
4,894850,1025922,0.8021772655731643
4,894850,894854,0.754519638925933
4,893830,369542,0.6209622565225361
4,893830,1024902,0.7651322562424966
4,893830,910214,0.5884117376221097
4,893830,885638,0.5046943705083142
4,893830,894854,0.9109728540363644
4,893824,369536,0.7340981360196535
4,893824,631680,0.5812791836977235
4,893824,1024896,0.7297991182577988
4,893824,885632,0.5082203874829123
4,893824,894848,0.8072092093517527
4,386946,518018,0.6078830422806358
4,386946,370562,0.7927017828062056
4,386946,385922,0.5064378385094384
4,386946,386950,0.8420996055535376
4,386946,386944,0.6194737205096686
4,1042306,1025922,0.8398613912725171
4,1042306,1044354,0.5079438856266862
4,1042306,1042310,0.7891784012978635
4,894850,632706,0.5257327817591082
4,894850,1025922,0.8021772655731643
4,894850,894854,0.754519638925933
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,1041286,1042310,0.638349910065423
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,385920,516992,0.5080162393479701
4,1041280,516992,0.5914319013088974
4,893824,369536,0.7340981360196535
4,893824,631680,0.5812791836977235
4,893824,1024896,0.7297991182577988
4,893824,885632,0.5082203874829123
4,893824,894848,0.8072092093517527
4,634754,634758,0.5867541980209421
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,107392,369536,0.660872218049068
4,107392,123776,0.5177935442175166
4,107392,99200,0.6635354688576591
4,107392,108416,0.657377131317387
4,632704,634752,0.6466989446853382
4,632704,632706,0.5470315200419898
4,386946,518018,0.6078830422806358
4,386946,370562,0.7927017828062056
4,386946,385922,0.5064378385094384
4,386946,386950,0.8420996055535376
4,386946,386944,0.6194737205096686
4,1042306,1025922,0.8398613912725171
4,1042306,1044354,0.5079438856266862
4,1042306,1042310,0.7891784012978635
4,894850,632706,0.5257327817591082
4,894850,1025922,0.8021772655731643
4,894850,894854,0.754519638925933
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,634754,634758,0.5867541980209421
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,634754,634758,0.5867541980209421
4,651142,634758,0.7503173674864232
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,651142,634758,0.7503173674864232
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,1041286,1042310,0.638349910065423
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,893830,369542,0.6209622565225361
4,893830,1024902,0.7651322562424966
4,893830,910214,0.5884117376221097
4,893830,885638,0.5046943705083142
4,893830,894854,0.9109728540363644
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,631682,632706,0.8828621989681759
4,631682,631680,0.6497415518097293
4,651142,634758,0.7503173674864232
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,651142,634758,0.7503173674864232
4,385920,516992,0.5080162393479701
4,385920,516992,0.5080162393479701
4,1041280,516992,0.5914319013088974
4,893824,369536,0.7340981360196535
4,893824,631680,0.5812791836977235
4,893824,1024896,0.7297991182577988
4,893824,885632,0.5082203874829123
4,893824,894848,0.8072092093517527
4,107392,369536,0.660872218049068
4,107392,123776,0.5177935442175166
4,107392,99200,0.6635354688576591
4,107392,108416,0.657377131317387
4,632704,634752,0.6466989446853382
4,632704,632706,0.5470315200419898
4,631424,632448,0.7456887501478806
4,631424,631680,0.5123683645254332
4,647680,123392,0.6008650217093927
4,1043330,1041282,0.830960840390489
4,1043330,1044354,0.8914300853636729
4,1043330,1043334,0.8207659036890489
4,650114,648066,0.5370143358115825
4,650114,651138,0.8744986910409083
4,650114,650118,0.6757377393709638
4,650114,650112,0.6086863727166013
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,781190,1043334,0.8110486896893805
4,781190,650118,0.6110665900259962
4,781190,785286,0.6353491555664712
4,781190,782214,0.8780072799078588
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,781184,1043328,0.5962122263584644
4,781184,650112,0.6545771881904426
4,781184,779136,0.5071108631345012
4,781184,782208,0.7465127199834019
4,781184,781186,0.5048021505543933
4,786304,769920,0.7871413968394213
4,786304,782208,0.5766088527775921
4,786304,786306,0.6913501124997863
4,910210,385922,0.7084730038510606
4,910210,1041282,0.8338851497586859
4,910210,893826,0.5282929438498636
4,910210,911234,0.6308466195851397
4,910210,910214,0.8185498522277254
4,910210,910208,0.6663334572941034
4,631682,632706,0.8828621989681759
4,631682,631680,0.6497415518097293
4,649090,911234,0.5664058402923582
4,649090,632706,0.8990061995383373
4,649090,651138,0.8139527714404651
4,649090,649094,0.6301096774338374
4,648070,910214,0.7520039410927415
4,648070,631686,0.5032050991531568
4,648070,650118,0.5350035475960898
4,648070,649094,0.599675060821891
4,648064,123776,0.6212890562426097
4,648064,910208,0.510547746622132
4,648064,631680,0.5995316090150484
4,648064,647808,0.5856330140746291
4,634754,634758,0.5867541980209421
4,651142,634758,0.7503173674864232
4,651142,634758,0.7503173674864232
4,125824,123776,0.6220660780771261
4,125824,126848,0.6394883311215851
4,648064,123776,0.6212890562426097
4,648064,910208,0.510547746622132
4,648064,631680,0.5995316090150484
4,648064,647808,0.5856330140746291
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,634754,634758,0.5867541980209421
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,634754,634758,0.5867541980209421
4,651142,634758,0.7503173674864232
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,651142,634758,0.7503173674864232
4,125830,650118,0.5301492313582944
4,125830,387974,0.5706294092231482
4,125830,126854,0.812561155579917
4,130950,655238,0.6296657014114169
4,130950,114566,0.6459257785633027
4,130950,126854,0.5538655685566733
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,651142,634758,0.7503173674864232
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,651142,634758,0.7503173674864232
4,125824,123776,0.6220660780771261
4,125824,126848,0.6394883311215851
4,130944,655232,0.5022254955991551
4,130944,114560,0.7294573873680888
4,130944,126848,0.7315726608057731
4,781184,1043328,0.5962122263584644
4,781184,650112,0.6545771881904426
4,781184,779136,0.5071108631345012
4,781184,782208,0.7465127199834019
4,781184,781186,0.5048021505543933
4,786304,769920,0.7871413968394213
4,786304,782208,0.5766088527775921
4,786304,786306,0.6913501124997863
4,125824,123776,0.6220660780771261
4,125824,126848,0.6394883311215851
4,648064,123776,0.6212890562426097
4,648064,910208,0.510547746622132
4,648064,631680,0.5995316090150484
4,648064,647808,0.5856330140746291
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,786304,769920,0.7871413968394213
4,786304,782208,0.5766088527775921
4,786304,786306,0.6913501124997863
4,638848,634752,0.764694105589681
4,638848,638850,0.6047839625466194
4,651136,634752,0.8162281575467538
4,651136,651138,0.5902002968936283
4,655234,786306,0.6484987272024023
4,655234,638850,0.8244210236340108
4,655234,651138,0.763783879828644
4,655234,655238,0.8357489093457559
4,1030018,1025922,0.9767356475959202
4,1030018,1032066,0.7845167579893161
4,1030018,1030022,0.8395597633525677
4,1042306,1025922,0.8398613912725171
4,1042306,1044354,0.5079438856266862
4,1042306,1042310,0.7891784012978635
4,1048450,786306,0.7097791314917209
4,1048450,1032066,0.7344967963699154
4,1048450,1044354,0.8626230052958518
4,1048450,1048454,0.9179055961543462
4,1046406,1030022,0.7617125242783251
4,1046406,1042310,0.9482018048448174
4,1046406,1048454,0.8998884734366694
4,1030018,1025922,0.9767356475959202
4,1030018,1032066,0.7845167579893161
4,1030018,1030022,0.8395597633525677
4,763778,1025922,0.8874153044026482
4,763778,632706,0.6830169086718769
4,763778,765826,0.7749836268128183
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,767878,1030022,0.8343059363885555
4,767878,636806,0.5488286997100118
4,767878,763782,0.8057453856730581
4,767878,769926,0.9677319176031265
4,1042306,1025922,0.8398613912725171
4,1042306,1044354,0.5079438856266862
4,1042306,1042310,0.7891784012978635
4,649090,911234,0.5664058402923582
4,649090,632706,0.8990061995383373
4,649090,651138,0.8139527714404651
4,649090,649094,0.6301096774338374
4,763778,1025922,0.8874153044026482
4,763778,632706,0.6830169086718769
4,763778,765826,0.7749836268128183
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,780166,1042310,0.9705653038041802
4,780166,649094,0.7073280088613947
4,780166,763782,0.8258828945570034
4,780166,782214,0.8947748658118643
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,1046406,1030022,0.7617125242783251
4,1046406,1042310,0.9482018048448174
4,1046406,1048454,0.8998884734366694
4,653190,636806,0.8443720599484981
4,653190,649094,0.9040884639609152
4,653190,655238,0.9744219428838647
4,767878,1030022,0.8343059363885555
4,767878,636806,0.5488286997100118
4,767878,763782,0.8057453856730581
4,767878,769926,0.9677319176031265
4,780166,1042310,0.9705653038041802
4,780166,649094,0.7073280088613947
4,780166,763782,0.8258828945570034
4,780166,782214,0.8947748658118643
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,1030018,1025922,0.9767356475959202
4,1030018,1032066,0.7845167579893161
4,1030018,1030022,0.8395597633525677
4,763778,1025922,0.8874153044026482
4,763778,632706,0.6830169086718769
4,763778,765826,0.7749836268128183
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,767878,1030022,0.8343059363885555
4,767878,636806,0.5488286997100118
4,767878,763782,0.8057453856730581
4,767878,769926,0.9677319176031265
4,634754,634758,0.5867541980209421
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,634754,634758,0.5867541980209421
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,386946,518018,0.6078830422806358
4,386946,370562,0.7927017828062056
4,386946,385922,0.5064378385094384
4,386946,386950,0.8420996055535376
4,386946,386944,0.6194737205096686
4,1042306,1025922,0.8398613912725171
4,1042306,1044354,0.5079438856266862
4,1042306,1042310,0.7891784012978635
4,894850,632706,0.5257327817591082
4,894850,1025922,0.8021772655731643
4,894850,894854,0.754519638925933
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,634754,634758,0.5867541980209421
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,634754,634758,0.5867541980209421
4,651142,634758,0.7503173674864232
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,651142,634758,0.7503173674864232
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,782210,1044354,0.649014896509162
4,782210,651138,0.5579547634456404
4,782210,765826,0.8041114855828675
4,782210,782214,0.6335969771475427
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,769922,765826,0.5872563705691424
4,769922,769926,0.707372141476008
4,634754,634758,0.5867541980209421
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,634754,634758,0.5867541980209421
4,651142,634758,0.7503173674864232
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,651142,634758,0.7503173674864232
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,651142,634758,0.7503173674864232
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,651142,634758,0.7503173674864232
4,521094,1045382,0.5001072938313531
4,521094,516998,0.9357075511741957
4,521094,523142,0.6172447341414612
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,392070,129926,0.7728727341636006
4,392070,523142,0.8085782668055634
4,392070,387974,0.8385579833453383
4,392070,393094,0.8330914673262071
4,648070,910214,0.7520039410927415
4,648070,631686,0.5032050991531568
4,648070,650118,0.5350035475960898
4,648070,649094,0.599675060821891
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,125830,650118,0.5301492313582944
4,125830,387974,0.5706294092231482
4,125830,126854,0.812561155579917
4,125830,650118,0.5301492313582944
4,125830,387974,0.5706294092231482
4,125830,126854,0.812561155579917
4,130950,655238,0.6296657014114169
4,130950,114566,0.6459257785633027
4,130950,126854,0.5538655685566733
4,1041286,1042310,0.638349910065423
4,1047430,785286,0.5130432284445465
4,1047430,1043334,0.721876554568794
4,1047430,1048454,0.8923191835730471
4,1046406,1030022,0.7617125242783251
4,1046406,1042310,0.9482018048448174
4,1046406,1048454,0.8998884734366694
4,1041286,1042310,0.638349910065423
4,648070,910214,0.7520039410927415
4,648070,631686,0.5032050991531568
4,648070,650118,0.5350035475960898
4,648070,649094,0.599675060821891
4,781190,1043334,0.8110486896893805
4,781190,650118,0.6110665900259962
4,781190,785286,0.6353491555664712
4,781190,782214,0.8780072799078588
4,780166,1042310,0.9705653038041802
4,780166,649094,0.7073280088613947
4,780166,763782,0.8258828945570034
4,780166,782214,0.8947748658118643
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,1046406,1030022,0.7617125242783251
4,1046406,1042310,0.9482018048448174
4,1046406,1048454,0.8998884734366694
4,653190,636806,0.8443720599484981
4,653190,649094,0.9040884639609152
4,653190,655238,0.9744219428838647
4,767878,1030022,0.8343059363885555
4,767878,636806,0.5488286997100118
4,767878,763782,0.8057453856730581
4,767878,769926,0.9677319176031265
4,780166,1042310,0.9705653038041802
4,780166,649094,0.7073280088613947
4,780166,763782,0.8258828945570034
4,780166,782214,0.8947748658118643
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,385926,516998,0.5546533157851997
4,385926,386950,0.5153088327407768
4,1041286,1042310,0.638349910065423
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,893830,369542,0.6209622565225361
4,893830,1024902,0.7651322562424966
4,893830,910214,0.5884117376221097
4,893830,885638,0.5046943705083142
4,893830,894854,0.9109728540363644
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,631682,632706,0.8828621989681759
4,631682,631680,0.6497415518097293
4,651142,634758,0.7503173674864232
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,651142,634758,0.7503173674864232
4,125830,650118,0.5301492313582944
4,125830,387974,0.5706294092231482
4,125830,126854,0.812561155579917
4,130950,655238,0.6296657014114169
4,130950,114566,0.6459257785633027
4,130950,126854,0.5538655685566733
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,651142,634758,0.7503173674864232
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,651142,634758,0.7503173674864232
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,911238,386950,0.6003081681081357
4,911238,1042310,0.7833314998729813
4,911238,894854,0.7933618989721728
4,632710,894854,0.7226913530308423
4,632710,634758,0.7593730172950973
4,651142,634758,0.7503173674864232
4,786310,1048454,0.5415444123356252
4,786310,769926,0.7144480883631512
4,638854,769926,0.5448929243080746
4,638854,634758,0.5968302240813744
4,651142,634758,0.7503173674864232
4,385920,516992,0.5080162393479701
4,125824,123776,0.6220660780771261
4,125824,126848,0.6394883311215851
4,130944,655232,0.5022254955991551
4,130944,114560,0.7294573873680888
4,130944,126848,0.7315726608057731
4,127872,123776,0.9427009089397324
4,127872,129920,0.7985583918067465
4,103296,99200,0.9543789355203546
4,103296,104320,0.6342679945564493
4,107392,369536,0.660872218049068
4,107392,123776,0.5177935442175166
4,107392,99200,0.6635354688576591
4,107392,108416,0.657377131317387
4,113536,129920,0.6705873261050201
4,113536,109440,0.7209619667202314
4,113536,114560,0.9000761118214129
4,112512,636800,0.5962187667698216
4,112512,104320,0.6082596903788405
4,112512,108416,0.947977835653322
4,112512,114560,0.9157774060936961
4,107392,369536,0.660872218049068
4,107392,123776,0.5177935442175166
4,107392,99200,0.6635354688576591
4,107392,108416,0.657377131317387
