related_q_id,entry_id,answers
5137,184,0
5142,184,1
5152,184,0
5154,184,0
5220,184,0
4676,187,1
4729,187,0
4745,187,1
4776,187,1
4780,187,1
4787,187,0
4794,187,1
4808,187,1
4814,187,1
4821,187,1
4827,187,1
4954,187,1
4983,187,1
5127,187,0
5132,187,1
5137,187,1
5142,187,1
5152,187,0
5154,187,0
5220,187,0
4676,190,1
4729,190,1
4745,190,1
4776,190,-1
4780,190,1
4787,190,1
4794,190,1
4808,190,-1
4814,190,-1
4821,190,1
4827,190,1
4954,190,1
4983,190,1
5127,190,-1
5132,190,-1
5137,190,-1
5142,190,-1
5152,190,-1
5154,190,1
5220,190,1
4676,193,1
4729,193,1
4745,193,1
4776,193,-1
4780,193,1
4787,193,-1
4794,193,1
4808,193,-1
4814,193,1
4821,193,1
4827,193,1
4954,193,1
4983,193,1
5127,193,0
5132,193,0
5137,193,0
5142,193,0
5152,193,0
5154,193,0
5220,193,0
4676,196,-1
4729,196,1
4745,196,-1
4776,196,1
4780,196,1
4787,196,-1
4794,196,0
4808,196,0
4814,196,0
4821,196,0
4827,196,1
4954,196,1
4983,196,1
5127,196,-1
5132,196,-1
5137,196,-1
5142,196,-1
5152,196,1
5154,196,0
5220,196,-1
4676,200,1
4729,200,1
4745,200,1
4776,200,1
4780,200,1
4787,200,1
4794,200,1
4808,200,-1
4814,200,-1
4821,200,-1
4827,200,1
4954,200,1
4983,200,1
5127,200,-1
5132,200,-1
5137,200,-1
5142,200,-1
5152,200,1
5154,200,1
5220,200,-1
4676,201,1
4729,201,1
4745,201,1
4776,201,1
4780,201,1
4787,201,-1
4794,201,1
4808,201,1
4814,201,1
4821,201,1
4827,201,1
4954,201,1
4983,201,0
5127,201,0
5132,201,0
5137,201,0
5142,201,0
5152,201,1
5154,201,0
5220,201,1
4676,204,1
4729,204,1
4745,204,1
4776,204,1
4780,204,1
4787,204,-1
4794,204,1
4808,204,1
4814,204,1
4821,204,-1
4827,204,1
4954,204,1
4983,204,0
5127,204,0
5132,204,0
5137,204,0
5142,204,0
5152,204,1
5154,204,1
5220,204,-1
4676,212,1
4729,212,-1
4745,212,1
4776,212,1
4780,212,1
4787,212,0
4794,212,1
4808,212,1
4814,212,1
4821,212,1
4827,212,1
4954,212,1
4983,212,1
5127,212,0
5132,212,0
5137,212,0
5142,212,0
5152,212,0
5154,212,0
5220,212,-1
4676,217,1
4729,217,-1
4745,217,1
4776,217,0
4780,217,0
4787,217,-1
4794,217,-1
4808,217,1
4814,217,1
4821,217,1
4827,217,1
4954,217,1
4983,217,1
5127,217,-1
5132,217,-1
5137,217,-1
5142,217,-1
5152,217,1
5154,217,1
5220,217,-1
4676,222,1
4729,222,1
4745,222,1
4776,222,1
4780,222,1
4787,222,1
4794,222,1
4808,222,0
4814,222,1
4821,222,1
4827,222,1
4954,222,-1
4983,222,1
5127,222,-1
5132,222,1
5137,222,-1
5142,222,0
5152,222,1
5154,222,1
5220,222,-1
4676,224,1
4729,224,-1
4745,224,1
4776,224,1
4780,224,1
4787,224,-1
4794,224,0
4808,224,1
4814,224,1
4821,224,1
4827,224,1
4954,224,1
4983,224,1
5127,224,-1
5132,224,0
5137,224,-1
5142,224,-1
5152,224,-1
5154,224,0
5220,224,0
4676,227,-1
4729,227,1
4745,227,1
4776,227,1
4780,227,1
4787,227,1
4794,227,1
4808,227,-1
4814,227,-1
4821,227,-1
4827,227,1
4954,227,1
4983,227,0
5127,227,-1
5132,227,-1
5137,227,-1
5142,227,-1
5152,227,1
5154,227,1
5220,227,-1
4676,228,1
4729,228,1
4745,228,1
4776,228,1
4780,228,0
4787,228,-1
4794,228,1
4808,228,-1
4814,228,0
4821,228,0
4827,228,1
4954,228,1
4983,228,1
5127,228,-1
5132,228,-1
5137,228,-1
5142,228,-1
5152,228,1
5154,228,1
5220,228,1
4676,230,1
4729,230,-1
4745,230,1
4776,230,1
4780,230,1
4787,230,-1
4794,230,1
4808,230,1
4814,230,1
4821,230,1
4827,230,1
4954,230,1
4983,230,1
5127,230,-1
5132,230,-1
5137,230,-1
5142,230,-1
5152,230,1
5154,230,1
5220,230,-1
4676,231,1
4729,231,-1
4745,231,1
4776,231,0
4780,231,0
4787,231,-1
4794,231,-1
4808,231,1
4814,231,1
4821,231,1
4827,231,1
4954,231,1
4983,231,1
5127,231,-1
5132,231,-1
5137,231,-1
5142,231,-1
5152,231,1
5154,231,1
5220,231,-1
4676,240,1
4729,240,1
4745,240,1
4776,240,1
4780,240,1
4787,240,1
4794,240,1
4808,240,1
4814,240,1
4821,240,1
4827,240,1
4954,240,1
4983,240,1
5127,240,0
5132,240,0
5137,240,0
5142,240,0
5152,240,0
5154,240,1
5220,240,0
4676,245,-1
4729,245,1
4745,245,-1
4776,245,1
4780,245,1
4787,245,-1
4794,245,1
4808,245,-1
4814,245,1
4821,245,1
4827,245,1
4954,245,1
4983,245,1
5127,245,0
5132,245,0
5137,245,0
5142,245,1
5152,245,0
5154,245,0
5220,245,0
4676,255,-1
4729,255,1
4745,255,-1
4776,255,1
4780,255,1
4787,255,-1
4794,255,1
4808,255,1
4814,255,1
4821,255,1
4827,255,1
4954,255,1
4983,255,1
5127,255,0
5132,255,0
5137,255,0
5142,255,0
5152,255,0
5154,255,0
5220,255,0
4676,257,1
4729,257,-1
4745,257,1
4776,257,0
4780,257,1
4787,257,-1
4794,257,1
4808,257,1
4814,257,1
4821,257,1
4827,257,1
4954,257,0
4983,257,1
5127,257,-1
5132,257,1
5137,257,0
5142,257,-1
5152,257,0
5154,257,1
5220,257,-1
4676,263,1
4729,263,1
4745,263,1
4776,263,1
4780,263,1
4787,263,-1
4794,263,-1
4808,263,-1
4814,263,-1
4821,263,1
4827,263,1
4954,263,1
4983,263,-1
5127,263,-1
5132,263,-1
5137,263,-1
5142,263,-1
5152,263,1
5154,263,1
5220,263,-1
4676,284,-1
4729,284,1
4745,284,-1
4776,284,1
4780,284,1
4787,284,-1
4794,284,1
4808,284,-1
4814,284,1
4821,284,1
4827,284,1
4954,284,1
4983,284,1
5127,284,-1
5132,284,-1
5137,284,-1
5142,284,-1
5152,284,-1
5154,284,1
5220,284,-1
4676,294,1
4729,294,1
4745,294,-1
4776,294,1
4780,294,1
4787,294,-1
4794,294,-1
4808,294,-1
4814,294,-1
4821,294,1
4827,294,1
4954,294,-1
4983,294,-1
5127,294,-1
5132,294,-1
5137,294,-1
5142,294,-1
5152,294,-1
5154,294,-1
5220,294,-1
4676,308,1
4729,308,-1
4745,308,1
4776,308,1
4780,308,1
4787,308,-1
4794,308,-1
4808,308,-1
4814,308,1
4821,308,1
4827,308,1
4954,308,1
4983,308,1
5127,308,0
5132,308,0
5137,308,0
5142,308,0
5152,308,1
5154,308,1
5220,308,-1
4676,310,1
4729,310,-1
4745,310,1
4776,310,1
4780,310,1
4787,310,-1
4794,310,1
4808,310,-1
4814,310,1
4821,310,1
4827,310,1
4954,310,1
4983,310,1
5127,310,0
5132,310,1
5137,310,1
5142,310,-1
5152,310,0
5154,310,0
5220,310,1
4676,325,1
4729,325,0
4745,325,1
4776,325,1
4780,325,1
4787,325,0
4794,325,1
4808,325,0
4814,325,1
4821,325,1
4827,325,1
4954,325,1
4983,325,1
5127,325,0
5132,325,-1
5137,325,-1
5142,325,-1
5152,325,0
5154,325,0
5220,325,-1
4676,354,1
4729,354,1
4745,354,1
4776,354,1
4780,354,1
4787,354,-1
4794,354,1
4808,354,-1
4814,354,1
4821,354,0
4827,354,1
4954,354,1
4983,354,1
5127,354,-1
5132,354,-1
5137,354,-1
5142,354,-1
5152,354,1
5154,354,1
5220,354,-1
4676,355,0
4729,355,1
4745,355,-1
4776,355,1
4780,355,1
4787,355,-1
4794,355,0
4808,355,0
4814,355,0
4821,355,1
4827,355,1
4954,355,1
4983,355,1
5127,355,-1
5132,355,-1
5137,355,-1
5142,355,-1
5152,355,1
5154,355,0
5220,355,0
4676,358,1
4729,358,1
4745,358,1
4776,358,1
4780,358,1
4787,358,1
4794,358,1
4808,358,0
4814,358,1
4821,358,1
4827,358,1
4954,358,1
4983,358,1
5127,358,-1
5132,358,-1
5137,358,-1
5142,358,-1
5152,358,1
5154,358,1
5220,358,-1
4676,364,-1
4729,364,1
4745,364,1
4776,364,1
4780,364,1
4787,364,1
4794,364,1
4808,364,0
4814,364,0
4821,364,1
4827,364,1
4954,364,-1
4983,364,-1
5127,364,-1
5132,364,-1
5137,364,-1
5142,364,-1
5152,364,0
5154,364,1
5220,364,-1
4676,378,-1
4729,378,-1
4745,378,-1
4776,378,-1
4780,378,-1
4787,378,-1
4794,378,-1
4808,378,-1
4814,378,-1
4821,378,-1
4827,378,-1
4954,378,-1
4983,378,-1
5127,378,-1
5132,378,-1
5137,378,-1
5142,378,-1
5152,378,-1
5154,378,-1
5220,378,-1
4676,381,-1
4729,381,1
4745,381,1
4776,381,1
4780,381,1
4787,381,1
4794,381,1
4808,381,-1
4814,381,-1
4821,381,-1
4827,381,1
4954,381,1
4983,381,1
5127,381,-1
5132,381,-1
5137,381,-1
5142,381,-1
5152,381,1
5154,381,-1
5220,381,1
4676,383,-1
4729,383,1
4745,383,1
4776,383,1
4780,383,1
4787,383,1
4794,383,-1
4808,383,-1
4814,383,-1
4821,383,-1
4827,383,1
4954,383,1
4983,383,-1
5127,383,-1
5132,383,-1
5137,383,-1
5142,383,-1
5152,383,1
5154,383,1
5220,383,-1
4676,387,-1
4729,387,1
4745,387,0
4776,387,1
4780,387,1
4787,387,-1
4794,387,1
4808,387,-1
4814,387,-1
4821,387,1
4827,387,1
4954,387,1
4983,387,1
5127,387,-1
5132,387,-1
5137,387,-1
5142,387,-1
5152,387,1
5154,387,1
5220,387,-1
4676,389,1
4729,389,-1
4745,389,-1
4776,389,1
4780,389,1
4787,389,-1
4794,389,1
4808,389,-1
4814,389,1
4821,389,1
4827,389,1
4954,389,1
4983,389,0
5127,389,-1
5132,389,-1
5137,389,-1
5142,389,-1
5152,389,1
5154,389,1
5220,389,-1
4676,390,1
4729,390,1
4745,390,1
4776,390,1
4780,390,1
4787,390,1
4794,390,1
4808,390,-1
4814,390,-1
4821,390,-1
4827,390,1
4954,390,1
4983,390,1
5127,390,-1
5132,390,-1
5137,390,-1
5142,390,-1
5152,390,1
5154,390,1
5220,390,-1
4676,392,-1
4729,392,1
4745,392,1
4776,392,1
4780,392,1
4787,392,1
4794,392,1
4808,392,-1
4814,392,-1
4821,392,-1
4827,392,1
4954,392,1
4983,392,1
5127,392,-1
5132,392,-1
5137,392,-1
5142,392,-1
5152,392,1
5154,392,-1
5220,392,1
4676,395,-1
4729,395,1
4745,395,1
4776,395,1
4780,395,1
4787,395,1
4794,395,1
4808,395,-1
4814,395,1
4821,395,1
4827,395,1
4954,395,1
4983,395,1
5127,395,-1
5132,395,-1
5137,395,-1
5142,395,-1
5152,395,-1
5154,395,-1
5220,395,1
4676,400,-1
4729,400,1
4745,400,1
4776,400,1
4780,400,1
4787,400,-1
4794,400,1
4808,400,1
4814,400,1
4821,400,1
4827,400,1
4954,400,1
4983,400,1
5127,400,-1
5132,400,-1
5137,400,-1
5142,400,-1
5152,400,-1
5154,400,1
5220,400,-1
4676,415,1
4729,415,1
4745,415,1
4776,415,1
4780,415,1
4787,415,1
4794,415,1
4808,415,-1
4814,415,-1
4821,415,-1
4827,415,1
4954,415,1
4983,415,1
5127,415,-1
5132,415,-1
5137,415,-1
5142,415,-1
5152,415,1
5154,415,1
5220,415,-1
4676,416,1
4729,416,1
4745,416,-1
4776,416,1
4780,416,1
4787,416,-1
4794,416,-1
4808,416,-1
4814,416,-1
4821,416,1
4827,416,1
4954,416,1
4983,416,1
5127,416,-1
5132,416,-1
5137,416,-1
5142,416,-1
5152,416,1
5154,416,1
5220,416,-1
4676,419,1
4729,419,1
4745,419,1
4776,419,1
4780,419,1
4787,419,1
4794,419,1
4808,419,-1
4814,419,-1
4821,419,-1
4827,419,1
4954,419,1
4983,419,1
5127,419,-1
5132,419,-1
5137,419,-1
5142,419,-1
5152,419,-1
5154,419,-1
5220,419,-1
4676,420,-1
4729,420,1
4745,420,1
4776,420,1
4780,420,1
4787,420,1
4794,420,1
4808,420,-1
4814,420,-1
4821,420,-1
4827,420,1
4954,420,1
4983,420,1
5127,420,-1
5132,420,-1
5137,420,-1
5142,420,-1
5152,420,1
5154,420,1
5220,420,-1
4676,422,1
4729,422,-1
4745,422,1
4776,422,-1
4780,422,1
4787,422,-1
4794,422,-1
4808,422,-1
4814,422,1
4821,422,0
4827,422,1
4954,422,1
4983,422,1
5127,422,-1
5132,422,-1
5137,422,-1
5142,422,-1
5152,422,1
5154,422,1
5220,422,-1
4676,423,1
4729,423,1
4745,423,1
4776,423,1
4780,423,1
4787,423,-1
4794,423,1
4808,423,1
4814,423,1
4821,423,1
4827,423,1
4954,423,1
4983,423,0
5127,423,0
5132,423,0
5137,423,0
5142,423,0
5152,423,0
5154,423,0
5220,423,-1
4676,424,1
4729,424,1
4745,424,1
4776,424,1
4780,424,1
4787,424,-1
4794,424,1
4808,424,1
4814,424,0
4821,424,1
4827,424,1
4954,424,1
4983,424,1
5127,424,-1
5132,424,-1
5137,424,-1
5142,424,-1
5152,424,1
5154,424,1
5220,424,1
4676,439,1
4729,439,1
4745,439,-1
4776,439,1
4780,439,1
4787,439,1
4794,439,-1
4808,439,-1
4814,439,-1
4821,439,0
4827,439,1
4954,439,1
4983,439,1
5127,439,-1
5132,439,-1
5137,439,-1
5142,439,-1
5152,439,1
5154,439,-1
5220,439,-1
4676,440,1
4729,440,1
4745,440,1
4776,440,1
4780,440,1
4787,440,1
4794,440,1
4808,440,-1
4814,440,-1
4821,440,-1
4827,440,1
4954,440,1
4983,440,1
5127,440,-1
5132,440,-1
5137,440,-1
5142,440,-1
5152,440,1
5154,440,1
5220,440,-1
4676,441,-1
4729,441,1
4745,441,1
4776,441,1
4780,441,1
4787,441,1
4794,441,1
4808,441,0
4814,441,0
4821,441,0
4827,441,1
4954,441,1
4983,441,1
5127,441,-1
5132,441,-1
5137,441,-1
5142,441,-1
5152,441,1
5154,441,1
5220,441,-1
4676,442,-1
4729,442,1
4745,442,1
4776,442,1
4780,442,1
4787,442,-1
4794,442,1
4808,442,-1
4814,442,-1
4821,442,1
4827,442,1
4954,442,1
4983,442,1
5127,442,-1
5132,442,-1
5137,442,-1
5142,442,-1
5152,442,1
5154,442,1
5220,442,-1
4676,455,1
4729,455,1
4745,455,1
4776,455,1
4780,455,1
4787,455,1
4794,455,1
4808,455,0
4814,455,-1
4821,455,1
4827,455,1
4954,455,1
4983,455,1
5127,455,-1
5132,455,-1
5137,455,0
5142,455,0
5152,455,-1
5154,455,-1
5220,455,1
4676,456,0
4729,456,1
4745,456,-1
4776,456,1
4780,456,1
4787,456,-1
4794,456,1
4808,456,-1
4814,456,0
4821,456,0
4827,456,1
4954,456,1
4983,456,1
5127,456,-1
5132,456,-1
5137,456,-1
5142,456,-1
5152,456,1
5154,456,1
5220,456,-1
4676,469,-1
4729,469,1
4745,469,1
4776,469,1
4780,469,1
4787,469,1
4794,469,1
4808,469,-1
4814,469,-1
4821,469,1
4827,469,-1
4954,469,-1
4983,469,-1
5127,469,-1
5132,469,-1
5137,469,-1
5142,469,-1
5152,469,1
5154,469,1
5220,469,-1
4676,470,1
4729,470,-1
4745,470,1
4776,470,1
4780,470,1
4787,470,-1
4794,470,1
4808,470,-1
4814,470,1
4821,470,1
4827,470,1
4954,470,1
4983,470,1
5127,470,-1
5132,470,-1
5137,470,0
5142,470,-1
5152,470,0
5154,470,1
5220,470,1
4676,472,-1
4729,472,1
4745,472,1
4776,472,1
4780,472,1
4787,472,1
4794,472,1
4808,472,-1
4814,472,1
4821,472,-1
4827,472,1
4954,472,1
4983,472,-1
5127,472,-1
5132,472,-1
5137,472,-1
5142,472,-1
5152,472,1
5154,472,1
5220,472,-1
4676,476,1
4729,476,1
4745,476,1
4776,476,1
4780,476,1
4787,476,-1
4794,476,1
4808,476,-1
4814,476,1
4821,476,1
4827,476,1
4954,476,1
4983,476,1
5127,476,-1
5132,476,-1
5137,476,-1
5142,476,-1
5152,476,1
5154,476,1
5220,476,1
4676,477,-1
4729,477,1
4745,477,-1
4776,477,1
4780,477,1
4787,477,-1
4794,477,-1
4808,477,-1
4814,477,0
4821,477,0
4827,477,1
4954,477,-1
4983,477,1
5127,477,-1
5132,477,-1
5137,477,-1
5142,477,-1
5152,477,-1
5154,477,0
5220,477,-1
4676,478,1
4729,478,1
4745,478,1
4776,478,1
4780,478,1
4787,478,1
4794,478,1
4808,478,-1
4814,478,-1
4821,478,1
4827,478,1
4954,478,1
4983,478,1
5127,478,-1
5132,478,-1
5137,478,-1
5142,478,-1
5152,478,-1
5154,478,-1
5220,478,-1
4676,479,1
4729,479,-1
4745,479,1
4776,479,1
4780,479,1
4787,479,-1
4794,479,0
4808,479,-1
4814,479,1
4821,479,1
4827,479,1
4954,479,1
4983,479,1
5127,479,1
5132,479,1
5137,479,-1
5142,479,-1
5152,479,0
5154,479,1
5220,479,1
4676,483,-1
4729,483,1
4745,483,1
4776,483,1
4780,483,1
4787,483,-1
4794,483,1
4808,483,-1
4814,483,-1
4821,483,1
4827,483,1
4954,483,1
4983,483,1
5127,483,-1
5132,483,-1
5137,483,-1
5142,483,-1
5152,483,1
5154,483,1
5220,483,-1
4676,484,-1
4729,484,1
4745,484,-1
4776,484,1
4780,484,1
4787,484,-1
4794,484,1
4808,484,-1
4814,484,-1
4821,484,1
4827,484,1
4954,484,1
4983,484,1
5127,484,-1
5132,484,-1
5137,484,-1
5142,484,-1
5152,484,1
5154,484,-1
5220,484,-1
4676,485,-1
4729,485,-1
4745,485,-1
4776,485,1
4780,485,1
4787,485,1
4794,485,-1
4808,485,-1
4814,485,1
4821,485,0
4827,485,1
4954,485,1
4983,485,-1
5127,485,-1
5132,485,-1
5137,485,-1
5142,485,-1
5152,485,1
5154,485,1
5220,485,-1
4676,486,-1
4729,486,1
4745,486,1
4776,486,1
4780,486,1
4787,486,-1
4794,486,1
4808,486,-1
4814,486,-1
4821,486,1
4827,486,1
4954,486,1
4983,486,-1
5127,486,-1
5132,486,-1
5137,486,-1
5142,486,-1
5152,486,-1
5154,486,1
5220,486,-1
4676,490,1
4729,490,1
4745,490,-1
4776,490,1
4780,490,1
4787,490,-1
4794,490,1
4808,490,-1
4814,490,-1
4821,490,1
4827,490,1
4954,490,-1
4983,490,1
5127,490,-1
5132,490,-1
5137,490,-1
5142,490,-1
5152,490,1
5154,490,1
5220,490,-1
4676,491,1
4729,491,1
4745,491,0
4776,491,1
4780,491,1
4787,491,-1
4794,491,-1
4808,491,-1
4814,491,-1
4821,491,1
4827,491,0
4954,491,-1
4983,491,-1
5127,491,-1
5132,491,-1
5137,491,-1
5142,491,-1
5152,491,-1
5154,491,1
5220,491,-1
4676,492,1
4729,492,-1
4745,492,-1
4776,492,1
4780,492,1
4787,492,-1
4794,492,1
4808,492,0
4814,492,1
4821,492,1
4827,492,1
4954,492,1
4983,492,1
5127,492,-1
5132,492,-1
5137,492,-1
5142,492,-1
5152,492,1
5154,492,1
5220,492,-1
4676,493,-1
4729,493,1
4745,493,1
4776,493,1
4780,493,1
4787,493,1
4794,493,1
4808,493,-1
4814,493,0
4821,493,0
4827,493,1
4954,493,1
4983,493,1
5127,493,-1
5132,493,-1
5137,493,-1
5142,493,-1
5152,493,1
5154,493,0
5220,493,-1
4676,520,1
4729,520,1
4745,520,1
4776,520,1
4780,520,1
4787,520,1
4794,520,1
4808,520,1
4814,520,1
4821,520,-1
4827,520,1
4954,520,1
4983,520,1
5127,520,-1
5132,520,-1
5137,520,-1
5142,520,-1
5152,520,1
5154,520,1
5220,520,1
4676,525,-1
4729,525,1
4745,525,1
4776,525,1
4780,525,1
4787,525,-1
4794,525,1
4808,525,-1
4814,525,-1
4821,525,1
4827,525,1
4954,525,1
4983,525,-1
5127,525,-1
5132,525,-1
5137,525,-1
5142,525,-1
5152,525,-1
5154,525,1
5220,525,-1
4676,526,-1
4729,526,1
4745,526,1
4776,526,1
4780,526,1
4787,526,-1
4794,526,-1
4808,526,-1
4814,526,-1
4821,526,1
4827,526,1
4954,526,1
4983,526,1
5127,526,-1
5132,526,-1
5137,526,-1
5142,526,-1
5152,526,1
5154,526,1
5220,526,1
4676,534,1
4729,534,-1
4745,534,1
4776,534,1
4780,534,1
4787,534,-1
4794,534,1
4808,534,1
4814,534,1
4821,534,1
4827,534,1
4954,534,1
4983,534,1
5127,534,-1
5132,534,-1
5137,534,-1
5142,534,-1
5152,534,1
5154,534,1
5220,534,1
4676,535,1
4729,535,1
4745,535,1
4776,535,1
4780,535,1
4787,535,1
4794,535,1
4808,535,0
4814,535,-1
4821,535,0
4827,535,1
4954,535,0
4983,535,0
5127,535,-1
5132,535,-1
5137,535,-1
5142,535,1
5152,535,0
5154,535,-1
5220,535,-1
4676,562,1
4729,562,1
4745,562,-1
4776,562,1
4780,562,1
4787,562,1
4794,562,1
4808,562,-1
4814,562,-1
4821,562,1
4827,562,1
4954,562,1
4983,562,1
5127,562,-1
5132,562,-1
5137,562,-1
5142,562,-1
5152,562,1
5154,562,1
5220,562,1
4676,563,-1
4729,563,1
4745,563,-1
4776,563,1
4780,563,1
4787,563,1
4794,563,1
4808,563,-1
4814,563,-1
4821,563,-1
4827,563,1
4954,563,1
4983,563,1
5127,563,-1
5132,563,-1
5137,563,-1
5142,563,-1
5152,563,1
5154,563,1
5220,563,-1
4676,564,-1
4729,564,1
4745,564,1
4776,564,1
4780,564,1
4787,564,-1
4794,564,-1
4808,564,-1
4814,564,-1
4821,564,1
4827,564,1
4954,564,1
4983,564,1
5127,564,-1
5132,564,-1
5137,564,-1
5142,564,-1
5152,564,1
5154,564,1
5220,564,1
4676,570,-1
4729,570,1
4745,570,-1
4776,570,1
4780,570,1
4787,570,1
4794,570,-1
4808,570,-1
4814,570,-1
4821,570,-1
4827,570,1
4954,570,1
4983,570,-1
5127,570,-1
5132,570,-1
5137,570,-1
5142,570,-1
5152,570,-1
5154,570,-1
5220,570,-1
4676,576,-1
4729,576,-1
4745,576,-1
4776,576,1
4780,576,1
4787,576,1
4794,576,1
4808,576,0
4814,576,0
4821,576,1
4827,576,1
4954,576,1
4983,576,1
5127,576,0
5132,576,-1
5137,576,-1
5142,576,-1
5152,576,1
5154,576,1
5220,576,-1
4676,577,1
4729,577,0
4745,577,-1
4776,577,1
4780,577,1
4787,577,-1
4794,577,1
4808,577,1
4814,577,0
4821,577,1
4827,577,1
4954,577,1
4983,577,1
5127,577,0
5132,577,-1
5137,577,-1
5142,577,0
5152,577,0
5154,577,0
5220,577,-1
4676,578,-1
4729,578,0
4745,578,-1
4776,578,1
4780,578,1
4787,578,-1
4794,578,1
4808,578,1
4814,578,1
4821,578,1
4827,578,1
4954,578,1
4983,578,1
5127,578,0
5132,578,-1
5137,578,-1
5142,578,-1
5152,578,0
5154,578,0
5220,578,0
4676,580,1
4729,580,1
4745,580,-1
4776,580,1
4780,580,1
4787,580,1
4794,580,1
4808,580,-1
4814,580,-1
4821,580,1
4827,580,1
4954,580,-1
4983,580,1
5127,580,-1
5132,580,-1
5137,580,-1
5142,580,-1
5152,580,1
5154,580,1
5220,580,-1
4676,581,-1
4729,581,-1
4745,581,-1
4776,581,1
4780,581,1
4787,581,0
4794,581,1
4808,581,-1
4814,581,0
4821,581,1
4827,581,1
4954,581,1
4983,581,1
5127,581,-1
5132,581,-1
5137,581,-1
5142,581,-1
5152,581,1
5154,581,0
5220,581,0
4676,582,1
4729,582,1
4745,582,1
4776,582,1
4780,582,1
4787,582,1
4794,582,1
4808,582,0
4814,582,0
4821,582,-1
4827,582,1
4954,582,-1
4983,582,1
5127,582,0
5132,582,-1
5137,582,-1
5142,582,0
5152,582,-1
5154,582,-1
5220,582,-1
4676,586,-1
4729,586,-1
4745,586,1
4776,586,1
4780,586,1
4787,586,1
4794,586,1
4808,586,1
4814,586,0
4821,586,-1
4827,586,1
4954,586,1
4983,586,1
5127,586,-1
5132,586,-1
5137,586,-1
5142,586,-1
5152,586,-1
5154,586,-1
5220,586,-1
4676,589,-1
4729,589,-1
4745,589,-1
4776,589,1
4780,589,1
4787,589,1
4794,589,1
4808,589,-1
4814,589,1
4821,589,1
4827,589,1
4954,589,-1
4983,589,1
5127,589,0
5132,589,0
5137,589,0
5142,589,0
5152,589,1
5154,589,-1
5220,589,-1
4676,590,1
4729,590,1
4745,590,1
4776,590,1
4780,590,-1
4787,590,1
4794,590,0
4808,590,-1
4814,590,0
4821,590,1
4827,590,-1
4954,590,1
4983,590,1
5127,590,-1
5132,590,-1
5137,590,-1
5142,590,-1
5152,590,1
5154,590,1
5220,590,-1
4676,592,-1
4729,592,1
4745,592,1
4776,592,1
4780,592,1
4787,592,1
4794,592,1
4808,592,-1
4814,592,1
4821,592,1
4827,592,1
4954,592,1
4983,592,1
5127,592,-1
5132,592,-1
5137,592,-1
5142,592,-1
5152,592,1
5154,592,-1
5220,592,-1
4676,597,-1
4729,597,1
4745,597,1
4776,597,1
4780,597,1
4787,597,-1
4794,597,-1
4808,597,1
4814,597,1
4821,597,0
4827,597,1
4954,597,1
4983,597,-1
5127,597,-1
5132,597,-1
5137,597,-1
5142,597,-1
5152,597,1
5154,597,1
5220,597,-1
4676,599,1
4729,599,1
4745,599,1
4776,599,1
4780,599,1
4787,599,1
4794,599,1
4808,599,-1
4814,599,0
4821,599,1
4827,599,1
4954,599,-1
4983,599,1
5127,599,0
5132,599,-1
5137,599,-1
5142,599,-1
5152,599,0
5154,599,1
5220,599,-1
4676,602,1
4729,602,0
4745,602,-1
4776,602,1
4780,602,1
4787,602,-1
4794,602,1
4808,602,-1
4814,602,-1
4821,602,1
4827,602,1
4954,602,1
4983,602,1
5127,602,-1
