related_q_id,entry_id,answers
4821,486,1
4827,486,1
4954,486,1
4983,486,-1
5127,486,-1
5132,486,-1
5137,486,-1
5142,486,-1
5152,486,-1
5154,486,1
5220,486,-1
4676,490,1
4729,490,1
4745,490,-1
4776,490,1
4780,490,1
4787,490,-1
4794,490,1
4808,490,-1
4814,490,-1
4821,490,1
4827,490,1
4954,490,-1
4983,490,1
5127,490,-1
5132,490,-1
5137,490,-1
5142,490,-1
5152,490,1
5154,490,1
5220,490,-1
4676,520,1
4729,520,1
4745,520,1
4776,520,1
4780,520,1
4787,520,1
4794,520,1
4808,520,1
4814,520,1
4821,520,-1
4827,520,1
4954,520,1
4983,520,1
5127,520,-1
5132,520,-1
5137,520,-1
5142,520,-1
5152,520,1
5154,520,1
5220,520,1
4676,525,-1
4729,525,1
4745,525,1
4776,525,1
4780,525,1
4787,525,-1
4794,525,1
4808,525,-1
4814,525,-1
4821,525,1
4827,525,1
4954,525,1
4983,525,-1
5127,525,-1
5132,525,-1
5137,525,-1
5142,525,-1
5152,525,-1
5154,525,1
5220,525,-1
4676,526,-1
4729,526,1
4745,526,1
4776,526,1
4780,526,1
4787,526,-1
4794,526,-1
4808,526,-1
4814,526,-1
4821,526,1
4827,526,1
4954,526,1
4983,526,1
5127,526,-1
5132,526,-1
5137,526,-1
5142,526,-1
5152,526,1
5154,526,1
5220,526,1
4676,534,1
4729,534,-1
4745,534,1
4776,534,1
4780,534,1
4787,534,-1
4794,534,1
4808,534,1
4814,534,1
4821,534,1
4827,534,1
4954,534,1
4983,534,1
5127,534,-1
5132,534,-1
5137,534,-1
5142,534,-1
5152,534,1
5154,534,1
5220,534,1
4676,562,1
4729,562,1
4745,562,-1
4776,562,1
4780,562,1
4787,562,1
4794,562,1
4808,562,-1
4814,562,-1
4821,562,1
4827,562,1
4954,562,1
4983,562,1
5127,562,-1
5132,562,-1
5137,562,-1
5142,562,-1
5152,562,1
5154,562,1
5220,562,1
4676,563,-1
4729,563,1
4745,563,-1
4776,563,1
4780,563,1
4787,563,1
4794,563,1
4808,563,-1
4814,563,-1
4821,563,-1
4827,563,1
4954,563,1
4983,563,1
5127,563,-1
5132,563,-1
5137,563,-1
5142,563,-1
5152,563,1
5154,563,1
5220,563,-1
4676,564,-1
4729,564,1
4745,564,1
4776,564,1
4780,564,1
4787,564,-1
4794,564,-1
4808,564,-1
4814,564,-1
4821,564,1
4827,564,1
4954,564,1
4983,564,1
5127,564,-1
5132,564,-1
5137,564,-1
5142,564,-1
5152,564,1
5154,564,1
5220,564,1
4676,570,-1
4729,570,1
4745,570,-1
4776,570,1
4780,570,1
4787,570,1
4794,570,-1
4808,570,-1
4814,570,-1
4821,570,-1
4827,570,1
4954,570,1
4983,570,-1
5127,570,-1
5132,570,-1
5137,570,-1
5142,570,-1
5152,570,-1
5154,570,-1
5220,570,-1
4676,580,1
4729,580,1
4745,580,-1
4776,580,1
4780,580,1
4787,580,1
4794,580,1
4808,580,-1
4814,580,-1
4821,580,1
4827,580,1
4954,580,-1
4983,580,1
5127,580,-1
5132,580,-1
5137,580,-1
5142,580,-1
5152,580,1
5154,580,1
5220,580,-1
4676,592,-1
4729,592,1
4745,592,1
4776,592,1
4780,592,1
4787,592,1
4794,592,1
4808,592,-1
4814,592,1
4821,592,1
4827,592,1
4954,592,1
4983,592,1
5127,592,-1
5132,592,-1
5137,592,-1
5142,592,-1
5152,592,1
5154,592,-1
5220,592,-1
4676,624,1
4729,624,1
4745,624,-1
4776,624,1
4780,624,1
4787,624,-1
4794,624,1
4808,624,-1
4814,624,-1
4821,624,1
4827,624,1
4954,624,1
4983,624,1
5127,624,-1
5132,624,-1
5137,624,-1
5142,624,-1
5152,624,1
5154,624,1
5220,624,1
4676,629,-1
4729,629,1
4745,629,1
4776,629,1
4780,629,1
4787,629,1
4794,629,1
4808,629,1
4814,629,-1
4821,629,1
4827,629,1
4954,629,1
4983,629,1
5127,629,-1
5132,629,-1
5137,629,-1
5142,629,-1
5152,629,1
5154,629,1
5220,629,-1
4676,632,1
4729,632,1
4745,632,1
4776,632,1
4780,632,1
4787,632,-1
4794,632,1
4808,632,-1
4814,632,1
4821,632,1
4827,632,1
4954,632,1
4983,632,1
5127,632,-1
5132,632,-1
5137,632,-1
5142,632,-1
5152,632,1
5154,632,1
5220,632,-1
4676,645,-1
4729,645,1
4745,645,1
4776,645,-1
4780,645,1
4787,645,-1
4794,645,1
4808,645,-1
4814,645,-1
4821,645,1
4827,645,1
4954,645,1
4983,645,1
5127,645,-1
5132,645,-1
5137,645,-1
5142,645,-1
5152,645,1
5154,645,1
5220,645,-1
4676,646,-1
4729,646,1
4745,646,-1
4776,646,1
4780,646,1
4787,646,1
4794,646,1
4808,646,-1
4814,646,1
4821,646,1
4827,646,1
4954,646,1
4983,646,1
5127,646,-1
5132,646,-1
5137,646,-1
5142,646,-1
5152,646,1
5154,646,1
5220,646,1
4676,649,1
4729,649,1
4745,649,1
4776,649,1
4780,649,1
4787,649,1
4794,649,1
4808,649,-1
4814,649,-1
4821,649,-1
4827,649,1
4954,649,-1
4983,649,-1
5127,649,-1
5132,649,-1
5137,649,-1
5142,649,-1
5152,649,-1
5154,649,-1
5220,649,-1
4676,654,1
4729,654,1
4745,654,1
4776,654,1
4780,654,1
4787,654,-1
4794,654,1
4808,654,-1
4814,654,-1
4821,654,1
4827,654,1
4954,654,1
4983,654,1
5127,654,-1
5132,654,-1
5137,654,-1
5142,654,-1
5152,654,1
5154,654,1
5220,654,-1
4676,661,1
4729,661,1
4745,661,1
4776,661,1
4780,661,1
4787,661,-1
4794,661,1
4808,661,-1
4814,661,-1
4821,661,1
4827,661,1
4954,661,1
4983,661,1
5127,661,-1
5132,661,-1
5137,661,-1
5142,661,-1
5152,661,1
5154,661,1
5220,661,-1
4676,679,1
4729,679,-1
4745,679,-1
4776,679,1
4780,679,1
4787,679,1
4794,679,1
4808,679,1
4814,679,-1
4821,679,-1
4827,679,1
4954,679,1
4983,679,1
5127,679,-1
5132,679,-1
5137,679,-1
5142,679,-1
5152,679,-1
5154,679,1
5220,679,-1
4676,680,-1
4729,680,1
4745,680,1
4776,680,1
4780,680,1
4787,680,1
4794,680,-1
4808,680,-1
4814,680,-1
4821,680,-1
4827,680,1
4954,680,1
4983,680,1
5127,680,-1
5132,680,-1
5137,680,-1
5142,680,-1
5152,680,-1
5154,680,-1
5220,680,-1
4676,690,-1
4729,690,1
4745,690,1
4776,690,1
4780,690,1
4787,690,-1
4794,690,1
4808,690,-1
4814,690,1
4821,690,1
4827,690,1
4954,690,1
4983,690,-1
5127,690,-1
5132,690,-1
5137,690,-1
5142,690,-1
5152,690,1
5154,690,1
5220,690,-1
4676,714,1
4729,714,1
4745,714,1
4776,714,1
4780,714,1
4787,714,1
4794,714,1
4808,714,-1
4814,714,-1
4821,714,-1
4827,714,1
4954,714,1
4983,714,1
5127,714,-1
5132,714,-1
5137,714,-1
5142,714,-1
5152,714,1
5154,714,1
5220,714,1
4676,738,1
4729,738,1
4745,738,1
4776,738,1
4780,738,1
4787,738,-1
4794,738,1
4808,738,-1
4814,738,1
4821,738,1
4827,738,1
4954,738,1
4983,738,1
5127,738,-1
5132,738,-1
5137,738,-1
5142,738,-1
5152,738,1
5154,738,1
5220,738,1
4676,742,-1
4729,742,1
4745,742,1
4776,742,-1
4780,742,1
4787,742,1
4794,742,1
4808,742,-1
4814,742,-1
4821,742,-1
4827,742,-1
4954,742,-1
4983,742,-1
5127,742,-1
5132,742,-1
5137,742,-1
5142,742,-1
5152,742,1
5154,742,1
5220,742,1
4676,749,-1
4729,749,-1
4745,749,-1
4776,749,1
4780,749,1
4787,749,1
4794,749,-1
4808,749,1
4814,749,1
4821,749,1
4827,749,1
4954,749,1
4983,749,1
5127,749,-1
5132,749,-1
5137,749,-1
5142,749,-1
5152,749,1
5154,749,1
5220,749,-1
4676,755,-1
4729,755,1
4745,755,1
4776,755,1
4780,755,1
4787,755,-1
4794,755,1
4808,755,-1
4814,755,-1
4821,755,1
4827,755,1
4954,755,-1
4983,755,1
5127,755,-1
5132,755,-1
5137,755,-1
5142,755,-1
5152,755,-1
5154,755,-1
5220,755,1
4676,788,1
4729,788,1
4745,788,1
4776,788,1
4780,788,1
4787,788,-1
4794,788,1
4808,788,-1
4814,788,1
4821,788,1
4827,788,1
4954,788,1
4983,788,1
5127,788,-1
5132,788,-1
5137,788,-1
5142,788,-1
5152,788,1
5154,788,1
5220,788,1
4676,839,1
4729,839,1
4745,839,1
4776,839,1
4780,839,1
4787,839,-1
4794,839,1
4808,839,-1
4814,839,-1
4821,839,1
4827,839,1
4954,839,1
4983,839,1
5127,839,-1
5132,839,-1
5137,839,-1
5142,839,-1
5152,839,-1
5154,839,-1
5220,839,-1
4676,841,1
4729,841,1
4745,841,1
4776,841,1
4780,841,1
4787,841,1
4794,841,1
4808,841,-1
4814,841,1
4821,841,1
4827,841,1
4954,841,1
4983,841,1
5127,841,-1
5132,841,-1
5137,841,-1
5142,841,-1
5152,841,-1
5154,841,1
5220,841,1
4676,842,-1
4729,842,1
4745,842,-1
4776,842,1
4780,842,1
4787,842,-1
4794,842,-1
4808,842,-1
4814,842,-1
4821,842,1
4827,842,1
4954,842,1
4983,842,-1
5127,842,-1
5132,842,-1
5137,842,-1
5142,842,-1
5152,842,-1
5154,842,1
5220,842,-1
4676,848,1
4729,848,1
4745,848,1
4776,848,-1
4780,848,-1
4787,848,-1
4794,848,1
4808,848,-1
4814,848,1
4821,848,1
4827,848,1
4954,848,-1
4983,848,-1
5127,848,-1
5132,848,-1
5137,848,-1
5142,848,-1
5152,848,-1
5154,848,1
5220,848,-1
4676,849,-1
4729,849,1
4745,849,-1
4776,849,1
4780,849,1
4787,849,-1
4794,849,-1
4808,849,-1
4814,849,-1
4821,849,-1
4827,849,1
4954,849,1
4983,849,1
5127,849,-1
5132,849,-1
5137,849,-1
5142,849,-1
5152,849,-1
5154,849,1
5220,849,-1
4676,851,-1
4729,851,1
4745,851,1
4776,851,1
4780,851,1
4787,851,1
4794,851,1
4808,851,-1
4814,851,-1
4821,851,-1
4827,851,1
4954,851,1
4983,851,1
5127,851,-1
5132,851,-1
5137,851,-1
5142,851,-1
5152,851,-1
5154,851,1
5220,851,1
4676,854,1
4729,854,1
4745,854,1
4776,854,1
4780,854,1
4787,854,1
4794,854,-1
4808,854,-1
4814,854,1
4821,854,1
4827,854,1
4954,854,1
4983,854,1
5127,854,-1
5132,854,1
5137,854,1
5142,854,-1
5152,854,1
5154,854,1
5220,854,1
4676,855,1
4729,855,1
4745,855,1
4776,855,1
4780,855,1
4787,855,-1
4794,855,1
4808,855,-1
4814,855,-1
4821,855,1
4827,855,1
4954,855,1
4983,855,1
5127,855,-1
5132,855,-1
5137,855,-1
5142,855,-1
5152,855,-1
5154,855,1
5220,855,-1
4676,857,-1
4729,857,1
4745,857,-1
4776,857,1
4780,857,1
4787,857,-1
4794,857,-1
4808,857,-1
4814,857,-1
4821,857,1
4827,857,1
4954,857,1
4983,857,1
5127,857,-1
5132,857,-1
5137,857,-1
5142,857,-1
5152,857,-1
5154,857,-1
5220,857,-1
4676,860,-1
4729,860,-1
4745,860,-1
4776,860,1
4780,860,1
4787,860,1
4794,860,-1
4808,860,-1
4814,860,1
4821,860,1
4827,860,1
4954,860,1
4983,860,-1
5127,860,-1
5132,860,-1
5137,860,-1
5142,860,-1
5152,860,1
5154,860,1
5220,860,-1
4676,862,-1
4729,862,1
4745,862,1
4776,862,1
4780,862,1
4787,862,1
4794,862,1
4808,862,-1
4814,862,-1
4821,862,-1
4827,862,1
4954,862,-1
4983,862,-1
5127,862,-1
5132,862,-1
5137,862,-1
5142,862,-1
5152,862,-1
5154,862,-1
5220,862,-1
4676,867,-1
4729,867,1
4745,867,1
4776,867,1
4780,867,1
4787,867,1
4794,867,1
4808,867,-1
4814,867,1
4821,867,1
4827,867,1
4954,867,-1
4983,867,1
5127,867,-1
5132,867,-1
5137,867,-1
5142,867,-1
5152,867,1
5154,867,1
5220,867,1
4676,869,1
4729,869,1
4745,869,1
4776,869,1
4780,869,1
4787,869,1
4794,869,1
4808,869,-1
4814,869,-1
4821,869,1
4827,869,1
4954,869,1
4983,869,1
5127,869,-1
5132,869,-1
5137,869,-1
5142,869,-1
5152,869,1
5154,869,1
5220,869,1
4676,871,-1
4729,871,-1
4745,871,-1
4776,871,1
4780,871,1
4787,871,-1
4794,871,-1
4808,871,-1
4814,871,-1
4821,871,1
4827,871,1
4954,871,-1
4983,871,-1
5127,871,-1
5132,871,-1
5137,871,-1
5142,871,-1
5152,871,-1
5154,871,-1
5220,871,-1
4676,873,-1
4729,873,1
4745,873,-1
4776,873,1
4780,873,1
4787,873,-1
4794,873,-1
4808,873,-1
4814,873,-1
4821,873,1
4827,873,1
4954,873,1
4983,873,1
5127,873,-1
5132,873,-1
5137,873,-1
5142,873,-1
5152,873,1
5154,873,1
5220,873,-1
4676,877,-1
4729,877,1
4745,877,1
4776,877,1
4780,877,1
4787,877,1
4794,877,1
4808,877,-1
4814,877,-1
4821,877,1
4827,877,1
4954,877,-1
4983,877,-1
5127,877,-1
5132,877,-1
5137,877,-1
5142,877,-1
5152,877,-1
5154,877,-1
5220,877,-1
4676,879,-1
4729,879,1
4745,879,-1
4776,879,1
4780,879,1
4787,879,-1
4794,879,-1
4808,879,-1
4814,879,-1
4821,879,1
4827,879,1
4954,879,1
4983,879,1
5127,879,-1
5132,879,-1
5137,879,-1
5142,879,-1
5152,879,-1
5154,879,-1
5220,879,-1
4676,880,-1
4729,880,1
4745,880,-1
4776,880,1
4780,880,1
4787,880,-1
4794,880,-1
4808,880,-1
4814,880,-1
4821,880,1
4827,880,1
4954,880,1
4983,880,1
5127,880,-1
5132,880,-1
5137,880,-1
5142,880,-1
5152,880,1
5154,880,1
5220,880,-1
4676,884,1
4729,884,1
4745,884,-1
4776,884,1
4780,884,1
4787,884,-1
4794,884,-1
4808,884,-1
4814,884,-1
4821,884,1
4827,884,1
4954,884,1
4983,884,1
5127,884,-1
5132,884,-1
5137,884,-1
5142,884,-1
5152,884,-1
5154,884,1
5220,884,-1
4676,885,-1
4729,885,1
4745,885,1
4776,885,1
4780,885,1
4787,885,1
4794,885,1
4808,885,1
4814,885,1
4821,885,1
4827,885,1
4954,885,1
4983,885,1
5127,885,-1
5132,885,-1
5137,885,-1
5142,885,-1
5152,885,1
5154,885,1
5220,885,1
4676,886,-1
4729,886,1
4745,886,-1
4776,886,1
4780,886,1
4787,886,1
4794,886,1
4808,886,-1
4814,886,1
4821,886,1
4827,886,1
4954,886,1
4983,886,1
5127,886,-1
5132,886,-1
5137,886,-1
5142,886,-1
5152,886,1
5154,886,1
5220,886,-1
4676,891,-1
4729,891,1
4745,891,1
4776,891,1
4780,891,1
4787,891,1
4794,891,1
4808,891,-1
4814,891,1
4821,891,1
4827,891,1
4954,891,1
4983,891,1
5127,891,-1
5132,891,-1
5137,891,-1
5142,891,-1
5152,891,1
5154,891,1
5220,891,-1
4676,892,-1
4729,892,1
4745,892,-1
4776,892,1
4780,892,1
4787,892,-1
4794,892,-1
4808,892,-1
4814,892,-1
4821,892,1
4827,892,1
4954,892,1
4983,892,1
5127,892,-1
5132,892,-1
5137,892,-1
5142,892,-1
5152,892,-1
5154,892,-1
5220,892,-1
4676,894,1
4729,894,1
4745,894,-1
4776,894,1
4780,894,1
4787,894,-1
4794,894,-1
4808,894,-1
4814,894,-1
4821,894,-1
4827,894,1
4954,894,1
4983,894,1
5127,894,-1
5132,894,-1
5137,894,-1
5142,894,-1
5152,894,-1
5154,894,-1
5220,894,-1
4676,896,1
4729,896,1
4745,896,1
4776,896,1
4780,896,1
4787,896,1
4794,896,-1
4808,896,-1
4814,896,-1
4821,896,-1
4827,896,1
4954,896,1
4983,896,1
5127,896,-1
5132,896,-1
5137,896,-1
5142,896,-1
5152,896,-1
5154,896,1
5220,896,-1
4676,898,-1
4729,898,1
4745,898,-1
4776,898,1
4780,898,1
4787,898,-1
4794,898,1
4808,898,-1
4814,898,-1
4821,898,-1
4827,898,1
4954,898,-1
4983,898,1
5127,898,-1
5132,898,-1
5137,898,-1
5142,898,-1
5152,898,-1
5154,898,-1
5220,898,-1
4676,899,1
4729,899,1
4745,899,1
4776,899,1
4780,899,1
4787,899,-1
4794,899,1
4808,899,-1
4814,899,-1
4821,899,1
4827,899,1
4954,899,1
4983,899,1
5127,899,-1
5132,899,-1
5137,899,-1
5142,899,-1
5152,899,1
5154,899,1
5220,899,-1
4676,910,-1
4729,910,1
4745,910,-1
4776,910,1
4780,910,1
4787,910,-1
4794,910,-1
4808,910,-1
4814,910,1
4821,910,1
4827,910,1
4954,910,1
4983,910,1
5127,910,-1
5132,910,-1
5137,910,-1
5142,910,-1
5152,910,1
5154,910,-1
5220,910,-1
4676,914,1
4729,914,1
4745,914,-1
4776,914,1
4780,914,1
4787,914,-1
4794,914,1
4808,914,-1
4814,914,-1
4821,914,1
4827,914,1
4954,914,1
4983,914,1
5127,914,-1
5132,914,-1
5137,914,-1
5142,914,-1
5152,914,1
5154,914,1
5220,914,-1
4676,915,-1
4729,915,1
4745,915,-1
4776,915,1
4780,915,1
4787,915,-1
4794,915,-1
4808,915,-1
4814,915,-1
4821,915,1
4827,915,1
4954,915,1
4983,915,-1
5127,915,-1
5132,915,-1
5137,915,-1
5142,915,-1
5152,915,-1
5154,915,1
5220,915,-1
4676,919,1
4729,919,1
4745,919,1
4776,919,1
4780,919,1
4787,919,-1
4794,919,-1
4808,919,-1
4814,919,-1
4821,919,1
4827,919,1
4954,919,1
4983,919,1
5127,919,-1
5132,919,-1
5137,919,-1
5142,919,-1
5152,919,1
5154,919,-1
5220,919,-1
4676,921,1
4729,921,1
4745,921,-1
4776,921,1
4780,921,1
4787,921,-1
4794,921,1
4808,921,-1
4814,921,1
4821,921,1
4827,921,1
4954,921,1
4983,921,1
5127,921,-1
5132,921,-1
5137,921,-1
5142,921,-1
5152,921,1
5154,921,1
5220,921,1
4676,925,1
4729,925,1
4745,925,-1
4776,925,1
4780,925,1
4787,925,-1
4794,925,-1
4808,925,-1
4814,925,-1
4821,925,1
4827,925,1
4954,925,1
4983,925,1
5127,925,-1
5132,925,-1
5137,925,-1
5142,925,-1
5152,925,1
5154,925,1
5220,925,1
4676,926,1
4729,926,1
4745,926,1
4776,926,1
4780,926,1
4787,926,1
4794,926,1
4808,926,-1
4814,926,-1
4821,926,-1
4827,926,1
4954,926,1
4983,926,1
5127,926,-1
5132,926,-1
5137,926,-1
5142,926,-1
5152,926,1
5154,926,1
5220,926,1
4676,928,-1
4729,928,-1
4745,928,-1
4776,928,1
4780,928,1
4787,928,-1
4794,928,-1
4808,928,-1
4814,928,-1
4821,928,1
4827,928,1
4954,928,1
4983,928,1
5127,928,-1
5132,928,-1
5137,928,-1
5142,928,-1
5152,928,1
5154,928,1
5220,928,-1
4676,929,1
4729,929,1
4745,929,1
4776,929,1
4780,929,-1
4787,929,1
4794,929,1
4808,929,-1
4814,929,1
4821,929,1
4827,929,1
4954,929,1
4983,929,-1
5127,929,-1
5132,929,-1
5137,929,-1
5142,929,-1
5152,929,-1
5154,929,-1
5220,929,-1
4676,931,1
4729,931,1
4745,931,1
4776,931,1
4780,931,1
4787,931,-1
4794,931,1
4808,931,-1
4814,931,1
4821,931,1
4827,931,1
4954,931,1
4983,931,1
5127,931,-1
5132,931,-1
5137,931,-1
5142,931,-1
5152,931,1
5154,931,1
5220,931,-1
4676,933,-1
4729,933,1
4745,933,-1
4776,933,1
4780,933,1
4787,933,-1
4794,933,-1
4808,933,-1
4814,933,-1
4821,933,1
4827,933,1
4954,933,1
4983,933,1
5127,933,-1
5132,933,-1
5137,933,-1
5142,933,1
5152,933,1
5154,933,1
5220,933,-1
4676,935,-1
4729,935,1
4745,935,1
4776,935,1
4780,935,1
4787,935,-1
4794,935,-1
4808,935,-1
4814,935,-1
4821,935,1
4827,935,1
4954,935,1
4983,935,1
5127,935,-1
5132,935,-1
5137,935,-1
5142,935,-1
5152,935,-1
5154,935,1
5220,935,-1
4676,937,1
4729,937,1
4745,937,1
4776,937,1
4780,937,1
4787,937,-1
4794,937,1
4808,937,1
